

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 21:02:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1520                           ;ADCL4E2.c: 179:             ADCON0bits.CHS1 = 0;
  1521  001C  119F               	bcf	31,3	;volatile
  1522                           
  1523                           ;ADCL4E2.c: 180:             ADCON0bits.CHS2 = 0;
  1524  001D  121F               	bcf	31,4	;volatile
  1525                           
  1526                           ;ADCL4E2.c: 181:             ADCON0bits.CHS3 = 0;
  1527  001E  129F               	bcf	31,5	;volatile
  1528                           
  1529                           ;ADCL4E2.c: 182:             break;
  1530  001F  28C3               	goto	l940
  1531  0020                     l165:	
  1532                           ;ADCL4E2.c: 183:         case 1:
  1533                           
  1534                           
  1535                           ;ADCL4E2.c: 184:             ADCON0bits.CHS0 = 1;
  1536  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0022  151F               	bsf	31,2	;volatile
  1539                           
  1540                           ;ADCL4E2.c: 185:             ADCON0bits.CHS1 = 0;
  1541  0023  119F               	bcf	31,3	;volatile
  1542                           
  1543                           ;ADCL4E2.c: 186:             ADCON0bits.CHS2 = 0;
  1544  0024  121F               	bcf	31,4	;volatile
  1545                           
  1546                           ;ADCL4E2.c: 187:             ADCON0bits.CHS3 = 0;
  1547  0025  129F               	bcf	31,5	;volatile
  1548                           
  1549                           ;ADCL4E2.c: 188:             break;
  1550  0026  28C3               	goto	l940
  1551  0027                     l166:	
  1552                           ;ADCL4E2.c: 189:         case 2:
  1553                           
  1554                           
  1555                           ;ADCL4E2.c: 190:             ADCON0bits.CHS0 = 0;
  1556  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0029  111F               	bcf	31,2	;volatile
  1559                           
  1560                           ;ADCL4E2.c: 191:             ADCON0bits.CHS1 = 1;
  1561  002A  159F               	bsf	31,3	;volatile
  1562                           
  1563                           ;ADCL4E2.c: 192:             ADCON0bits.CHS2 = 0;
  1564  002B  121F               	bcf	31,4	;volatile
  1565                           
  1566                           ;ADCL4E2.c: 193:             ADCON0bits.CHS3 = 0;
  1567  002C  129F               	bcf	31,5	;volatile
  1568                           
  1569                           ;ADCL4E2.c: 194:             break;
  1570  002D  28C3               	goto	l940
  1571  002E                     l167:	
  1572                           ;ADCL4E2.c: 195:         case 3:
  1573                           
  1574                           
  1575                           ;ADCL4E2.c: 196:             ADCON0bits.CHS0 = 1;
  1576  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1577  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0030  151F               	bsf	31,2	;volatile
  1579                           
  1580                           ;ADCL4E2.c: 197:             ADCON0bits.CHS1 = 1;
  1581  0031  159F               	bsf	31,3	;volatile
  1582                           
  1583                           ;ADCL4E2.c: 198:             ADCON0bits.CHS2 = 0;
  1584  0032  121F               	bcf	31,4	;volatile
  1585                           
  1586                           ;ADCL4E2.c: 199:             ADCON0bits.CHS3 = 0;
  1587  0033  129F               	bcf	31,5	;volatile
  1588                           
  1589                           ;ADCL4E2.c: 200:             break;
  1590  0034  28C3               	goto	l940
  1591  0035                     l168:	
  1592                           ;ADCL4E2.c: 201:         case 4:
  1593                           
  1594                           
  1595                           ;ADCL4E2.c: 202:             ADCON0bits.CHS0 = 0;
  1596  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0037  111F               	bcf	31,2	;volatile
  1599                           
  1600                           ;ADCL4E2.c: 203:             ADCON0bits.CHS1 = 0;
  1601  0038  119F               	bcf	31,3	;volatile
  1602                           
  1603                           ;ADCL4E2.c: 204:             ADCON0bits.CHS2 = 1;
  1604  0039  161F               	bsf	31,4	;volatile
  1605                           
  1606                           ;ADCL4E2.c: 205:             ADCON0bits.CHS3 = 0;
  1607  003A  129F               	bcf	31,5	;volatile
  1608                           
  1609                           ;ADCL4E2.c: 206:             break;
  1610  003B  28C3               	goto	l940
  1611  003C                     l169:	
  1612                           ;ADCL4E2.c: 207:         case 5:
  1613                           
  1614                           
  1615                           ;ADCL4E2.c: 208:             ADCON0bits.CHS0 = 1;
  1616  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1617  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1618  003E  151F               	bsf	31,2	;volatile
  1619                           
  1620                           ;ADCL4E2.c: 209:             ADCON0bits.CHS1 = 0;
  1621  003F  119F               	bcf	31,3	;volatile
  1622                           
  1623                           ;ADCL4E2.c: 210:             ADCON0bits.CHS2 = 1;
  1624  0040  161F               	bsf	31,4	;volatile
  1625                           
  1626                           ;ADCL4E2.c: 211:             ADCON0bits.CHS3 = 0;
  1627  0041  129F               	bcf	31,5	;volatile
  1628                           
  1629                           ;ADCL4E2.c: 212:             break;
  1630  0042  28C3               	goto	l940
  1631  0043                     l170:	
  1632                           ;ADCL4E2.c: 213:         case 6:
  1633                           
  1634                           
  1635                           ;ADCL4E2.c: 214:             ADCON0bits.CHS0 = 0;
  1636  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0045  111F               	bcf	31,2	;volatile
  1639                           
  1640                           ;ADCL4E2.c: 215:             ADCON0bits.CHS1 = 1;
  1641  0046  159F               	bsf	31,3	;volatile
  1642                           
  1643                           ;ADCL4E2.c: 216:             ADCON0bits.CHS2 = 1;
  1644  0047  161F               	bsf	31,4	;volatile
  1645                           
  1646                           ;ADCL4E2.c: 217:             ADCON0bits.CHS3 = 0;
  1647  0048  129F               	bcf	31,5	;volatile
  1648                           
  1649                           ;ADCL4E2.c: 218:             break;
  1650  0049  28C3               	goto	l940
  1651  004A                     l171:	
  1652                           ;ADCL4E2.c: 219:         case 7:
  1653                           
  1654                           
  1655                           ;ADCL4E2.c: 220:             ADCON0bits.CHS0 = 1;
  1656  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1657  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1658  004C  151F               	bsf	31,2	;volatile
  1659                           
  1660                           ;ADCL4E2.c: 221:             ADCON0bits.CHS1 = 1;
  1661  004D  159F               	bsf	31,3	;volatile
  1662                           
  1663                           ;ADCL4E2.c: 222:             ADCON0bits.CHS2 = 1;
  1664  004E  161F               	bsf	31,4	;volatile
  1665                           
  1666                           ;ADCL4E2.c: 223:             ADCON0bits.CHS3 = 0;
  1667  004F  129F               	bcf	31,5	;volatile
  1668                           
  1669                           ;ADCL4E2.c: 224:             break;
  1670  0050  28C3               	goto	l940
  1671  0051                     l172:	
  1672                           ;ADCL4E2.c: 225:         case 8:
  1673                           
  1674                           
  1675                           ;ADCL4E2.c: 226:             ADCON0bits.CHS0 = 0;
  1676  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0053  111F               	bcf	31,2	;volatile
  1679                           
  1680                           ;ADCL4E2.c: 227:             ADCON0bits.CHS1 = 0;
  1681  0054  119F               	bcf	31,3	;volatile
  1682                           
  1683                           ;ADCL4E2.c: 228:             ADCON0bits.CHS2 = 0;
  1684  0055  121F               	bcf	31,4	;volatile
  1685                           
  1686                           ;ADCL4E2.c: 229:             ADCON0bits.CHS3 = 1;
  1687  0056  169F               	bsf	31,5	;volatile
  1688                           
  1689                           ;ADCL4E2.c: 230:             break;
  1690  0057  28C3               	goto	l940
  1691  0058                     l173:	
  1692                           ;ADCL4E2.c: 231:         case 9:
  1693                           
  1694                           
  1695                           ;ADCL4E2.c: 232:             ADCON0bits.CHS0 = 1;
  1696  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1698  005A  151F               	bsf	31,2	;volatile
  1699                           
  1700                           ;ADCL4E2.c: 233:             ADCON0bits.CHS1 = 0;
  1701  005B  119F               	bcf	31,3	;volatile
  1702                           
  1703                           ;ADCL4E2.c: 234:             ADCON0bits.CHS2 = 0;
  1704  005C  121F               	bcf	31,4	;volatile
  1705                           
  1706                           ;ADCL4E2.c: 235:             ADCON0bits.CHS3 = 1;
  1707  005D  169F               	bsf	31,5	;volatile
  1708                           
  1709                           ;ADCL4E2.c: 236:             break;
  1710  005E  28C3               	goto	l940
  1711  005F                     l174:	
  1712                           ;ADCL4E2.c: 237:         case 10:
  1713                           
  1714                           
  1715                           ;ADCL4E2.c: 238:             ADCON0bits.CHS0 = 0;
  1716  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0061  111F               	bcf	31,2	;volatile
  1719                           
  1720                           ;ADCL4E2.c: 239:             ADCON0bits.CHS1 = 1;
  1721  0062  159F               	bsf	31,3	;volatile
  1722                           
  1723                           ;ADCL4E2.c: 240:             ADCON0bits.CHS2 = 0;
  1724  0063  121F               	bcf	31,4	;volatile
  1725                           
  1726                           ;ADCL4E2.c: 241:             ADCON0bits.CHS3 = 1;
  1727  0064  169F               	bsf	31,5	;volatile
  1728                           
  1729                           ;ADCL4E2.c: 242:             break;
  1730  0065  28C3               	goto	l940
  1731  0066                     l175:	
  1732                           ;ADCL4E2.c: 243:         case 11:
  1733                           
  1734                           
  1735                           ;ADCL4E2.c: 244:             ADCON0bits.CHS0 = 1;
  1736  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0068  151F               	bsf	31,2	;volatile
  1739                           
  1740                           ;ADCL4E2.c: 245:             ADCON0bits.CHS1 = 1;
  1741  0069  159F               	bsf	31,3	;volatile
  1742                           
  1743                           ;ADCL4E2.c: 246:             ADCON0bits.CHS2 = 0;
  1744  006A  121F               	bcf	31,4	;volatile
  1745                           
  1746                           ;ADCL4E2.c: 247:             ADCON0bits.CHS3 = 1;
  1747  006B  169F               	bsf	31,5	;volatile
  1748                           
  1749                           ;ADCL4E2.c: 248:             break;
  1750  006C  28C3               	goto	l940
  1751  006D                     l176:	
  1752                           ;ADCL4E2.c: 249:         case 12:
  1753                           
  1754                           
  1755                           ;ADCL4E2.c: 250:             ADCON0bits.CHS0 = 0;
  1756  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1757  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1758  006F  111F               	bcf	31,2	;volatile
  1759                           
  1760                           ;ADCL4E2.c: 251:             ADCON0bits.CHS1 = 0;
  1761  0070  119F               	bcf	31,3	;volatile
  1762                           
  1763                           ;ADCL4E2.c: 252:             ADCON0bits.CHS2 = 1;
  1764  0071  161F               	bsf	31,4	;volatile
  1765                           
  1766                           ;ADCL4E2.c: 253:             ADCON0bits.CHS3 = 1;
  1767  0072  169F               	bsf	31,5	;volatile
  1768                           
  1769                           ;ADCL4E2.c: 254:             break;
  1770  0073  28C3               	goto	l940
  1771  0074                     l177:	
  1772                           ;ADCL4E2.c: 255:         case 13:
  1773                           
  1774                           
  1775                           ;ADCL4E2.c: 256:             ADCON0bits.CHS0 = 1;
  1776  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0076  151F               	bsf	31,2	;volatile
  1779                           
  1780                           ;ADCL4E2.c: 257:             ADCON0bits.CHS1 = 0;
  1781  0077  119F               	bcf	31,3	;volatile
  1782                           
  1783                           ;ADCL4E2.c: 258:             ADCON0bits.CHS2 = 1;
  1784  0078  161F               	bsf	31,4	;volatile
  1785                           
  1786                           ;ADCL4E2.c: 259:             ADCON0bits.CHS3 = 1;
  1787  0079  169F               	bsf	31,5	;volatile
  1788                           
  1789                           ;ADCL4E2.c: 260:             break;
  1790  007A  28C3               	goto	l940
  1791  007B                     l178:	
  1792                           ;ADCL4E2.c: 261:         case 14:
  1793                           
  1794                           
  1795                           ;ADCL4E2.c: 262:             ADCON0bits.CHS0 = 0;
  1796  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1797  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1798  007D  111F               	bcf	31,2	;volatile
  1799                           
  1800                           ;ADCL4E2.c: 263:             ADCON0bits.CHS1 = 1;
  1801  007E  159F               	bsf	31,3	;volatile
  1802                           
  1803                           ;ADCL4E2.c: 264:             ADCON0bits.CHS2 = 1;
  1804  007F  161F               	bsf	31,4	;volatile
  1805                           
  1806                           ;ADCL4E2.c: 265:             ADCON0bits.CHS3 = 1;
  1807  0080  169F               	bsf	31,5	;volatile
  1808                           
  1809                           ;ADCL4E2.c: 266:             break;
  1810  0081  28C3               	goto	l940
  1811  0082                     l179:	
  1812                           ;ADCL4E2.c: 267:         case 15:
  1813                           
  1814                           
  1815                           ;ADCL4E2.c: 268:             ADCON0bits.CHS0 = 1;
  1816  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0084  151F               	bsf	31,2	;volatile
  1819                           
  1820                           ;ADCL4E2.c: 269:             ADCON0bits.CHS1 = 1;
  1821  0085  159F               	bsf	31,3	;volatile
  1822                           
  1823                           ;ADCL4E2.c: 270:             ADCON0bits.CHS2 = 1;
  1824  0086  161F               	bsf	31,4	;volatile
  1825                           
  1826                           ;ADCL4E2.c: 271:             ADCON0bits.CHS3 = 1;
  1827  0087  169F               	bsf	31,5	;volatile
  1828                           
  1829                           ;ADCL4E2.c: 272:             break;
  1830  0088  28C3               	goto	l940
  1831  0089                     l938:
  1832  0089  0875               	movf	Select_ch@channel,w
  1833  008A  00F3               	movwf	??_Select_ch
  1834  008B  01F4               	clrf	??_Select_ch+1
  1835                           
  1836                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1837                           ; Switch size 1, requested type "simple"
  1838                           ; Number of cases is 1, Range of values is 0 to 0
  1839                           ; switch strategies available:
  1840                           ; Name         Instructions Cycles
  1841                           ; simple_byte            4     3 (average)
  1842                           ; direct_byte           11     8 (fixed)
  1843                           ; jumptable            260     6 (fixed)
  1844                           ;	Chosen strategy is simple_byte
  1845  008C  0874               	movf	??_Select_ch+1,w
  1846  008D  3A00               	xorlw	0	; case 0
  1847  008E  1903               	skipnz
  1848  008F  2891               	goto	l1532
  1849  0090  28C3               	goto	l940
  1850  0091                     l1532:
  1851                           
  1852                           ; Switch size 1, requested type "simple"
  1853                           ; Number of cases is 16, Range of values is 0 to 15
  1854                           ; switch strategies available:
  1855                           ; Name         Instructions Cycles
  1856                           ; simple_byte           49    25 (average)
  1857                           ; direct_byte           56     8 (fixed)
  1858                           ; jumptable            260     6 (fixed)
  1859                           ;	Chosen strategy is simple_byte
  1860  0091  0873               	movf	??_Select_ch,w
  1861  0092  3A00               	xorlw	0	; case 0
  1862  0093  1903               	skipnz
  1863  0094  2819               	goto	l163
  1864  0095  3A01               	xorlw	1	; case 1
  1865  0096  1903               	skipnz
  1866  0097  2820               	goto	l165
  1867  0098  3A03               	xorlw	3	; case 2
  1868  0099  1903               	skipnz
  1869  009A  2827               	goto	l166
  1870  009B  3A01               	xorlw	1	; case 3
  1871  009C  1903               	skipnz
  1872  009D  282E               	goto	l167
  1873  009E  3A07               	xorlw	7	; case 4
  1874  009F  1903               	skipnz
  1875  00A0  2835               	goto	l168
  1876  00A1  3A01               	xorlw	1	; case 5
  1877  00A2  1903               	skipnz
  1878  00A3  283C               	goto	l169
  1879  00A4  3A03               	xorlw	3	; case 6
  1880  00A5  1903               	skipnz
  1881  00A6  2843               	goto	l170
  1882  00A7  3A01               	xorlw	1	; case 7
  1883  00A8  1903               	skipnz
  1884  00A9  284A               	goto	l171
  1885  00AA  3A0F               	xorlw	15	; case 8
  1886  00AB  1903               	skipnz
  1887  00AC  2851               	goto	l172
  1888  00AD  3A01               	xorlw	1	; case 9
  1889  00AE  1903               	skipnz
  1890  00AF  2858               	goto	l173
  1891  00B0  3A03               	xorlw	3	; case 10
  1892  00B1  1903               	skipnz
  1893  00B2  285F               	goto	l174
  1894  00B3  3A01               	xorlw	1	; case 11
  1895  00B4  1903               	skipnz
  1896  00B5  2866               	goto	l175
  1897  00B6  3A07               	xorlw	7	; case 12
  1898  00B7  1903               	skipnz
  1899  00B8  286D               	goto	l176
  1900  00B9  3A01               	xorlw	1	; case 13
  1901  00BA  1903               	skipnz
  1902  00BB  2874               	goto	l177
  1903  00BC  3A03               	xorlw	3	; case 14
  1904  00BD  1903               	skipnz
  1905  00BE  287B               	goto	l178
  1906  00BF  3A01               	xorlw	1	; case 15
  1907  00C0  1903               	skipnz
  1908  00C1  2882               	goto	l179
  1909  00C2  28C3               	goto	l940
  1910  00C3                     l940:
  1911                           
  1912                           ;ADCL4E2.c: 274:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1913  00C3  3085               	movlw	133
  1914  00C4  00F3               	movwf	??_Select_ch
  1915  00C5                     u397:
  1916  00C5  0BF3               	decfsz	??_Select_ch,f
  1917  00C6  28C5               	goto	u397
  1918  00C7                     l942:
  1919                           
  1920                           ;ADCL4E2.c: 275:     ADCON0bits.GO = 1;
  1921  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1922  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1923  00C9  149F               	bsf	31,1	;volatile
  1924  00CA                     l180:
  1925  00CA  0008               	return
  1926  00CB                     __end_of_Select_ch:
  1927                           
  1928                           	psect	text6
  1929  01A6                     __ptext6:	
  1930 ;; *************** function _isr *****************
  1931 ;; Defined at:
  1932 ;;		line 54 in file "Esclavo2I2C.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         0       0       0       0       0
  1948 ;;      Temps:          3       0       0       0       0
  1949 ;;      Totals:         3       0       0       0       0
  1950 ;;Total ram usage:        3 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		Interrupt level 1
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _isr
  1961  01A6                     _isr:
  1962  01A6                     i1l972:
  1963                           
  1964                           ;Esclavo2I2C.c: 55:    if(PIR1bits.SSPIF == 1){
  1965  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1966  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1967  01A8  1D8C               	btfss	12,3	;volatile
  1968  01A9  29AB               	goto	u5_21
  1969  01AA  29AC               	goto	u5_20
  1970  01AB                     u5_21:
  1971  01AB  2A04               	goto	i1l70
  1972  01AC                     u5_20:
  1973  01AC                     i1l974:
  1974                           
  1975                           ;Esclavo2I2C.c: 57:         SSPCONbits.CKP = 0;
  1976  01AC  1214               	bcf	20,4	;volatile
  1977                           
  1978                           ;Esclavo2I2C.c: 59:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1979  01AD  1B14               	btfsc	20,6	;volatile
  1980  01AE  29B0               	goto	u6_21
  1981  01AF  29B1               	goto	u6_20
  1982  01B0                     u6_21:
  1983  01B0  29B5               	goto	i1l978
  1984  01B1                     u6_20:
  1985  01B1                     i1l976:
  1986  01B1  1F94               	btfss	20,7	;volatile
  1987  01B2  29B4               	goto	u7_21
  1988  01B3  29B5               	goto	u7_20
  1989  01B4                     u7_21:
  1990  01B4  29BC               	goto	i1l986
  1991  01B5                     u7_20:
  1992  01B5                     i1l978:
  1993                           
  1994                           ;Esclavo2I2C.c: 60:             z = SSPBUF;
  1995  01B5  0813               	movf	19,w	;volatile
  1996  01B6  00F0               	movwf	??_isr
  1997  01B7  0870               	movf	??_isr,w
  1998  01B8  00FA               	movwf	_z
  1999  01B9                     i1l980:
  2000                           
  2001                           ;Esclavo2I2C.c: 61:             SSPCONbits.SSPOV = 0;
  2002  01B9  1314               	bcf	20,6	;volatile
  2003  01BA                     i1l982:
  2004                           
  2005                           ;Esclavo2I2C.c: 62:             SSPCONbits.WCOL = 0;
  2006  01BA  1394               	bcf	20,7	;volatile
  2007  01BB                     i1l984:
  2008                           
  2009                           ;Esclavo2I2C.c: 63:             SSPCONbits.CKP = 1;
  2010  01BB  1614               	bsf	20,4	;volatile
  2011  01BC                     i1l986:
  2012                           
  2013                           ;Esclavo2I2C.c: 66:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2014  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2015  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  2016  01BE  1A94               	btfsc	20,5	;volatile
  2017  01BF  29C1               	goto	u8_21
  2018  01C0  29C2               	goto	u8_20
  2019  01C1                     u8_21:
  2020  01C1  29E0               	goto	i1l61
  2021  01C2                     u8_20:
  2022  01C2                     i1l988:
  2023  01C2  1914               	btfsc	20,2	;volatile
  2024  01C3  29C5               	goto	u9_21
  2025  01C4  29C6               	goto	u9_20
  2026  01C5                     u9_21:
  2027  01C5  29E0               	goto	i1l61
  2028  01C6                     u9_20:
  2029  01C6                     i1l990:
  2030                           
  2031                           ;Esclavo2I2C.c: 68:             z = SSPBUF;
  2032  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2033  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2034  01C8  0813               	movf	19,w	;volatile
  2035  01C9  00F0               	movwf	??_isr
  2036  01CA  0870               	movf	??_isr,w
  2037  01CB  00FA               	movwf	_z
  2038  01CC                     i1l992:
  2039                           
  2040                           ;Esclavo2I2C.c: 70:             PIR1bits.SSPIF = 0;
  2041  01CC  118C               	bcf	12,3	;volatile
  2042  01CD                     i1l994:
  2043                           
  2044                           ;Esclavo2I2C.c: 71:             SSPCONbits.CKP = 1;
  2045  01CD  1614               	bsf	20,4	;volatile
  2046  01CE                     i1l62:	
  2047                           ;Esclavo2I2C.c: 72:             while(!SSPSTATbits.BF);
  2048                           
  2049  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  2050  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  2051  01D0  1C14               	btfss	20,0	;volatile
  2052  01D1  29D3               	goto	u10_21
  2053  01D2  29D4               	goto	u10_20
  2054  01D3                     u10_21:
  2055  01D3  29CE               	goto	i1l62
  2056  01D4                     u10_20:
  2057  01D4                     i1l996:
  2058                           
  2059                           ;Esclavo2I2C.c: 73:             read = SSPBUF;
  2060  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2061  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2062  01D6  0813               	movf	19,w	;volatile
  2063  01D7  00F0               	movwf	??_isr
  2064  01D8  0870               	movf	??_isr,w
  2065  01D9  00F7               	movwf	_read
  2066                           
  2067                           ;Esclavo2I2C.c: 74:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2068  01DA  30A6               	movlw	166
  2069  01DB  00F0               	movwf	??_isr
  2070  01DC                     u40_27:
  2071  01DC  0BF0               	decfsz	??_isr,f
  2072  01DD  29DC               	goto	u40_27
  2073  01DE  0000               	nop
  2074                           
  2075                           ;Esclavo2I2C.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2076  01DF  2A01               	goto	i1l65
  2077  01E0                     i1l61:
  2078  01E0  1A94               	btfsc	20,5	;volatile
  2079  01E1  29E3               	goto	u11_21
  2080  01E2  29E4               	goto	u11_20
  2081  01E3                     u11_21:
  2082  01E3  2A01               	goto	i1l65
  2083  01E4                     u11_20:
  2084  01E4                     i1l998:
  2085  01E4  1D14               	btfss	20,2	;volatile
  2086  01E5  29E7               	goto	u12_21
  2087  01E6  29E8               	goto	u12_20
  2088  01E7                     u12_21:
  2089  01E7  2A01               	goto	i1l65
  2090  01E8                     u12_20:
  2091  01E8                     i1l1000:
  2092                           
  2093                           ;Esclavo2I2C.c: 77:             z = SSPBUF;
  2094  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2095  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2096  01EA  0813               	movf	19,w	;volatile
  2097  01EB  00F0               	movwf	??_isr
  2098  01EC  0870               	movf	??_isr,w
  2099  01ED  00FA               	movwf	_z
  2100  01EE                     i1l1002:
  2101                           
  2102                           ;Esclavo2I2C.c: 78:             BF = 0;
  2103  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  2104  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  2105  01F0  1014               	bcf	20,0	;volatile
  2106                           
  2107                           ;Esclavo2I2C.c: 79:             SSPBUF = var_adc0;
  2108  01F1  0878               	movf	_var_adc0,w
  2109  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2110  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2111  01F4  0093               	movwf	19	;volatile
  2112  01F5                     i1l1004:
  2113                           
  2114                           ;Esclavo2I2C.c: 80:             SSPCONbits.CKP = 1;
  2115  01F5  1614               	bsf	20,4	;volatile
  2116                           
  2117                           ;Esclavo2I2C.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2118  01F6  30A6               	movlw	166
  2119  01F7  00F0               	movwf	??_isr
  2120  01F8                     u41_27:
  2121  01F8  0BF0               	decfsz	??_isr,f
  2122  01F9  29F8               	goto	u41_27
  2123  01FA  0000               	nop
  2124  01FB                     i1l67:	
  2125                           ;Esclavo2I2C.c: 82:             while(SSPSTATbits.BF);
  2126                           
  2127  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  2128  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  2129  01FD  1814               	btfsc	20,0	;volatile
  2130  01FE  2A00               	goto	u13_21
  2131  01FF  2A01               	goto	u13_20
  2132  0200                     u13_21:
  2133  0200  29FB               	goto	i1l67
  2134  0201                     u13_20:
  2135  0201                     i1l65:
  2136                           
  2137                           ;Esclavo2I2C.c: 85:         PIR1bits.SSPIF = 0;
  2138  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0203  118C               	bcf	12,3	;volatile
  2141  0204                     i1l70:
  2142  0204  0872               	movf	??_isr+2,w
  2143  0205  008A               	movwf	10
  2144  0206  0E71               	swapf	??_isr+1,w
  2145  0207  0083               	movwf	3
  2146  0208  0EFE               	swapf	btemp,f
  2147  0209  0E7E               	swapf	btemp,w
  2148  020A  0009               	retfie
  2149  020B                     __end_of_isr:
  2150  007E                     btemp	set	126	;btemp
