

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 00:04:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5445  03D2  01D9               	clrf	___flmul@sign
  5446  03D3  2BEE               	goto	l815
  5447  03D4                     l3193:
  5448  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  5449  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  5450  03D6  0864               	movf	___flmul@temp,w
  5451  03D7  00D4               	movwf	??___flmul
  5452  03D8  0854               	movf	??___flmul,w
  5453  03D9  00DF               	movwf	___flmul@bexp
  5454  03DA  30FF               	movlw	255
  5455  03DB  05E0               	andwf	___flmul@prod,f
  5456  03DC  30FF               	movlw	255
  5457  03DD  05E1               	andwf	___flmul@prod+1,f
  5458  03DE  307F               	movlw	127
  5459  03DF  05E2               	andwf	___flmul@prod+2,f
  5460  03E0  3000               	movlw	0
  5461  03E1  05E3               	andwf	___flmul@prod+3,f
  5462  03E2                     l3195:
  5463  03E2  1C5F               	btfss	___flmul@bexp,0
  5464  03E3  2BE5               	goto	u4101
  5465  03E4  2BE6               	goto	u4100
  5466  03E5                     u4101:
  5467  03E5  2BE7               	goto	l3199
  5468  03E6                     u4100:
  5469  03E6                     l3197:
  5470  03E6  17E2               	bsf	___flmul@prod+2,7
  5471  03E7                     l3199:
  5472  03E7  085F               	movf	___flmul@bexp,w
  5473  03E8  00D4               	movwf	??___flmul
  5474  03E9  1003               	clrc
  5475  03EA  0C54               	rrf	??___flmul,w
  5476  03EB  00D5               	movwf	??___flmul+1
  5477  03EC  0855               	movf	??___flmul+1,w
  5478  03ED  00E3               	movwf	___flmul@prod+3
  5479  03EE                     l815:
  5480  03EE  0859               	movf	___flmul@sign,w
  5481  03EF  00D4               	movwf	??___flmul
  5482  03F0  0854               	movf	??___flmul,w
  5483  03F1  04E3               	iorwf	___flmul@prod+3,f
  5484  03F2                     l3201:
  5485  03F2  0863               	movf	___flmul@prod+3,w
  5486  03F3  00CF               	movwf	?___flmul+3
  5487  03F4  0862               	movf	___flmul@prod+2,w
  5488  03F5  00CE               	movwf	?___flmul+2
  5489  03F6  0861               	movf	___flmul@prod+1,w
  5490  03F7  00CD               	movwf	?___flmul+1
  5491  03F8  0860               	movf	___flmul@prod,w
  5492  03F9  00CC               	movwf	?___flmul
  5493  03FA                     l803:
  5494  03FA  0008               	return
  5495  03FB                     __end_of___flmul:
  5496                           
  5497                           	psect	text10
  5498  1343                     __ptext10:	
  5499 ;; *************** function __Umul8_16 *****************
  5500 ;; Defined at:
  5501 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  5502 ;; Parameters:    Size  Location     Type
  5503 ;;  multiplier      1    wreg     unsigned char 
  5504 ;;  multiplicand    1    0[COMMON] unsigned char 
  5505 ;; Auto vars:     Size  Location     Type
  5506 ;;  multiplier      1    8[COMMON] unsigned char 
  5507 ;;  word_mpld       2    6[COMMON] unsigned int 
  5508 ;;  product         2    4[COMMON] unsigned int 
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  2    0[COMMON] unsigned int 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, status,0
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
  5515 ;;		On exit  : 0/0
  5516 ;;		Unchanged: 0/0
  5517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5518 ;;      Params:         2       0       0       0       0
  5519 ;;      Locals:         5       0       0       0       0
  5520 ;;      Temps:          2       0       0       0       0
  5521 ;;      Totals:         9       0       0       0       0
  5522 ;;Total ram usage:        9 bytes
  5523 ;; Hardware stack levels used: 1
  5524 ;; This function calls:
  5525 ;;		Nothing
  5526 ;; This function is called by:
  5527 ;;		___flmul
  5528 ;; This function uses a non-reentrant model
  5529 ;;
  5530                           
  5531                           
  5532                           ;psect for function __Umul8_16
  5533  1343                     __Umul8_16:
  5534                           
  5535                           ;incstack = 0
  5536                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5537                           ;__Umul8_16@multiplier stored from wreg
  5538  1343  00F8               	movwf	__Umul8_16@multiplier
  5539  1344                     l2745:
  5540  1344  01F4               	clrf	__Umul8_16@product
  5541  1345  01F5               	clrf	__Umul8_16@product+1
  5542  1346                     l2747:
  5543  1346  0870               	movf	__Umul8_16@multiplicand,w
  5544  1347  00F2               	movwf	??__Umul8_16
  5545  1348  01F3               	clrf	??__Umul8_16+1
  5546  1349  0872               	movf	??__Umul8_16,w
  5547  134A  00F6               	movwf	__Umul8_16@word_mpld
  5548  134B  0873               	movf	??__Umul8_16+1,w
  5549  134C  00F7               	movwf	__Umul8_16@word_mpld+1
  5550  134D                     l2749:
  5551  134D  1C78               	btfss	__Umul8_16@multiplier,0
  5552  134E  2B50               	goto	u3131
  5553  134F  2B51               	goto	u3130
  5554  1350                     u3131:
  5555  1350  2B57               	goto	l822
  5556  1351                     u3130:
  5557  1351                     l2751:
  5558  1351  0876               	movf	__Umul8_16@word_mpld,w
  5559  1352  07F4               	addwf	__Umul8_16@product,f
  5560  1353  1803               	skipnc
  5561  1354  0AF5               	incf	__Umul8_16@product+1,f
  5562  1355  0877               	movf	__Umul8_16@word_mpld+1,w
  5563  1356  07F5               	addwf	__Umul8_16@product+1,f
  5564  1357                     l822:
  5565  1357  3001               	movlw	1
  5566  1358                     u3145:
  5567  1358  1003               	clrc
  5568  1359  0DF6               	rlf	__Umul8_16@word_mpld,f
  5569  135A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5570  135B  3EFF               	addlw	-1
  5571  135C  1D03               	skipz
  5572  135D  2B58               	goto	u3145
  5573  135E  1003               	clrc
  5574  135F  0CF8               	rrf	__Umul8_16@multiplier,f
  5575  1360                     l2753:
  5576  1360  0878               	movf	__Umul8_16@multiplier,w
  5577  1361  1D03               	btfss	3,2
  5578  1362  2B64               	goto	u3151
  5579  1363  2B65               	goto	u3150
  5580  1364                     u3151:
  5581  1364  2B4D               	goto	l2749
  5582  1365                     u3150:
  5583  1365                     l2755:
  5584  1365  0875               	movf	__Umul8_16@product+1,w
  5585  1366  00F1               	movwf	?__Umul8_16+1
  5586  1367  0874               	movf	__Umul8_16@product,w
  5587  1368  00F0               	movwf	?__Umul8_16
  5588  1369                     l824:
  5589  1369  0008               	return
  5590  136A                     __end_of__Umul8_16:
  5591                           
  5592                           	psect	text11
  5593  153B                     __ptext11:	
  5594 ;; *************** function ___flge *****************
  5595 ;; Defined at:
  5596 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  5597 ;; Parameters:    Size  Location     Type
  5598 ;;  ff1             4    0[COMMON] unsigned int 
  5599 ;;  ff2             4    4[COMMON] unsigned int 
  5600 ;; Auto vars:     Size  Location     Type
  5601 ;;		None
  5602 ;; Return value:  Size  Location     Type
  5603 ;;		None               void
  5604 ;; Registers used:
  5605 ;;		wreg, status,2, status,0
  5606 ;; Tracked objects:
  5607 ;;		On entry : 0/0
  5608 ;;		On exit  : 0/0
  5609 ;;		Unchanged: 0/0
  5610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5611 ;;      Params:         8       0       0       0       0
  5612 ;;      Locals:         0       0       0       0       0
  5613 ;;      Temps:          4       0       0       0       0
  5614 ;;      Totals:        12       0       0       0       0
  5615 ;;Total ram usage:       12 bytes
  5616 ;; Hardware stack levels used: 1
  5617 ;; This function calls:
  5618 ;;		Nothing
  5619 ;; This function is called by:
  5620 ;;		_convert
  5621 ;; This function uses a non-reentrant model
  5622 ;;
  5623                           
  5624                           
  5625                           ;psect for function ___flge
  5626  153B                     ___flge:
  5627  153B                     l2861:	
  5628                           ;incstack = 0
  5629                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5630                           
  5631  153B  3000               	movlw	0
  5632  153C  0570               	andwf	___flge@ff1,w
  5633  153D  00F8               	movwf	??___flge
  5634  153E  3000               	movlw	0
  5635  153F  0571               	andwf	___flge@ff1+1,w
  5636  1540  00F9               	movwf	??___flge+1
  5637  1541  3080               	movlw	128
  5638  1542  0572               	andwf	___flge@ff1+2,w
  5639  1543  00FA               	movwf	??___flge+2
  5640  1544  307F               	movlw	127
  5641  1545  0573               	andwf	___flge@ff1+3,w
  5642  1546  00FB               	movwf	??___flge+3
  5643  1547  087B               	movf	??___flge+3,w
  5644  1548  047A               	iorwf	??___flge+2,w
  5645  1549  0479               	iorwf	??___flge+1,w
  5646  154A  0478               	iorwf	??___flge,w
  5647  154B  1D03               	skipz
  5648  154C  2D4E               	goto	u3281
  5649  154D  2D4F               	goto	u3280
  5650  154E                     u3281:
  5651  154E  2D57               	goto	l588
  5652  154F                     u3280:
  5653  154F                     l2863:
  5654  154F  3000               	movlw	0
  5655  1550  00F3               	movwf	___flge@ff1+3
  5656  1551  3000               	movlw	0
  5657  1552  00F2               	movwf	___flge@ff1+2
  5658  1553  3000               	movlw	0
  5659  1554  00F1               	movwf	___flge@ff1+1
  5660  1555  3000               	movlw	0
  5661  1556  00F0               	movwf	___flge@ff1
  5662  1557                     l588:
  5663  1557  3000               	movlw	0
  5664  1558  0574               	andwf	___flge@ff2,w
  5665  1559  00F8               	movwf	??___flge
  5666  155A  3000               	movlw	0
  5667  155B  0575               	andwf	___flge@ff2+1,w
  5668  155C  00F9               	movwf	??___flge+1
  5669  155D  3080               	movlw	128
  5670  155E  0576               	andwf	___flge@ff2+2,w
  5671  155F  00FA               	movwf	??___flge+2
  5672  1560  307F               	movlw	127
  5673  1561  0577               	andwf	___flge@ff2+3,w
  5674  1562  00FB               	movwf	??___flge+3
  5675  1563  087B               	movf	??___flge+3,w
  5676  1564  047A               	iorwf	??___flge+2,w
  5677  1565  0479               	iorwf	??___flge+1,w
  5678  1566  0478               	iorwf	??___flge,w
  5679  1567  1D03               	skipz
  5680  1568  2D6A               	goto	u3291
  5681  1569  2D6B               	goto	u3290
  5682  156A                     u3291:
  5683  156A  2D73               	goto	l2867
  5684  156B                     u3290:
  5685  156B                     l2865:
  5686  156B  3000               	movlw	0
  5687  156C  00F7               	movwf	___flge@ff2+3
  5688  156D  3000               	movlw	0
  5689  156E  00F6               	movwf	___flge@ff2+2
  5690  156F  3000               	movlw	0
  5691  1570  00F5               	movwf	___flge@ff2+1
  5692  1571  3000               	movlw	0
  5693  1572  00F4               	movwf	___flge@ff2
  5694  1573                     l2867:
  5695  1573  1FF3               	btfss	___flge@ff1+3,7
  5696  1574  2D76               	goto	u3301
  5697  1575  2D77               	goto	u3300
  5698  1576                     u3301:
  5699  1576  2D9B               	goto	l2871
  5700  1577                     u3300:
  5701  1577                     l2869:
  5702  1577  3000               	movlw	0
  5703  1578  00F8               	movwf	??___flge
  5704  1579  3000               	movlw	0
  5705  157A  00F9               	movwf	??___flge+1
  5706  157B  3000               	movlw	0
  5707  157C  00FA               	movwf	??___flge+2
  5708  157D  3080               	movlw	128
  5709  157E  00FB               	movwf	??___flge+3
  5710  157F  0870               	movf	___flge@ff1,w
  5711  1580  02F8               	subwf	??___flge,f
  5712  1581  0871               	movf	___flge@ff1+1,w
  5713  1582  1C03               	skipc
  5714  1583  0F71               	incfsz	___flge@ff1+1,w
  5715  1584  2D86               	goto	u3311
  5716  1585  2D87               	goto	u3312
  5717  1586                     u3311:
  5718  1586  02F9               	subwf	??___flge+1,f
  5719  1587                     u3312:
  5720  1587  0872               	movf	___flge@ff1+2,w
  5721  1588  1C03               	skipc
  5722  1589  0F72               	incfsz	___flge@ff1+2,w
  5723  158A  2D8C               	goto	u3313
  5724  158B  2D8D               	goto	u3314
  5725  158C                     u3313:
  5726  158C  02FA               	subwf	??___flge+2,f
  5727  158D                     u3314:
  5728  158D  0873               	movf	___flge@ff1+3,w
  5729  158E  1C03               	skipc
  5730  158F  0F73               	incfsz	___flge@ff1+3,w
  5731  1590  2D92               	goto	u3315
  5732  1591  2D93               	goto	u3316
  5733  1592                     u3315:
  5734  1592  02FB               	subwf	??___flge+3,f
  5735  1593                     u3316:
  5736  1593  087B               	movf	??___flge+3,w
  5737  1594  00F3               	movwf	___flge@ff1+3
  5738  1595  087A               	movf	??___flge+2,w
  5739  1596  00F2               	movwf	___flge@ff1+2
  5740  1597  0879               	movf	??___flge+1,w
  5741  1598  00F1               	movwf	___flge@ff1+1
  5742  1599  0878               	movf	??___flge,w
  5743  159A  00F0               	movwf	___flge@ff1
  5744  159B                     l2871:
  5745  159B  1FF7               	btfss	___flge@ff2+3,7
  5746  159C  2D9E               	goto	u3321
  5747  159D  2D9F               	goto	u3320
  5748  159E                     u3321:
  5749  159E  2DC3               	goto	l591
  5750  159F                     u3320:
  5751  159F                     l2873:
  5752  159F  3000               	movlw	0
  5753  15A0  00F8               	movwf	??___flge
  5754  15A1  3000               	movlw	0
  5755  15A2  00F9               	movwf	??___flge+1
  5756  15A3  3000               	movlw	0
  5757  15A4  00FA               	movwf	??___flge+2
  5758  15A5  3080               	movlw	128
  5759  15A6  00FB               	movwf	??___flge+3
  5760  15A7  0874               	movf	___flge@ff2,w
  5761  15A8  02F8               	subwf	??___flge,f
  5762  15A9  0875               	movf	___flge@ff2+1,w
  5763  15AA  1C03               	skipc
  5764  15AB  0F75               	incfsz	___flge@ff2+1,w
  5765  15AC  2DAE               	goto	u3331
  5766  15AD  2DAF               	goto	u3332
  5767  15AE                     u3331:
  5768  15AE  02F9               	subwf	??___flge+1,f
  5769  15AF                     u3332:
  5770  15AF  0876               	movf	___flge@ff2+2,w
  5771  15B0  1C03               	skipc
  5772  15B1  0F76               	incfsz	___flge@ff2+2,w
  5773  15B2  2DB4               	goto	u3333
  5774  15B3  2DB5               	goto	u3334
  5775  15B4                     u3333:
  5776  15B4  02FA               	subwf	??___flge+2,f
  5777  15B5                     u3334:
  5778  15B5  0877               	movf	___flge@ff2+3,w
  5779  15B6  1C03               	skipc
  5780  15B7  0F77               	incfsz	___flge@ff2+3,w
  5781  15B8  2DBA               	goto	u3335
  5782  15B9  2DBB               	goto	u3336
  5783  15BA                     u3335:
  5784  15BA  02FB               	subwf	??___flge+3,f
  5785  15BB                     u3336:
  5786  15BB  087B               	movf	??___flge+3,w
  5787  15BC  00F7               	movwf	___flge@ff2+3
  5788  15BD  087A               	movf	??___flge+2,w
  5789  15BE  00F6               	movwf	___flge@ff2+2
  5790  15BF  0879               	movf	??___flge+1,w
  5791  15C0  00F5               	movwf	___flge@ff2+1
  5792  15C1  0878               	movf	??___flge,w
  5793  15C2  00F4               	movwf	___flge@ff2
  5794  15C3                     l591:
  5795  15C3  3080               	movlw	128
  5796  15C4  06F3               	xorwf	___flge@ff1+3,f
  5797  15C5  3080               	movlw	128
  5798  15C6  06F7               	xorwf	___flge@ff2+3,f
  5799  15C7  0877               	movf	___flge@ff2+3,w
  5800  15C8  0273               	subwf	___flge@ff1+3,w
  5801  15C9  1D03               	skipz
  5802  15CA  2DD5               	goto	u3345
  5803  15CB  0876               	movf	___flge@ff2+2,w
  5804  15CC  0272               	subwf	___flge@ff1+2,w
  5805  15CD  1D03               	skipz
  5806  15CE  2DD5               	goto	u3345
  5807  15CF  0875               	movf	___flge@ff2+1,w
  5808  15D0  0271               	subwf	___flge@ff1+1,w
  5809  15D1  1D03               	skipz
  5810  15D2  2DD5               	goto	u3345
  5811  15D3  0874               	movf	___flge@ff2,w
  5812  15D4  0270               	subwf	___flge@ff1,w
  5813  15D5                     u3345:
  5814  15D5  1803               	skipnc
  5815  15D6  2DD8               	goto	u3341
  5816  15D7  2DD9               	goto	u3340
  5817  15D8                     u3341:
  5818  15D8  2DDB               	goto	l2877
  5819  15D9                     u3340:
  5820  15D9                     l2875:
  5821  15D9  1003               	clrc
  5822  15DA  2DDC               	goto	l592
  5823  15DB                     l2877:
  5824  15DB  1403               	setc
  5825  15DC                     l592:
  5826  15DC  0008               	return
  5827  15DD                     __end_of___flge:
  5828                           
  5829                           	psect	text12
  5830  0B8B                     __ptext12:	
  5831 ;; *************** function ___fldiv *****************
  5832 ;; Defined at:
  5833 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  5834 ;; Parameters:    Size  Location     Type
  5835 ;;  a               4   18[BANK0 ] unsigned int 
  5836 ;;  b               4   22[BANK0 ] unsigned int 
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;  grs             4   38[BANK0 ] unsigned long 
  5839 ;;  rem             4   31[BANK0 ] unsigned long 
  5840 ;;  new_exp         2   36[BANK0 ] int 
  5841 ;;  aexp            1   43[BANK0 ] unsigned char 
  5842 ;;  bexp            1   42[BANK0 ] unsigned char 
  5843 ;;  sign            1   35[BANK0 ] unsigned char 
  5844 ;; Return value:  Size  Location     Type
  5845 ;;                  4   18[BANK0 ] unsigned char 
  5846 ;; Registers used:
  5847 ;;		wreg, status,2, status,0, btemp+1
  5848 ;; Tracked objects:
  5849 ;;		On entry : 0/0
  5850 ;;		On exit  : 0/0
  5851 ;;		Unchanged: 0/0
  5852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5853 ;;      Params:         0       8       0       0       0
  5854 ;;      Locals:         0      13       0       0       0
  5855 ;;      Temps:          0       5       0       0       0
  5856 ;;      Totals:         0      26       0       0       0
  5857 ;;Total ram usage:       26 bytes
  5858 ;; Hardware stack levels used: 1
  5859 ;; This function calls:
  5860 ;;		Nothing
  5861 ;; This function is called by:
  5862 ;;		_main
  5863 ;;		_convert
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867                           
  5868                           ;psect for function ___fldiv
  5869  0B8B                     ___fldiv:
  5870  0B8B                     l2923:	
  5871                           ;incstack = 0
  5872                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5873                           
  5874  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  5875  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  5876  0B8D  0839               	movf	___fldiv@b+3,w
  5877  0B8E  3980               	andlw	128
  5878  0B8F  00BA               	movwf	??___fldiv
  5879  0B90  083A               	movf	??___fldiv,w
  5880  0B91  00C3               	movwf	___fldiv@sign
  5881  0B92                     l2925:
  5882  0B92  0839               	movf	___fldiv@b+3,w
  5883  0B93  00BA               	movwf	??___fldiv
  5884  0B94  073A               	addwf	??___fldiv,w
  5885  0B95  00BB               	movwf	??___fldiv+1
  5886  0B96  083B               	movf	??___fldiv+1,w
  5887  0B97  00CA               	movwf	___fldiv@bexp
  5888  0B98                     l2927:
  5889  0B98  1FB8               	btfss	___fldiv@b+2,7
  5890  0B99  2B9B               	goto	u3451
  5891  0B9A  2B9C               	goto	u3450
  5892  0B9B                     u3451:
  5893  0B9B  2B9D               	goto	l2931
  5894  0B9C                     u3450:
  5895  0B9C                     l2929:
  5896  0B9C  144A               	bsf	___fldiv@bexp,0
  5897  0B9D                     l2931:
  5898  0B9D  084A               	movf	___fldiv@bexp,w
  5899  0B9E  1903               	btfsc	3,2
  5900  0B9F  2BA1               	goto	u3461
  5901  0BA0  2BA2               	goto	u3460
  5902  0BA1                     u3461:
  5903  0BA1  2BB2               	goto	l2941
  5904  0BA2                     u3460:
  5905  0BA2                     l2933:
  5906  0BA2  0A4A               	incf	___fldiv@bexp,w
  5907  0BA3  1D03               	btfss	3,2
  5908  0BA4  2BA6               	goto	u3471
  5909  0BA5  2BA7               	goto	u3470
  5910  0BA6                     u3471:
  5911  0BA6  2BAF               	goto	l2937
  5912  0BA7                     u3470:
  5913  0BA7                     l2935:
  5914  0BA7  3000               	movlw	0
  5915  0BA8  00B9               	movwf	___fldiv@b+3
  5916  0BA9  3000               	movlw	0
  5917  0BAA  00B8               	movwf	___fldiv@b+2
  5918  0BAB  3000               	movlw	0
  5919  0BAC  00B7               	movwf	___fldiv@b+1
  5920  0BAD  3000               	movlw	0
  5921  0BAE  00B6               	movwf	___fldiv@b
  5922  0BAF                     l2937:
  5923  0BAF  17B8               	bsf	___fldiv@b+2,7
  5924  0BB0                     l2939:
  5925  0BB0  01B9               	clrf	___fldiv@b+3
  5926  0BB1  2BBA               	goto	l2943
  5927  0BB2                     l2941:
  5928  0BB2  3000               	movlw	0
  5929  0BB3  00B9               	movwf	___fldiv@b+3
  5930  0BB4  3000               	movlw	0
  5931  0BB5  00B8               	movwf	___fldiv@b+2
  5932  0BB6  3000               	movlw	0
  5933  0BB7  00B7               	movwf	___fldiv@b+1
  5934  0BB8  3000               	movlw	0
  5935  0BB9  00B6               	movwf	___fldiv@b
  5936  0BBA                     l2943:
  5937  0BBA  0835               	movf	___fldiv@a+3,w
  5938  0BBB  3980               	andlw	128
  5939  0BBC  00BA               	movwf	??___fldiv
  5940  0BBD  083A               	movf	??___fldiv,w
  5941  0BBE  06C3               	xorwf	___fldiv@sign,f
  5942  0BBF                     l2945:
  5943  0BBF  0835               	movf	___fldiv@a+3,w
  5944  0BC0  00BA               	movwf	??___fldiv
  5945  0BC1  073A               	addwf	??___fldiv,w
  5946  0BC2  00BB               	movwf	??___fldiv+1
  5947  0BC3  083B               	movf	??___fldiv+1,w
  5948  0BC4  00CB               	movwf	___fldiv@aexp
  5949  0BC5                     l2947:
  5950  0BC5  1FB4               	btfss	___fldiv@a+2,7
  5951  0BC6  2BC8               	goto	u3481
  5952  0BC7  2BC9               	goto	u3480
  5953  0BC8                     u3481:
  5954  0BC8  2BCA               	goto	l2951
  5955  0BC9                     u3480:
  5956  0BC9                     l2949:
  5957  0BC9  144B               	bsf	___fldiv@aexp,0
  5958  0BCA                     l2951:
  5959  0BCA  084B               	movf	___fldiv@aexp,w
  5960  0BCB  1903               	btfsc	3,2
  5961  0BCC  2BCE               	goto	u3491
  5962  0BCD  2BCF               	goto	u3490
  5963  0BCE                     u3491:
  5964  0BCE  2BDF               	goto	l2961
  5965  0BCF                     u3490:
  5966  0BCF                     l2953:
  5967  0BCF  0A4B               	incf	___fldiv@aexp,w
  5968  0BD0  1D03               	btfss	3,2
  5969  0BD1  2BD3               	goto	u3501
  5970  0BD2  2BD4               	goto	u3500
  5971  0BD3                     u3501:
  5972  0BD3  2BDC               	goto	l2957
  5973  0BD4                     u3500:
  5974  0BD4                     l2955:
  5975  0BD4  3000               	movlw	0
  5976  0BD5  00B5               	movwf	___fldiv@a+3
  5977  0BD6  3000               	movlw	0
  5978  0BD7  00B4               	movwf	___fldiv@a+2
  5979  0BD8  3000               	movlw	0
  5980  0BD9  00B3               	movwf	___fldiv@a+1
  5981  0BDA  3000               	movlw	0
  5982  0BDB  00B2               	movwf	___fldiv@a
  5983  0BDC                     l2957:
  5984  0BDC  17B4               	bsf	___fldiv@a+2,7
  5985  0BDD                     l2959:
  5986  0BDD  01B5               	clrf	___fldiv@a+3
  5987  0BDE  2BE7               	goto	l763
  5988  0BDF                     l2961:
  5989  0BDF  3000               	movlw	0
  5990  0BE0  00B5               	movwf	___fldiv@a+3
  5991  0BE1  3000               	movlw	0
  5992  0BE2  00B4               	movwf	___fldiv@a+2
  5993  0BE3  3000               	movlw	0
  5994  0BE4  00B3               	movwf	___fldiv@a+1
  5995  0BE5  3000               	movlw	0
  5996  0BE6  00B2               	movwf	___fldiv@a
  5997  0BE7                     l763:
  5998  0BE7  0835               	movf	___fldiv@a+3,w
  5999  0BE8  0434               	iorwf	___fldiv@a+2,w
  6000  0BE9  0433               	iorwf	___fldiv@a+1,w
  6001  0BEA  0432               	iorwf	___fldiv@a,w
  6002  0BEB  1D03               	skipz
  6003  0BEC  2BEE               	goto	u3511
  6004  0BED  2BEF               	goto	u3510
  6005  0BEE                     u3511:
  6006  0BEE  2C08               	goto	l2971
  6007  0BEF                     u3510:
  6008  0BEF                     l2963:
  6009  0BEF  3000               	movlw	0
  6010  0BF0  00B9               	movwf	___fldiv@b+3
  6011  0BF1  3000               	movlw	0
  6012  0BF2  00B8               	movwf	___fldiv@b+2
  6013  0BF3  3000               	movlw	0
  6014  0BF4  00B7               	movwf	___fldiv@b+1
  6015  0BF5  3000               	movlw	0
  6016  0BF6  00B6               	movwf	___fldiv@b
  6017  0BF7  3080               	movlw	128
  6018  0BF8  04B8               	iorwf	___fldiv@b+2,f
  6019  0BF9  307F               	movlw	127
  6020  0BFA  04B9               	iorwf	___fldiv@b+3,f
  6021  0BFB                     l2965:
  6022  0BFB  0843               	movf	___fldiv@sign,w
  6023  0BFC  00BA               	movwf	??___fldiv
  6024  0BFD  083A               	movf	??___fldiv,w
  6025  0BFE  04B9               	iorwf	___fldiv@b+3,f
  6026  0BFF                     l2967:
  6027  0BFF  0839               	movf	___fldiv@b+3,w
  6028  0C00  00B5               	movwf	?___fldiv+3
  6029  0C01  0838               	movf	___fldiv@b+2,w
  6030  0C02  00B4               	movwf	?___fldiv+2
  6031  0C03  0837               	movf	___fldiv@b+1,w
  6032  0C04  00B3               	movwf	?___fldiv+1
  6033  0C05  0836               	movf	___fldiv@b,w
  6034  0C06  00B2               	movwf	?___fldiv
  6035  0C07  2D67               	goto	l765
  6036  0C08                     l2971:
  6037  0C08  084A               	movf	___fldiv@bexp,w
  6038  0C09  1D03               	btfss	3,2
