

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 19:03:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1459  051B                     l239:	
  1460                           ;LibreriasL3.c: 65:     }
  1461                           
  1462                           
  1463                           ;LibreriasL3.c: 67:     SSPCON = sType | sClockIdle;
  1464  051B  0873               	movf	spiInit@sType,w
  1465  051C  0471               	iorwf	spiInit@sClockIdle,w
  1466  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1467  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1468  051F  0094               	movwf	20	;volatile
  1469  0520                     l240:
  1470  0520  0008               	return
  1471  0521                     __end_of_spiInit:
  1472                           
  1473                           	psect	text7
  1474  0569                     __ptext7:	
  1475 ;; *************** function _config_osc *****************
  1476 ;; Defined at:
  1477 ;;		line 23 in file "LibreriasL3.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  frec            1    wreg     unsigned char 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  frec            1    2[COMMON] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         1       0       0       0       0
  1493 ;;      Temps:          2       0       0       0       0
  1494 ;;      Totals:         3       0       0       0       0
  1495 ;;Total ram usage:        3 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_config
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _config_osc
  1506  0569                     _config_osc:
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _config_osc: [wreg-fsr0h+status,2+status,0]
  1510                           ;config_osc@frec stored from wreg
  1511  0569  00F2               	movwf	config_osc@frec
  1512  056A                     l1241:
  1513                           
  1514                           ;LibreriasL3.c: 24:         switch(frec){
  1515  056A  2D9D               	goto	l1261
  1516  056B                     l1243:
  1517                           
  1518                           ;LibreriasL3.c: 26:                 OSCCONbits.IRCF = 000;
  1519  056B  308F               	movlw	-113
  1520  056C  1683               	bsf	3,5	;RP0=1, select bank1
  1521  056D  1303               	bcf	3,6	;RP1=0, select bank1
  1522  056E  058F               	andwf	15,f	;volatile
  1523                           
  1524                           ;LibreriasL3.c: 27:                 break;
  1525  056F  2DBC               	goto	l227
  1526  0570                     l1245:
  1527                           
  1528                           ;LibreriasL3.c: 29:                 OSCCONbits.IRCF = 001;
  1529  0570  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0571  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0572  080F               	movf	15,w	;volatile
  1532  0573  398F               	andlw	-113
  1533  0574  3810               	iorlw	16
  1534  0575  008F               	movwf	15	;volatile
  1535                           
  1536                           ;LibreriasL3.c: 30:                 break;
  1537  0576  2DBC               	goto	l227
  1538  0577                     l1247:
  1539                           
  1540                           ;LibreriasL3.c: 32:                 OSCCONbits.IRCF = 010;
  1541  0577  308F               	movlw	-113
  1542  0578  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0579  1303               	bcf	3,6	;RP1=0, select bank1
  1544  057A  058F               	andwf	15,f	;volatile
  1545                           
  1546                           ;LibreriasL3.c: 33:                 break;
  1547  057B  2DBC               	goto	l227
  1548  057C                     l1249:
  1549                           
  1550                           ;LibreriasL3.c: 35:                 OSCCONbits.IRCF = 011;
  1551  057C  1683               	bsf	3,5	;RP0=1, select bank1
  1552  057D  1303               	bcf	3,6	;RP1=0, select bank1
  1553  057E  080F               	movf	15,w	;volatile
  1554  057F  398F               	andlw	-113
  1555  0580  3810               	iorlw	16
  1556  0581  008F               	movwf	15	;volatile
  1557                           
  1558                           ;LibreriasL3.c: 36:                 break;
  1559  0582  2DBC               	goto	l227
  1560  0583                     l1251:
  1561                           
  1562                           ;LibreriasL3.c: 38:                 OSCCONbits.IRCF = 100;
  1563  0583  1683               	bsf	3,5	;RP0=1, select bank1
  1564  0584  1303               	bcf	3,6	;RP1=0, select bank1
  1565  0585  080F               	movf	15,w	;volatile
  1566  0586  398F               	andlw	-113
  1567  0587  3840               	iorlw	64
  1568  0588  008F               	movwf	15	;volatile
  1569                           
  1570                           ;LibreriasL3.c: 39:                 break;
  1571  0589  2DBC               	goto	l227
  1572  058A                     l1253:
  1573                           
  1574                           ;LibreriasL3.c: 41:                 OSCCONbits.IRCF = 101;
  1575  058A  1683               	bsf	3,5	;RP0=1, select bank1
  1576  058B  1303               	bcf	3,6	;RP1=0, select bank1
  1577  058C  080F               	movf	15,w	;volatile
  1578  058D  398F               	andlw	-113
  1579  058E  3850               	iorlw	80
  1580  058F  008F               	movwf	15	;volatile
  1581                           
  1582                           ;LibreriasL3.c: 42:                 break;
  1583  0590  2DBC               	goto	l227
  1584  0591                     l1255:
  1585                           
  1586                           ;LibreriasL3.c: 44:                 OSCCONbits.IRCF = 111;
  1587  0591  3070               	movlw	112
  1588  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0594  048F               	iorwf	15,f	;volatile
  1591                           
  1592                           ;LibreriasL3.c: 45:                 break;
  1593  0595  2DBC               	goto	l227
  1594  0596                     l1257:
  1595                           
  1596                           ;LibreriasL3.c: 47:                 OSCCONbits.IRCF = 110;
  1597  0596  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0597  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0598  080F               	movf	15,w	;volatile
  1600  0599  398F               	andlw	-113
  1601  059A  3860               	iorlw	96
  1602  059B  008F               	movwf	15	;volatile
  1603                           
  1604                           ;LibreriasL3.c: 48:                 break;
  1605  059C  2DBC               	goto	l227
  1606  059D                     l1261:
  1607  059D  0872               	movf	config_osc@frec,w
  1608  059E  00F0               	movwf	??_config_osc
  1609  059F  01F1               	clrf	??_config_osc+1
  1610                           
  1611                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1612                           ; Switch size 1, requested type "simple"
  1613                           ; Number of cases is 1, Range of values is 0 to 0
  1614                           ; switch strategies available:
  1615                           ; Name         Instructions Cycles
  1616                           ; simple_byte            4     3 (average)
  1617                           ; direct_byte           11     8 (fixed)
  1618                           ; jumptable            260     6 (fixed)
  1619                           ;	Chosen strategy is simple_byte
  1620  05A0  0871               	movf	??_config_osc+1,w
  1621  05A1  3A00               	xorlw	0	; case 0
  1622  05A2  1903               	skipnz
  1623  05A3  2DA5               	goto	l1561
  1624  05A4  2D96               	goto	l1257
  1625  05A5                     l1561:
  1626                           
  1627                           ; Switch size 1, requested type "simple"
  1628                           ; Number of cases is 7, Range of values is 0 to 7
  1629                           ; switch strategies available:
  1630                           ; Name         Instructions Cycles
  1631                           ; simple_byte           22    12 (average)
  1632                           ; direct_byte           32     8 (fixed)
  1633                           ; jumptable            260     6 (fixed)
  1634                           ;	Chosen strategy is simple_byte
  1635  05A5  0870               	movf	??_config_osc,w
  1636  05A6  3A00               	xorlw	0	; case 0
  1637  05A7  1903               	skipnz
  1638  05A8  2D6B               	goto	l1243
  1639  05A9  3A01               	xorlw	1	; case 1
  1640  05AA  1903               	skipnz
  1641  05AB  2D70               	goto	l1245
  1642  05AC  3A03               	xorlw	3	; case 2
  1643  05AD  1903               	skipnz
  1644  05AE  2D77               	goto	l1247
  1645  05AF  3A01               	xorlw	1	; case 3
  1646  05B0  1903               	skipnz
  1647  05B1  2D7C               	goto	l1249
  1648  05B2  3A07               	xorlw	7	; case 4
  1649  05B3  1903               	skipnz
  1650  05B4  2D83               	goto	l1251
  1651  05B5  3A01               	xorlw	1	; case 5
  1652  05B6  1903               	skipnz
  1653  05B7  2D8A               	goto	l1253
  1654  05B8  3A02               	xorlw	2	; case 7
  1655  05B9  1903               	skipnz
  1656  05BA  2D91               	goto	l1255
  1657  05BB  2D96               	goto	l1257
  1658  05BC                     l227:
  1659                           
  1660                           ;LibreriasL3.c: 50:         OSCCONbits.SCS = 1;
  1661  05BC  140F               	bsf	15,0	;volatile
  1662  05BD                     l235:
  1663  05BD  0008               	return
  1664  05BE                     __end_of_config_osc:
  1665                           
  1666                           	psect	text8
  1667  053F                     __ptext8:	
  1668 ;; *************** function _UARTSendString *****************
  1669 ;; Defined at:
  1670 ;;		line 50 in file "USARTL3.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  str             1    wreg     PTR const unsigned char 
  1673 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  1674 ;;		 -> STR_10(2), STR_9(3), STR_8(2), STR_7(2), 
  1675 ;;		 -> STR_6(2), STR_5(2), ROM(8192), STR_4(2), 
  1676 ;;		 -> STR_3(2), STR_2(3), STR_1(2), 
  1677 ;;  max_length      1    1[COMMON] const unsigned char 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  str             1    5[COMMON] PTR const unsigned char 
  1680 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  1681 ;;		 -> STR_10(2), STR_9(3), STR_8(2), STR_7(2), 
  1682 ;;		 -> STR_6(2), STR_5(2), ROM(8192), STR_4(2), 
  1683 ;;		 -> STR_3(2), STR_2(3), STR_1(2), 
  1684 ;;  i               2    3[COMMON] int 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         1       0       0       0       0
  1695 ;;      Locals:         3       0       0       0       0
  1696 ;;      Temps:          1       0       0       0       0
  1697 ;;      Totals:         5       0       0       0       0
  1698 ;;Total ram usage:        5 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; Hardware stack levels required when called: 1
  1701 ;; This function calls:
  1702 ;;		_UARTSendChar
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _UARTSendString
  1710  053F                     _UARTSendString:
  1711                           
  1712                           ;incstack = 0
  1713                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1714                           ;UARTSendString@str stored from wreg
  1715  053F  00F5               	movwf	UARTSendString@str
  1716  0540                     l1361:
  1717                           
  1718                           ;USARTL3.c: 51:     int i = 0;
  1719  0540  01F3               	clrf	UARTSendString@i
  1720  0541  01F4               	clrf	UARTSendString@i+1
  1721                           
  1722                           ;USARTL3.c: 53:     while (str[i] !=0){
  1723  0542  2D5B               	goto	l1369
  1724  0543                     l1363:
  1725                           
  1726                           ;USARTL3.c: 54:         UARTSendChar(str[i]);
  1727  0543  0873               	movf	UARTSendString@i,w
  1728  0544  0775               	addwf	UARTSendString@str,w
  1729  0545  0084               	movwf	4
  1730  0546  120A  118A  2003  120A  118A  	fcall	stringdir
  1731  054B  120A  118A  2501  120A  118A  	fcall	_UARTSendChar
  1732  0550                     l1365:
  1733                           
  1734                           ;USARTL3.c: 55:         i++;
  1735  0550  3001               	movlw	1
  1736  0551  07F3               	addwf	UARTSendString@i,f
  1737  0552  1803               	skipnc
  1738  0553  0AF4               	incf	UARTSendString@i+1,f
  1739  0554  3000               	movlw	0
  1740  0555  07F4               	addwf	UARTSendString@i+1,f
  1741  0556                     l1367:
  1742                           
  1743                           ;USARTL3.c: 56:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1744  0556  3013               	movlw	19
  1745  0557  00F2               	movwf	??_UARTSendString
  1746  0558                     u807:
  1747  0558  0BF2               	decfsz	??_UARTSendString,f
  1748  0559  2D58               	goto	u807
  1749  055A  2D5B               	nop2
  1750  055B                     l1369:
  1751                           
  1752                           ;USARTL3.c: 53:     while (str[i] !=0){
  1753  055B  0873               	movf	UARTSendString@i,w
  1754  055C  0775               	addwf	UARTSendString@str,w
  1755  055D  0084               	movwf	4
  1756  055E  120A  118A  2003  120A  118A  	fcall	stringdir
  1757  0563  3A00               	xorlw	0
  1758  0564  1D03               	skipz
  1759  0565  2D67               	goto	u541
  1760  0566  2D68               	goto	u540
  1761  0567                     u541:
  1762  0567  2D43               	goto	l1363
  1763  0568                     u540:
  1764  0568                     l92:
  1765  0568  0008               	return
  1766  0569                     __end_of_UARTSendString:
  1767                           
  1768                           	psect	text9
  1769  0501                     __ptext9:	
  1770 ;; *************** function _UARTSendChar *****************
  1771 ;; Defined at:
  1772 ;;		line 44 in file "USARTL3.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  c               1    wreg     const unsigned char 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  c               1    0[COMMON] const unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         1       0       0       0       0
  1788 ;;      Temps:          0       0       0       0       0
  1789 ;;      Totals:         1       0       0       0       0
  1790 ;;Total ram usage:        1 bytes
  1791 ;; Hardware stack levels used: 1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_UARTSendString
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _UARTSendChar
  1801  0501                     _UARTSendChar:
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _UARTSendChar: [wreg]
  1805                           ;UARTSendChar@c stored from wreg
  1806  0501  00F0               	movwf	UARTSendChar@c
  1807  0502                     l1277:
  1808  0502                     l83:	
  1809                           ;USARTL3.c: 45:     while (!TXIF);
  1810                           
  1811  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0504  1E0C               	btfss	12,4	;volatile
  1814  0505  2D07               	goto	u421
  1815  0506  2D08               	goto	u420
  1816  0507                     u421:
  1817  0507  2D02               	goto	l83
  1818  0508                     u420:
  1819  0508                     l1279:
  1820                           
  1821                           ;USARTL3.c: 46:     TXREG = c;
  1822  0508  0870               	movf	UARTSendChar@c,w
  1823  0509  0099               	movwf	25	;volatile
  1824  050A                     l86:
  1825  050A  0008               	return
  1826  050B                     __end_of_UARTSendChar:
  1827                           
  1828                           	psect	text10
  1829  0624                     __ptext10:	
  1830 ;; *************** function _UARTInit *****************
  1831 ;; Defined at:
  1832 ;;		line 16 in file "USARTL3.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  1835 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       5       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          0       4       0       0       0
  1850 ;;      Totals:         0       9       0       0       0
  1851 ;;Total ram usage:        9 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 1
  1854 ;; This function calls:
  1855 ;;		___lldiv
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _UARTInit
  1863  0624                     _UARTInit:
  1864  0624                     l1331:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1867                           
  1868                           
  1869                           ;USARTL3.c: 18:     if (BRGH == 0) {
  1870  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0626  0832               	movf	UARTInit@BRGH,w
  1873  0627  1D03               	btfss	3,2
  1874  0628  2E2A               	goto	u511
  1875  0629  2E2B               	goto	u510
  1876  062A                     u511:
  1877  062A  2E58               	goto	l1337
  1878  062B                     u510:
  1879  062B                     l1333:
  1880                           
  1881                           ;USARTL3.c: 19:         SPBRG = 8000000 / (64 * baud_rate) - 1;
  1882  062B  082E               	movf	UARTInit@baud_rate,w
  1883  062C  00B3               	movwf	??_UARTInit
  1884  062D  082F               	movf	UARTInit@baud_rate+1,w
  1885  062E  00B4               	movwf	??_UARTInit+1
  1886  062F  0830               	movf	UARTInit@baud_rate+2,w
  1887  0630  00B5               	movwf	??_UARTInit+2
  1888  0631  0831               	movf	UARTInit@baud_rate+3,w
  1889  0632  00B6               	movwf	??_UARTInit+3
  1890  0633  3006               	movlw	6
  1891  0634                     u525:
  1892  0634  1003               	clrc
  1893  0635  0DB3               	rlf	??_UARTInit,f
  1894  0636  0DB4               	rlf	??_UARTInit+1,f
  1895  0637  0DB5               	rlf	??_UARTInit+2,f
  1896  0638  0DB6               	rlf	??_UARTInit+3,f
  1897  0639                     u520:
  1898  0639  3EFF               	addlw	-1
  1899  063A  1D03               	skipz
  1900  063B  2E34               	goto	u525
  1901  063C  0836               	movf	??_UARTInit+3,w
  1902  063D  00F3               	movwf	___lldiv@divisor+3
  1903  063E  0835               	movf	??_UARTInit+2,w
  1904  063F  00F2               	movwf	___lldiv@divisor+2
  1905  0640  0834               	movf	??_UARTInit+1,w
  1906  0641  00F1               	movwf	___lldiv@divisor+1
  1907  0642  0833               	movf	??_UARTInit,w
  1908  0643  00F0               	movwf	___lldiv@divisor
  1909  0644  3000               	movlw	0
  1910  0645  00F7               	movwf	___lldiv@dividend+3
  1911  0646  307A               	movlw	122
  1912  0647  00F6               	movwf	___lldiv@dividend+2
  1913  0648  3012               	movlw	18
  1914  0649  00F5               	movwf	___lldiv@dividend+1
  1915  064A  3000               	movlw	0
  1916  064B  00F4               	movwf	___lldiv@dividend
  1917  064C  120A  118A  25BE  120A  118A  	fcall	___lldiv
  1918  0651  0870               	movf	?___lldiv,w
  1919  0652  3EFF               	addlw	255
  1920  0653  1683               	bsf	3,5	;RP0=1, select bank1
  1921  0654  1303               	bcf	3,6	;RP1=0, select bank1
  1922  0655  0099               	movwf	25	;volatile
  1923  0656                     l1335:
  1924                           
  1925                           ;USARTL3.c: 20:         TXSTAbits.BRGH = 0;
  1926  0656  1118               	bcf	24,2	;volatile
  1927                           
  1928                           ;USARTL3.c: 21:     } else {
  1929  0657  2E84               	goto	l1341
  1930  0658                     l1337:
  1931                           
  1932                           ;USARTL3.c: 22:         SPBRG = 8000000 / (16 * baud_rate) - 1;
  1933  0658  082E               	movf	UARTInit@baud_rate,w
  1934  0659  00B3               	movwf	??_UARTInit
  1935  065A  082F               	movf	UARTInit@baud_rate+1,w
  1936  065B  00B4               	movwf	??_UARTInit+1
  1937  065C  0830               	movf	UARTInit@baud_rate+2,w
  1938  065D  00B5               	movwf	??_UARTInit+2
  1939  065E  0831               	movf	UARTInit@baud_rate+3,w
  1940  065F  00B6               	movwf	??_UARTInit+3
  1941  0660  3004               	movlw	4
  1942  0661                     u535:
  1943  0661  1003               	clrc
  1944  0662  0DB3               	rlf	??_UARTInit,f
  1945  0663  0DB4               	rlf	??_UARTInit+1,f
  1946  0664  0DB5               	rlf	??_UARTInit+2,f
  1947  0665  0DB6               	rlf	??_UARTInit+3,f
  1948  0666                     u530:
  1949  0666  3EFF               	addlw	-1
  1950  0667  1D03               	skipz
  1951  0668  2E61               	goto	u535
  1952  0669  0836               	movf	??_UARTInit+3,w
  1953  066A  00F3               	movwf	___lldiv@divisor+3
  1954  066B  0835               	movf	??_UARTInit+2,w
  1955  066C  00F2               	movwf	___lldiv@divisor+2
  1956  066D  0834               	movf	??_UARTInit+1,w
  1957  066E  00F1               	movwf	___lldiv@divisor+1
  1958  066F  0833               	movf	??_UARTInit,w
  1959  0670  00F0               	movwf	___lldiv@divisor
  1960  0671  3000               	movlw	0
  1961  0672  00F7               	movwf	___lldiv@dividend+3
  1962  0673  307A               	movlw	122
  1963  0674  00F6               	movwf	___lldiv@dividend+2
  1964  0675  3012               	movlw	18
  1965  0676  00F5               	movwf	___lldiv@dividend+1
  1966  0677  3000               	movlw	0
  1967  0678  00F4               	movwf	___lldiv@dividend
  1968  0679  120A  118A  25BE  120A  118A  	fcall	___lldiv
  1969  067E  0870               	movf	?___lldiv,w
  1970  067F  3EFF               	addlw	255
  1971  0680  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0681  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0682  0099               	movwf	25	;volatile
  1974  0683                     l1339:
  1975                           
  1976                           ;USARTL3.c: 23:         TXSTAbits.BRGH = 1;
  1977  0683  1518               	bsf	24,2	;volatile
  1978  0684                     l1341:
  1979                           
  1980                           ;USARTL3.c: 27:     TXSTAbits.TX9 = 0;
  1981  0684  1318               	bcf	24,6	;volatile
  1982  0685                     l1343:
  1983                           
  1984                           ;USARTL3.c: 28:     TXSTAbits.TXEN = 1;
  1985  0685  1698               	bsf	24,5	;volatile
  1986  0686                     l1345:
  1987                           
  1988                           ;USARTL3.c: 29:     TXSTAbits.SYNC = 0;
  1989  0686  1218               	bcf	24,4	;volatile
  1990  0687                     l1347:
  1991                           
  1992                           ;USARTL3.c: 32:     RCSTAbits.SPEN = 1;
  1993  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0689  1798               	bsf	24,7	;volatile
  1996  068A                     l1349:
  1997                           
  1998                           ;USARTL3.c: 33:     RCSTAbits.RX9 = 0;
  1999  068A  1318               	bcf	24,6	;volatile
  2000  068B                     l1351:
  2001                           
  2002                           ;USARTL3.c: 34:     RCSTAbits.CREN = 1;
  2003  068B  1618               	bsf	24,4	;volatile
  2004  068C                     l1353:
  2005                           
  2006                           ;USARTL3.c: 35:     RCSTAbits.FERR = 0;
  2007  068C  1118               	bcf	24,2	;volatile
  2008  068D                     l1355:
  2009                           
  2010                           ;USARTL3.c: 36:     RCSTAbits.OERR = 0;
  2011  068D  1098               	bcf	24,1	;volatile
  2012  068E                     l1357:
  2013                           
  2014                           ;USARTL3.c: 39:     TRISCbits.TRISC7 = 1;
  2015  068E  1683               	bsf	3,5	;RP0=1, select bank1
  2016  068F  1303               	bcf	3,6	;RP1=0, select bank1
  2017  0690  1787               	bsf	7,7	;volatile
  2018  0691                     l1359:
  2019                           
  2020                           ;USARTL3.c: 40:     TRISCbits.TRISC6 = 0;
  2021  0691  1307               	bcf	7,6	;volatile
  2022  0692                     l80:
  2023  0692  0008               	return
  2024  0693                     __end_of_UARTInit:
  2025                           
  2026                           	psect	text11
  2027  05BE                     __ptext11:	
  2028 ;; *************** function ___lldiv *****************
  2029 ;; Defined at:
  2030 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  divisor         4    0[COMMON] unsigned long 
  2033 ;;  dividend        4    4[COMMON] unsigned long 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  quotient        4    9[COMMON] unsigned long 
  2036 ;;  counter         1   13[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  4    0[COMMON] unsigned long 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         8       0       0       0       0
  2047 ;;      Locals:         5       0       0       0       0
  2048 ;;      Temps:          1       0       0       0       0
  2049 ;;      Totals:        14       0       0       0       0
  2050 ;;Total ram usage:       14 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_UARTInit
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function ___lldiv
  2061  05BE                     ___lldiv:
  2062  05BE                     l1283:	
  2063                           ;incstack = 0
  2064                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2065                           
  2066  05BE  3000               	movlw	0
  2067  05BF  00FC               	movwf	___lldiv@quotient+3
  2068  05C0  3000               	movlw	0
  2069  05C1  00FB               	movwf	___lldiv@quotient+2
  2070  05C2  3000               	movlw	0
  2071  05C3  00FA               	movwf	___lldiv@quotient+1
  2072  05C4  3000               	movlw	0
  2073  05C5  00F9               	movwf	___lldiv@quotient
  2074  05C6  0873               	movf	___lldiv@divisor+3,w
  2075  05C7  0472               	iorwf	___lldiv@divisor+2,w
  2076  05C8  0471               	iorwf	___lldiv@divisor+1,w
  2077  05C9  0470               	iorwf	___lldiv@divisor,w
  2078  05CA  1903               	skipnz
  2079  05CB  2DCD               	goto	u441
  2080  05CC  2DCE               	goto	u440
  2081  05CD                     u441:
  2082  05CD  2E1B               	goto	l1303
  2083  05CE                     u440:
  2084  05CE                     l1285:
  2085  05CE  01FD               	clrf	___lldiv@counter
  2086  05CF  0AFD               	incf	___lldiv@counter,f
  2087  05D0  2DDE               	goto	l1289
  2088  05D1                     l1287:
  2089  05D1  3001               	movlw	1
  2090  05D2  00F8               	movwf	??___lldiv
  2091  05D3                     u455:
  2092  05D3  1003               	clrc
  2093  05D4  0DF0               	rlf	___lldiv@divisor,f
  2094  05D5  0DF1               	rlf	___lldiv@divisor+1,f
  2095  05D6  0DF2               	rlf	___lldiv@divisor+2,f
  2096  05D7  0DF3               	rlf	___lldiv@divisor+3,f
  2097  05D8  0BF8               	decfsz	??___lldiv,f
