

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4814  025F  160A  118A  2673  120A  118A  	fcall	__Umul8_16
  4815  0264  0871               	movf	?__Umul8_16+1,w
  4816  0265  1283               	bcf	3,5	;RP0=0, select bank0
  4817  0266  1303               	bcf	3,6	;RP1=0, select bank0
  4818  0267  00E5               	movwf	___flmul@temp+1
  4819  0268  0870               	movf	?__Umul8_16,w
  4820  0269  00E4               	movwf	___flmul@temp
  4821  026A  0864               	movf	___flmul@temp,w
  4822  026B  00D4               	movwf	??___flmul
  4823  026C  0865               	movf	___flmul@temp+1,w
  4824  026D  00D5               	movwf	??___flmul+1
  4825  026E  01D6               	clrf	??___flmul+2
  4826  026F  01D7               	clrf	??___flmul+3
  4827  0270  0854               	movf	??___flmul,w
  4828  0271  07E0               	addwf	___flmul@prod,f
  4829  0272  0855               	movf	??___flmul+1,w
  4830  0273  1103               	clrz
  4831  0274  1803               	skipnc
  4832  0275  3E01               	addlw	1
  4833  0276  1903               	skipnz
  4834  0277  2A79               	goto	u3181
  4835  0278  07E1               	addwf	___flmul@prod+1,f
  4836  0279                     u3181:
  4837  0279  0856               	movf	??___flmul+2,w
  4838  027A  1103               	clrz
  4839  027B  1803               	skipnc
  4840  027C  3E01               	addlw	1
  4841  027D  1903               	skipnz
  4842  027E  2A80               	goto	u3182
  4843  027F  07E2               	addwf	___flmul@prod+2,f
  4844  0280                     u3182:
  4845  0280  0857               	movf	??___flmul+3,w
  4846  0281  1103               	clrz
  4847  0282  1803               	skipnc
  4848  0283  3E01               	addlw	1
  4849  0284  1903               	skipnz
  4850  0285  2A87               	goto	u3183
  4851  0286  07E3               	addwf	___flmul@prod+3,f
  4852  0287                     u3183:
  4853  0287                     l2608:
  4854  0287  084E               	movf	___flmul@b+2,w
  4855  0288  00D4               	movwf	??___flmul
  4856  0289  0854               	movf	??___flmul,w
  4857  028A  00F0               	movwf	__Umul8_16@multiplicand
  4858  028B  0851               	movf	___flmul@a+1,w
  4859  028C  160A  118A  2673  120A  118A  	fcall	__Umul8_16
  4860  0291  0871               	movf	?__Umul8_16+1,w
  4861  0292  1283               	bcf	3,5	;RP0=0, select bank0
  4862  0293  1303               	bcf	3,6	;RP1=0, select bank0
  4863  0294  00E5               	movwf	___flmul@temp+1
  4864  0295  0870               	movf	?__Umul8_16,w
  4865  0296  00E4               	movwf	___flmul@temp
  4866  0297                     l2610:
  4867  0297  0864               	movf	___flmul@temp,w
  4868  0298  00D4               	movwf	??___flmul
  4869  0299  0865               	movf	___flmul@temp+1,w
  4870  029A  00D5               	movwf	??___flmul+1
  4871  029B  01D6               	clrf	??___flmul+2
  4872  029C  01D7               	clrf	??___flmul+3
  4873  029D  0854               	movf	??___flmul,w
  4874  029E  07E0               	addwf	___flmul@prod,f
  4875  029F  0855               	movf	??___flmul+1,w
  4876  02A0  1103               	clrz
  4877  02A1  1803               	skipnc
  4878  02A2  3E01               	addlw	1
  4879  02A3  1903               	skipnz
  4880  02A4  2AA6               	goto	u3191
  4881  02A5  07E1               	addwf	___flmul@prod+1,f
  4882  02A6                     u3191:
  4883  02A6  0856               	movf	??___flmul+2,w
  4884  02A7  1103               	clrz
  4885  02A8  1803               	skipnc
  4886  02A9  3E01               	addlw	1
  4887  02AA  1903               	skipnz
  4888  02AB  2AAD               	goto	u3192
  4889  02AC  07E2               	addwf	___flmul@prod+2,f
  4890  02AD                     u3192:
  4891  02AD  0857               	movf	??___flmul+3,w
  4892  02AE  1103               	clrz
  4893  02AF  1803               	skipnc
  4894  02B0  3E01               	addlw	1
  4895  02B1  1903               	skipnz
  4896  02B2  2AB4               	goto	u3193
  4897  02B3  07E3               	addwf	___flmul@prod+3,f
  4898  02B4                     u3193:
  4899  02B4  084E               	movf	___flmul@b+2,w
  4900  02B5  00D4               	movwf	??___flmul
  4901  02B6  0854               	movf	??___flmul,w
  4902  02B7  00F0               	movwf	__Umul8_16@multiplicand
  4903  02B8  0852               	movf	___flmul@a+2,w
  4904  02B9  160A  118A  2673  120A  118A  	fcall	__Umul8_16
  4905  02BE  0871               	movf	?__Umul8_16+1,w
  4906  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  4907  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  4908  02C1  00E5               	movwf	___flmul@temp+1
  4909  02C2  0870               	movf	?__Umul8_16,w
  4910  02C3  00E4               	movwf	___flmul@temp
  4911  02C4                     l2612:
  4912  02C4  0864               	movf	___flmul@temp,w
  4913  02C5  00D4               	movwf	??___flmul
  4914  02C6  0865               	movf	___flmul@temp+1,w
  4915  02C7  00D5               	movwf	??___flmul+1
  4916  02C8  01D6               	clrf	??___flmul+2
  4917  02C9  01D7               	clrf	??___flmul+3
  4918  02CA  3008               	movlw	8
  4919  02CB                     u3205:
  4920  02CB  1003               	clrc
  4921  02CC  0DD4               	rlf	??___flmul,f
  4922  02CD  0DD5               	rlf	??___flmul+1,f
  4923  02CE  0DD6               	rlf	??___flmul+2,f
  4924  02CF  0DD7               	rlf	??___flmul+3,f
  4925  02D0                     u3200:
  4926  02D0  3EFF               	addlw	-1
  4927  02D1  1D03               	skipz
  4928  02D2  2ACB               	goto	u3205
  4929  02D3  0854               	movf	??___flmul,w
  4930  02D4  07E0               	addwf	___flmul@prod,f
  4931  02D5  0855               	movf	??___flmul+1,w
  4932  02D6  1103               	clrz
  4933  02D7  1803               	skipnc
  4934  02D8  3E01               	addlw	1
  4935  02D9  1903               	skipnz
  4936  02DA  2ADC               	goto	u3211
  4937  02DB  07E1               	addwf	___flmul@prod+1,f
  4938  02DC                     u3211:
  4939  02DC  0856               	movf	??___flmul+2,w
  4940  02DD  1103               	clrz
  4941  02DE  1803               	skipnc
  4942  02DF  3E01               	addlw	1
  4943  02E0  1903               	skipnz
  4944  02E1  2AE3               	goto	u3212
  4945  02E2  07E2               	addwf	___flmul@prod+2,f
  4946  02E3                     u3212:
  4947  02E3  0857               	movf	??___flmul+3,w
  4948  02E4  1103               	clrz
  4949  02E5  1803               	skipnc
  4950  02E6  3E01               	addlw	1
  4951  02E7  1903               	skipnz
  4952  02E8  2AEA               	goto	u3213
  4953  02E9  07E3               	addwf	___flmul@prod+3,f
  4954  02EA                     u3213:
  4955  02EA                     l2614:
  4956  02EA  085A               	movf	___flmul@grs,w
  4957  02EB  00D4               	movwf	??___flmul
  4958  02EC  085B               	movf	___flmul@grs+1,w
  4959  02ED  00D5               	movwf	??___flmul+1
  4960  02EE  085C               	movf	___flmul@grs+2,w
  4961  02EF  00D6               	movwf	??___flmul+2
  4962  02F0  085D               	movf	___flmul@grs+3,w
  4963  02F1  00D7               	movwf	??___flmul+3
  4964  02F2  3018               	movlw	24
  4965  02F3                     u3225:
  4966  02F3  1003               	clrc
  4967  02F4  0CD7               	rrf	??___flmul+3,f
  4968  02F5  0CD6               	rrf	??___flmul+2,f
  4969  02F6  0CD5               	rrf	??___flmul+1,f
  4970  02F7  0CD4               	rrf	??___flmul,f
  4971  02F8                     u3220:
  4972  02F8  3EFF               	addlw	-1
  4973  02F9  1D03               	skipz
  4974  02FA  2AF3               	goto	u3225
  4975  02FB  0854               	movf	??___flmul,w
  4976  02FC  07E0               	addwf	___flmul@prod,f
  4977  02FD  0855               	movf	??___flmul+1,w
  4978  02FE  1103               	clrz
  4979  02FF  1803               	skipnc
  4980  0300  3E01               	addlw	1
  4981  0301  1903               	skipnz
  4982  0302  2B04               	goto	u3231
  4983  0303  07E1               	addwf	___flmul@prod+1,f
  4984  0304                     u3231:
  4985  0304  0856               	movf	??___flmul+2,w
  4986  0305  1103               	clrz
  4987  0306  1803               	skipnc
  4988  0307  3E01               	addlw	1
  4989  0308  1903               	skipnz
  4990  0309  2B0B               	goto	u3232
  4991  030A  07E2               	addwf	___flmul@prod+2,f
  4992  030B                     u3232:
  4993  030B  0857               	movf	??___flmul+3,w
  4994  030C  1103               	clrz
  4995  030D  1803               	skipnc
  4996  030E  3E01               	addlw	1
  4997  030F  1903               	skipnz
  4998  0310  2B12               	goto	u3233
  4999  0311  07E3               	addwf	___flmul@prod+3,f
  5000  0312                     u3233:
  5001  0312                     l2616:
  5002  0312  3008               	movlw	8
  5003  0313  00D4               	movwf	??___flmul
  5004  0314                     u3245:
  5005  0314  1003               	clrc
  5006  0315  0DDA               	rlf	___flmul@grs,f
  5007  0316  0DDB               	rlf	___flmul@grs+1,f
  5008  0317  0DDC               	rlf	___flmul@grs+2,f
  5009  0318  0DDD               	rlf	___flmul@grs+3,f
  5010  0319  0BD4               	decfsz	??___flmul,f
  5011  031A  2B14               	goto	u3245
  5012  031B                     l2618:
  5013  031B  085F               	movf	___flmul@bexp,w
  5014  031C  075E               	addwf	___flmul@aexp,w
  5015  031D  00D4               	movwf	??___flmul
  5016  031E  01D5               	clrf	??___flmul+1
  5017  031F  0DD5               	rlf	??___flmul+1,f
  5018  0320  0854               	movf	??___flmul,w
  5019  0321  3E82               	addlw	130
  5020  0322  00E4               	movwf	___flmul@temp
  5021  0323  0855               	movf	??___flmul+1,w
  5022  0324  1803               	skipnc
  5023  0325  3E01               	addlw	1
  5024  0326  3EFF               	addlw	255
  5025  0327  00E5               	movwf	___flmul@temp+1
  5026  0328  2B46               	goto	l2630
  5027  0329                     l2620:
  5028  0329  3001               	movlw	1
  5029  032A  00D4               	movwf	??___flmul
  5030  032B                     u3255:
  5031  032B  1003               	clrc
  5032  032C  0DE0               	rlf	___flmul@prod,f
  5033  032D  0DE1               	rlf	___flmul@prod+1,f
  5034  032E  0DE2               	rlf	___flmul@prod+2,f
  5035  032F  0DE3               	rlf	___flmul@prod+3,f
  5036  0330  0BD4               	decfsz	??___flmul,f
  5037  0331  2B2B               	goto	u3255
  5038  0332                     l2622:
  5039  0332  1FDD               	btfss	___flmul@grs+3,7
  5040  0333  2B35               	goto	u3261
  5041  0334  2B36               	goto	u3260
  5042  0335                     u3261:
  5043  0335  2B37               	goto	l2626
  5044  0336                     u3260:
  5045  0336                     l2624:
  5046  0336  1460               	bsf	___flmul@prod,0
  5047  0337                     l2626:
  5048  0337  3001               	movlw	1
  5049  0338  00D4               	movwf	??___flmul
  5050  0339                     u3275:
  5051  0339  1003               	clrc
  5052  033A  0DDA               	rlf	___flmul@grs,f
  5053  033B  0DDB               	rlf	___flmul@grs+1,f
  5054  033C  0DDC               	rlf	___flmul@grs+2,f
  5055  033D  0DDD               	rlf	___flmul@grs+3,f
  5056  033E  0BD4               	decfsz	??___flmul,f
  5057  033F  2B39               	goto	u3275
  5058  0340                     l2628:
  5059  0340  30FF               	movlw	255
  5060  0341  07E4               	addwf	___flmul@temp,f
  5061  0342  1803               	skipnc
  5062  0343  0AE5               	incf	___flmul@temp+1,f
  5063  0344  30FF               	movlw	255
  5064  0345  07E5               	addwf	___flmul@temp+1,f
  5065  0346                     l2630:
  5066  0346  1FE2               	btfss	___flmul@prod+2,7
  5067  0347  2B49               	goto	u3281
  5068  0348  2B4A               	goto	u3280
  5069  0349                     u3281:
  5070  0349  2B29               	goto	l2620
  5071  034A                     u3280:
  5072  034A                     l2632:
  5073  034A  01DE               	clrf	___flmul@aexp
  5074  034B                     l2634:
  5075  034B  1FDD               	btfss	___flmul@grs+3,7
  5076  034C  2B4E               	goto	u3291
  5077  034D  2B4F               	goto	u3290
  5078  034E                     u3291:
  5079  034E  2B6B               	goto	l2642
  5080  034F                     u3290:
  5081  034F                     l2636:
  5082  034F  30FF               	movlw	255
  5083  0350  055A               	andwf	___flmul@grs,w
  5084  0351  00D4               	movwf	??___flmul
  5085  0352  30FF               	movlw	255
  5086  0353  055B               	andwf	___flmul@grs+1,w
  5087  0354  00D5               	movwf	??___flmul+1
  5088  0355  30FF               	movlw	255
  5089  0356  055C               	andwf	___flmul@grs+2,w
  5090  0357  00D6               	movwf	??___flmul+2
  5091  0358  307F               	movlw	127
  5092  0359  055D               	andwf	___flmul@grs+3,w
  5093  035A  00D7               	movwf	??___flmul+3
  5094  035B  0857               	movf	??___flmul+3,w
  5095  035C  0456               	iorwf	??___flmul+2,w
  5096  035D  0455               	iorwf	??___flmul+1,w
  5097  035E  0454               	iorwf	??___flmul,w
  5098  035F  1903               	skipnz
  5099  0360  2B62               	goto	u3301
  5100  0361  2B63               	goto	u3300
  5101  0362                     u3301:
  5102  0362  2B66               	goto	l775
  5103  0363                     u3300:
  5104  0363                     l2638:
  5105  0363  01DE               	clrf	___flmul@aexp
  5106  0364  0ADE               	incf	___flmul@aexp,f
  5107  0365  2B6B               	goto	l2642
  5108  0366                     l775:
  5109  0366  1C60               	btfss	___flmul@prod,0
  5110  0367  2B69               	goto	u3311
  5111  0368  2B6A               	goto	u3310
  5112  0369                     u3311:
  5113  0369  2B6B               	goto	l2642
  5114  036A                     u3310:
  5115  036A  2B63               	goto	l2638
  5116  036B                     l2642:
  5117  036B  085E               	movf	___flmul@aexp,w
  5118  036C  1903               	btfsc	3,2
  5119  036D  2B6F               	goto	u3321
  5120  036E  2B70               	goto	u3320
  5121  036F                     u3321:
  5122  036F  2BA1               	goto	l2652
  5123  0370                     u3320:
  5124  0370                     l2644:
  5125  0370  3001               	movlw	1
  5126  0371  07E0               	addwf	___flmul@prod,f
  5127  0372  3000               	movlw	0
  5128  0373  1803               	skipnc
  5129  0374  3001               	movlw	1
  5130  0375  07E1               	addwf	___flmul@prod+1,f
  5131  0376  3000               	movlw	0
  5132  0377  1803               	skipnc
  5133  0378  3001               	movlw	1
  5134  0379  07E2               	addwf	___flmul@prod+2,f
  5135  037A  3000               	movlw	0
  5136  037B  1803               	skipnc
  5137  037C  3001               	movlw	1
  5138  037D  07E3               	addwf	___flmul@prod+3,f
  5139  037E                     l2646:
  5140  037E  1C63               	btfss	___flmul@prod+3,0
  5141  037F  2B81               	goto	u3331
  5142  0380  2B82               	goto	u3330
  5143  0381                     u3331:
  5144  0381  2BA1               	goto	l2652
  5145  0382                     u3330:
  5146  0382                     l2648:
  5147  0382  0860               	movf	___flmul@prod,w
  5148  0383  00D4               	movwf	??___flmul
  5149  0384  0861               	movf	___flmul@prod+1,w
  5150  0385  00D5               	movwf	??___flmul+1
  5151  0386  0862               	movf	___flmul@prod+2,w
  5152  0387  00D6               	movwf	??___flmul+2
  5153  0388  0863               	movf	___flmul@prod+3,w
  5154  0389  00D7               	movwf	??___flmul+3
  5155  038A  3001               	movlw	1
  5156  038B  00D8               	movwf	??___flmul+4
  5157  038C                     u3345:
  5158  038C  0D57               	rlf	??___flmul+3,w
  5159  038D  0CD7               	rrf	??___flmul+3,f
  5160  038E  0CD6               	rrf	??___flmul+2,f
  5161  038F  0CD5               	rrf	??___flmul+1,f
  5162  0390  0CD4               	rrf	??___flmul,f
  5163  0391                     u3340:
  5164  0391  0BD8               	decfsz	??___flmul+4,f
  5165  0392  2B8C               	goto	u3345
  5166  0393  0857               	movf	??___flmul+3,w
  5167  0394  00E3               	movwf	___flmul@prod+3
  5168  0395  0856               	movf	??___flmul+2,w
  5169  0396  00E2               	movwf	___flmul@prod+2
  5170  0397  0855               	movf	??___flmul+1,w
  5171  0398  00E1               	movwf	___flmul@prod+1
  5172  0399  0854               	movf	??___flmul,w
  5173  039A  00E0               	movwf	___flmul@prod
  5174  039B                     l2650:
  5175  039B  3001               	movlw	1
  5176  039C  07E4               	addwf	___flmul@temp,f
  5177  039D  1803               	skipnc
  5178  039E  0AE5               	incf	___flmul@temp+1,f
  5179  039F  3000               	movlw	0
  5180  03A0  07E5               	addwf	___flmul@temp+1,f
  5181  03A1                     l2652:
  5182  03A1  0865               	movf	___flmul@temp+1,w
  5183  03A2  3A80               	xorlw	128
  5184  03A3  00FF               	movwf	btemp+1
  5185  03A4  3080               	movlw	128
  5186  03A5  027F               	subwf	btemp+1,w
  5187  03A6  1D03               	skipz
  5188  03A7  2BAA               	goto	u3355
  5189  03A8  30FF               	movlw	255
  5190  03A9  0264               	subwf	___flmul@temp,w
  5191  03AA                     u3355:
  5192  03AA  1C03               	skipc
  5193  03AB  2BAD               	goto	u3351
  5194  03AC  2BAE               	goto	u3350
  5195  03AD                     u3351:
  5196  03AD  2BB9               	goto	l2656
  5197  03AE                     u3350:
  5198  03AE                     l2654:
  5199  03AE  307F               	movlw	127
  5200  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  5201  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  5202  03B1  00E3               	movwf	___flmul@prod+3
  5203  03B2  3080               	movlw	128
  5204  03B3  00E2               	movwf	___flmul@prod+2
  5205  03B4  3000               	movlw	0
  5206  03B5  00E1               	movwf	___flmul@prod+1
  5207  03B6  3000               	movlw	0
  5208  03B7  00E0               	movwf	___flmul@prod
  5209  03B8  2BEE               	goto	l781
  5210  03B9                     l2656:
  5211  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  5212  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  5213  03BB  0865               	movf	___flmul@temp+1,w
  5214  03BC  3A80               	xorlw	128
  5215  03BD  00FF               	movwf	btemp+1
  5216  03BE  3080               	movlw	128
  5217  03BF  027F               	subwf	btemp+1,w
  5218  03C0  1D03               	skipz
  5219  03C1  2BC4               	goto	u3365
  5220  03C2  3001               	movlw	1
  5221  03C3  0264               	subwf	___flmul@temp,w
  5222  03C4                     u3365:
  5223  03C4  1803               	skipnc
  5224  03C5  2BC7               	goto	u3361
  5225  03C6  2BC8               	goto	u3360
  5226  03C7                     u3361:
  5227  03C7  2BD4               	goto	l2662
  5228  03C8                     u3360:
  5229  03C8                     l2658:
  5230  03C8  3000               	movlw	0
  5231  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  5232  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  5233  03CB  00E3               	movwf	___flmul@prod+3
  5234  03CC  3000               	movlw	0
  5235  03CD  00E2               	movwf	___flmul@prod+2
  5236  03CE  3000               	movlw	0
  5237  03CF  00E1               	movwf	___flmul@prod+1
  5238  03D0  3000               	movlw	0
  5239  03D1  00E0               	movwf	___flmul@prod
  5240  03D2                     l2660:
  5241  03D2  01D9               	clrf	___flmul@sign
  5242  03D3  2BEE               	goto	l781
  5243  03D4                     l2662:
  5244  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  5245  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  5246  03D6  0864               	movf	___flmul@temp,w
  5247  03D7  00D4               	movwf	??___flmul
  5248  03D8  0854               	movf	??___flmul,w
  5249  03D9  00DF               	movwf	___flmul@bexp
  5250  03DA  30FF               	movlw	255
  5251  03DB  05E0               	andwf	___flmul@prod,f
  5252  03DC  30FF               	movlw	255
  5253  03DD  05E1               	andwf	___flmul@prod+1,f
  5254  03DE  307F               	movlw	127
  5255  03DF  05E2               	andwf	___flmul@prod+2,f
  5256  03E0  3000               	movlw	0
  5257  03E1  05E3               	andwf	___flmul@prod+3,f
  5258  03E2                     l2664:
  5259  03E2  1C5F               	btfss	___flmul@bexp,0
  5260  03E3  2BE5               	goto	u3371
  5261  03E4  2BE6               	goto	u3370
  5262  03E5                     u3371:
  5263  03E5  2BE7               	goto	l2668
  5264  03E6                     u3370:
  5265  03E6                     l2666:
  5266  03E6  17E2               	bsf	___flmul@prod+2,7
  5267  03E7                     l2668:
  5268  03E7  085F               	movf	___flmul@bexp,w
  5269  03E8  00D4               	movwf	??___flmul
  5270  03E9  1003               	clrc
  5271  03EA  0C54               	rrf	??___flmul,w
  5272  03EB  00D5               	movwf	??___flmul+1
  5273  03EC  0855               	movf	??___flmul+1,w
  5274  03ED  00E3               	movwf	___flmul@prod+3
  5275  03EE                     l781:
  5276  03EE  0859               	movf	___flmul@sign,w
  5277  03EF  00D4               	movwf	??___flmul
  5278  03F0  0854               	movf	??___flmul,w
  5279  03F1  04E3               	iorwf	___flmul@prod+3,f
  5280  03F2                     l2670:
  5281  03F2  0863               	movf	___flmul@prod+3,w
  5282  03F3  00CF               	movwf	?___flmul+3
  5283  03F4  0862               	movf	___flmul@prod+2,w
  5284  03F5  00CE               	movwf	?___flmul+2
  5285  03F6  0861               	movf	___flmul@prod+1,w
  5286  03F7  00CD               	movwf	?___flmul+1
  5287  03F8  0860               	movf	___flmul@prod,w
  5288  03F9  00CC               	movwf	?___flmul
  5289  03FA                     l769:
  5290  03FA  0008               	return
  5291  03FB                     __end_of___flmul:
  5292                           
  5293                           	psect	text11
  5294  1673                     __ptext11:	
  5295 ;; *************** function __Umul8_16 *****************
  5296 ;; Defined at:
  5297 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;  multiplier      1    wreg     unsigned char 
  5300 ;;  multiplicand    1    0[COMMON] unsigned char 
  5301 ;; Auto vars:     Size  Location     Type
  5302 ;;  multiplier      1    8[COMMON] unsigned char 
  5303 ;;  word_mpld       2    6[COMMON] unsigned int 
  5304 ;;  product         2    4[COMMON] unsigned int 
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  2    0[COMMON] unsigned int 
  5307 ;; Registers used:
  5308 ;;		wreg, status,2, status,0
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5314 ;;      Params:         2       0       0       0       0
  5315 ;;      Locals:         5       0       0       0       0
  5316 ;;      Temps:          2       0       0       0       0
  5317 ;;      Totals:         9       0       0       0       0
  5318 ;;Total ram usage:        9 bytes
  5319 ;; Hardware stack levels used: 1
  5320 ;; This function calls:
  5321 ;;		Nothing
  5322 ;; This function is called by:
  5323 ;;		___flmul
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327                           
  5328                           ;psect for function __Umul8_16
  5329  1673                     __Umul8_16:
  5330                           
  5331                           ;incstack = 0
  5332                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5333                           ;__Umul8_16@multiplier stored from wreg
  5334  1673  00F8               	movwf	__Umul8_16@multiplier
  5335  1674                     l2198:
  5336  1674  01F4               	clrf	__Umul8_16@product
  5337  1675  01F5               	clrf	__Umul8_16@product+1
  5338  1676                     l2200:
  5339  1676  0870               	movf	__Umul8_16@multiplicand,w
  5340  1677  00F2               	movwf	??__Umul8_16
  5341  1678  01F3               	clrf	??__Umul8_16+1
  5342  1679  0872               	movf	??__Umul8_16,w
  5343  167A  00F6               	movwf	__Umul8_16@word_mpld
  5344  167B  0873               	movf	??__Umul8_16+1,w
  5345  167C  00F7               	movwf	__Umul8_16@word_mpld+1
  5346  167D                     l2202:
  5347  167D  1C78               	btfss	__Umul8_16@multiplier,0
  5348  167E  2E80               	goto	u2341
  5349  167F  2E81               	goto	u2340
  5350  1680                     u2341:
  5351  1680  2E87               	goto	l788
  5352  1681                     u2340:
  5353  1681                     l2204:
  5354  1681  0876               	movf	__Umul8_16@word_mpld,w
  5355  1682  07F4               	addwf	__Umul8_16@product,f
  5356  1683  1803               	skipnc
  5357  1684  0AF5               	incf	__Umul8_16@product+1,f
  5358  1685  0877               	movf	__Umul8_16@word_mpld+1,w
  5359  1686  07F5               	addwf	__Umul8_16@product+1,f
  5360  1687                     l788:
  5361  1687  3001               	movlw	1
  5362  1688                     u2355:
  5363  1688  1003               	clrc
  5364  1689  0DF6               	rlf	__Umul8_16@word_mpld,f
  5365  168A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5366  168B  3EFF               	addlw	-1
  5367  168C  1D03               	skipz
  5368  168D  2E88               	goto	u2355
  5369  168E  1003               	clrc
  5370  168F  0CF8               	rrf	__Umul8_16@multiplier,f
  5371  1690                     l2206:
  5372  1690  0878               	movf	__Umul8_16@multiplier,w
  5373  1691  1D03               	btfss	3,2
  5374  1692  2E94               	goto	u2361
  5375  1693  2E95               	goto	u2360
  5376  1694                     u2361:
  5377  1694  2E7D               	goto	l2202
  5378  1695                     u2360:
  5379  1695                     l2208:
  5380  1695  0875               	movf	__Umul8_16@product+1,w
  5381  1696  00F1               	movwf	?__Umul8_16+1
  5382  1697  0874               	movf	__Umul8_16@product,w
  5383  1698  00F0               	movwf	?__Umul8_16
  5384  1699                     l790:
  5385  1699  0008               	return
  5386  169A                     __end_of__Umul8_16:
  5387                           
  5388                           	psect	text12
  5389  089F                     __ptext12:	
  5390 ;; *************** function ___flge *****************
  5391 ;; Defined at:
  5392 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  5393 ;; Parameters:    Size  Location     Type
  5394 ;;  ff1             4    0[COMMON] unsigned int 
  5395 ;;  ff2             4    4[COMMON] unsigned int 
  5396 ;; Auto vars:     Size  Location     Type
  5397 ;;		None
  5398 ;; Return value:  Size  Location     Type
  5399 ;;		None               void
  5400 ;; Registers used:
  5401 ;;		wreg, status,2, status,0
  5402 ;; Tracked objects:
  5403 ;;		On entry : 0/0
  5404 ;;		On exit  : 0/0
  5405 ;;		Unchanged: 0/0
  5406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5407 ;;      Params:         8       0       0       0       0
  5408 ;;      Locals:         0       0       0       0       0
  5409 ;;      Temps:          4       0       0       0       0
  5410 ;;      Totals:        12       0       0       0       0
  5411 ;;Total ram usage:       12 bytes
  5412 ;; Hardware stack levels used: 1
  5413 ;; This function calls:
  5414 ;;		Nothing
  5415 ;; This function is called by:
  5416 ;;		_convert
  5417 ;; This function uses a non-reentrant model
  5418 ;;
  5419                           
  5420                           
  5421                           ;psect for function ___flge
  5422  089F                     ___flge:
  5423  089F                     l2330:	
  5424                           ;incstack = 0
