

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 20:08:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1465                           ;incstack = 0
  1466                           ; Regs used in _config_osc: [wreg-fsr0h+status,2+status,0]
  1467                           ;config_osc@frec stored from wreg
  1468  056E  00F2               	movwf	config_osc@frec
  1469  056F                     l1269:
  1470                           
  1471                           ;LibreriasL3.c: 24:         switch(frec){
  1472  056F  2DA2               	goto	l1289
  1473  0570                     l1271:
  1474                           
  1475                           ;LibreriasL3.c: 26:                 OSCCONbits.IRCF = 000;
  1476  0570  308F               	movlw	-113
  1477  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0573  058F               	andwf	15,f	;volatile
  1480                           
  1481                           ;LibreriasL3.c: 27:                 break;
  1482  0574  2DC1               	goto	l225
  1483  0575                     l1273:
  1484                           
  1485                           ;LibreriasL3.c: 29:                 OSCCONbits.IRCF = 001;
  1486  0575  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0576  1303               	bcf	3,6	;RP1=0, select bank1
  1488  0577  080F               	movf	15,w	;volatile
  1489  0578  398F               	andlw	-113
  1490  0579  3810               	iorlw	16
  1491  057A  008F               	movwf	15	;volatile
  1492                           
  1493                           ;LibreriasL3.c: 30:                 break;
  1494  057B  2DC1               	goto	l225
  1495  057C                     l1275:
  1496                           
  1497                           ;LibreriasL3.c: 32:                 OSCCONbits.IRCF = 010;
  1498  057C  308F               	movlw	-113
  1499  057D  1683               	bsf	3,5	;RP0=1, select bank1
  1500  057E  1303               	bcf	3,6	;RP1=0, select bank1
  1501  057F  058F               	andwf	15,f	;volatile
  1502                           
  1503                           ;LibreriasL3.c: 33:                 break;
  1504  0580  2DC1               	goto	l225
  1505  0581                     l1277:
  1506                           
  1507                           ;LibreriasL3.c: 35:                 OSCCONbits.IRCF = 011;
  1508  0581  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0582  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0583  080F               	movf	15,w	;volatile
  1511  0584  398F               	andlw	-113
  1512  0585  3810               	iorlw	16
  1513  0586  008F               	movwf	15	;volatile
  1514                           
  1515                           ;LibreriasL3.c: 36:                 break;
  1516  0587  2DC1               	goto	l225
  1517  0588                     l1279:
  1518                           
  1519                           ;LibreriasL3.c: 38:                 OSCCONbits.IRCF = 100;
  1520  0588  1683               	bsf	3,5	;RP0=1, select bank1
  1521  0589  1303               	bcf	3,6	;RP1=0, select bank1
  1522  058A  080F               	movf	15,w	;volatile
  1523  058B  398F               	andlw	-113
  1524  058C  3840               	iorlw	64
  1525  058D  008F               	movwf	15	;volatile
  1526                           
  1527                           ;LibreriasL3.c: 39:                 break;
  1528  058E  2DC1               	goto	l225
  1529  058F                     l1281:
  1530                           
  1531                           ;LibreriasL3.c: 41:                 OSCCONbits.IRCF = 101;
  1532  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0591  080F               	movf	15,w	;volatile
  1535  0592  398F               	andlw	-113
  1536  0593  3850               	iorlw	80
  1537  0594  008F               	movwf	15	;volatile
  1538                           
  1539                           ;LibreriasL3.c: 42:                 break;
  1540  0595  2DC1               	goto	l225
  1541  0596                     l1283:
  1542                           
  1543                           ;LibreriasL3.c: 44:                 OSCCONbits.IRCF = 111;
  1544  0596  3070               	movlw	112
  1545  0597  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0598  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0599  048F               	iorwf	15,f	;volatile
  1548                           
  1549                           ;LibreriasL3.c: 45:                 break;
  1550  059A  2DC1               	goto	l225
  1551  059B                     l1285:
  1552                           
  1553                           ;LibreriasL3.c: 47:                 OSCCONbits.IRCF = 110;
  1554  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1555  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1556  059D  080F               	movf	15,w	;volatile
  1557  059E  398F               	andlw	-113
  1558  059F  3860               	iorlw	96
  1559  05A0  008F               	movwf	15	;volatile
  1560                           
  1561                           ;LibreriasL3.c: 48:                 break;
  1562  05A1  2DC1               	goto	l225
  1563  05A2                     l1289:
  1564  05A2  0872               	movf	config_osc@frec,w
  1565  05A3  00F0               	movwf	??_config_osc
  1566  05A4  01F1               	clrf	??_config_osc+1
  1567                           
  1568                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1569                           ; Switch size 1, requested type "simple"
  1570                           ; Number of cases is 1, Range of values is 0 to 0
  1571                           ; switch strategies available:
  1572                           ; Name         Instructions Cycles
  1573                           ; simple_byte            4     3 (average)
  1574                           ; direct_byte           11     8 (fixed)
  1575                           ; jumptable            260     6 (fixed)
  1576                           ;	Chosen strategy is simple_byte
  1577  05A5  0871               	movf	??_config_osc+1,w
  1578  05A6  3A00               	xorlw	0	; case 0
  1579  05A7  1903               	skipnz
  1580  05A8  2DAA               	goto	l1613
  1581  05A9  2D9B               	goto	l1285
  1582  05AA                     l1613:
  1583                           
  1584                           ; Switch size 1, requested type "simple"
  1585                           ; Number of cases is 7, Range of values is 0 to 7
  1586                           ; switch strategies available:
  1587                           ; Name         Instructions Cycles
  1588                           ; simple_byte           22    12 (average)
  1589                           ; direct_byte           32     8 (fixed)
  1590                           ; jumptable            260     6 (fixed)
  1591                           ;	Chosen strategy is simple_byte
  1592  05AA  0870               	movf	??_config_osc,w
  1593  05AB  3A00               	xorlw	0	; case 0
  1594  05AC  1903               	skipnz
  1595  05AD  2D70               	goto	l1271
  1596  05AE  3A01               	xorlw	1	; case 1
  1597  05AF  1903               	skipnz
  1598  05B0  2D75               	goto	l1273
  1599  05B1  3A03               	xorlw	3	; case 2
  1600  05B2  1903               	skipnz
  1601  05B3  2D7C               	goto	l1275
  1602  05B4  3A01               	xorlw	1	; case 3
  1603  05B5  1903               	skipnz
  1604  05B6  2D81               	goto	l1277
  1605  05B7  3A07               	xorlw	7	; case 4
  1606  05B8  1903               	skipnz
  1607  05B9  2D88               	goto	l1279
  1608  05BA  3A01               	xorlw	1	; case 5
  1609  05BB  1903               	skipnz
  1610  05BC  2D8F               	goto	l1281
  1611  05BD  3A02               	xorlw	2	; case 7
  1612  05BE  1903               	skipnz
  1613  05BF  2D96               	goto	l1283
  1614  05C0  2D9B               	goto	l1285
  1615  05C1                     l225:
  1616                           
  1617                           ;LibreriasL3.c: 50:         OSCCONbits.SCS = 1;
  1618  05C1  140F               	bsf	15,0	;volatile
  1619  05C2                     l233:
  1620  05C2  0008               	return
  1621  05C3                     __end_of_config_osc:
  1622                           
  1623                           	psect	text7
  1624  0544                     __ptext7:	
  1625 ;; *************** function _UARTSendString *****************
  1626 ;; Defined at:
  1627 ;;		line 50 in file "USARTL3.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  str             1    wreg     PTR const unsigned char 
  1630 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  1631 ;;		 -> STR_10(2), STR_9(3), STR_8(2), STR_7(2), 
  1632 ;;		 -> STR_6(2), STR_5(2), ROM(8192), STR_4(2), 
  1633 ;;		 -> STR_3(2), STR_2(3), STR_1(2), 
  1634 ;;  max_length      1    1[COMMON] const unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  str             1    5[COMMON] PTR const unsigned char 
  1637 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  1638 ;;		 -> STR_10(2), STR_9(3), STR_8(2), STR_7(2), 
  1639 ;;		 -> STR_6(2), STR_5(2), ROM(8192), STR_4(2), 
  1640 ;;		 -> STR_3(2), STR_2(3), STR_1(2), 
  1641 ;;  i               2    3[COMMON] int 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         1       0       0       0       0
  1652 ;;      Locals:         3       0       0       0       0
  1653 ;;      Temps:          1       0       0       0       0
  1654 ;;      Totals:         5       0       0       0       0
  1655 ;;Total ram usage:        5 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 1
  1658 ;; This function calls:
  1659 ;;		_UARTSendChar
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _UARTSendString
  1667  0544                     _UARTSendString:
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1671                           ;UARTSendString@str stored from wreg
  1672  0544  00F5               	movwf	UARTSendString@str
  1673  0545                     l1383:
  1674                           
  1675                           ;USARTL3.c: 51:     int i = 0;
  1676  0545  01F3               	clrf	UARTSendString@i
  1677  0546  01F4               	clrf	UARTSendString@i+1
  1678                           
  1679                           ;USARTL3.c: 53:     while (str[i] !=0){
  1680  0547  2D60               	goto	l1391
  1681  0548                     l1385:
  1682                           
  1683                           ;USARTL3.c: 54:         UARTSendChar(str[i]);
  1684  0548  0873               	movf	UARTSendString@i,w
  1685  0549  0775               	addwf	UARTSendString@str,w
  1686  054A  0084               	movwf	4
  1687  054B  120A  118A  2003  120A  118A  	fcall	stringdir
  1688  0550  120A  118A  2506  120A  118A  	fcall	_UARTSendChar
  1689  0555                     l1387:
  1690                           
  1691                           ;USARTL3.c: 55:         i++;
  1692  0555  3001               	movlw	1
  1693  0556  07F3               	addwf	UARTSendString@i,f
  1694  0557  1803               	skipnc
  1695  0558  0AF4               	incf	UARTSendString@i+1,f
  1696  0559  3000               	movlw	0
  1697  055A  07F4               	addwf	UARTSendString@i+1,f
  1698  055B                     l1389:
  1699                           
  1700                           ;USARTL3.c: 56:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1701  055B  3013               	movlw	19
  1702  055C  00F2               	movwf	??_UARTSendString
  1703  055D                     u807:
  1704  055D  0BF2               	decfsz	??_UARTSendString,f
  1705  055E  2D5D               	goto	u807
  1706  055F  2D60               	nop2
  1707  0560                     l1391:
  1708                           
  1709                           ;USARTL3.c: 53:     while (str[i] !=0){
  1710  0560  0873               	movf	UARTSendString@i,w
  1711  0561  0775               	addwf	UARTSendString@str,w
  1712  0562  0084               	movwf	4
  1713  0563  120A  118A  2003  120A  118A  	fcall	stringdir
  1714  0568  3A00               	xorlw	0
  1715  0569  1D03               	skipz
  1716  056A  2D6C               	goto	u541
  1717  056B  2D6D               	goto	u540
  1718  056C                     u541:
  1719  056C  2D48               	goto	l1385
  1720  056D                     u540:
  1721  056D                     l90:
  1722  056D  0008               	return
  1723  056E                     __end_of_UARTSendString:
  1724                           
  1725                           	psect	text8
  1726  0506                     __ptext8:	
  1727 ;; *************** function _UARTSendChar *****************
  1728 ;; Defined at:
  1729 ;;		line 44 in file "USARTL3.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  c               1    wreg     const unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  c               1    0[COMMON] const unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         1       0       0       0       0
  1745 ;;      Temps:          0       0       0       0       0
  1746 ;;      Totals:         1       0       0       0       0
  1747 ;;Total ram usage:        1 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_UARTSendString
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _UARTSendChar
  1758  0506                     _UARTSendChar:
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _UARTSendChar: [wreg]
  1762                           ;UARTSendChar@c stored from wreg
  1763  0506  00F0               	movwf	UARTSendChar@c
  1764  0507                     l1305:
  1765  0507                     l81:	
  1766                           ;USARTL3.c: 45:     while (!TXIF);
  1767                           
  1768  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0509  1E0C               	btfss	12,4	;volatile
  1771  050A  2D0C               	goto	u421
  1772  050B  2D0D               	goto	u420
  1773  050C                     u421:
  1774  050C  2D07               	goto	l81
  1775  050D                     u420:
  1776  050D                     l1307:
  1777                           
  1778                           ;USARTL3.c: 46:     TXREG = c;
  1779  050D  0870               	movf	UARTSendChar@c,w
  1780  050E  0099               	movwf	25	;volatile
  1781  050F                     l84:
  1782  050F  0008               	return
  1783  0510                     __end_of_UARTSendChar:
  1784                           
  1785                           	psect	text9
  1786  0629                     __ptext9:	
  1787 ;; *************** function _UARTInit *****************
  1788 ;; Defined at:
  1789 ;;		line 16 in file "USARTL3.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  1792 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       5       0       0       0
  1805 ;;      Locals:         0       0       0       0       0
  1806 ;;      Temps:          0       4       0       0       0
  1807 ;;      Totals:         0       9       0       0       0
  1808 ;;Total ram usage:        9 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 1
  1811 ;; This function calls:
  1812 ;;		___lldiv
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _UARTInit
  1820  0629                     _UARTInit:
  1821  0629                     l1353:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1824                           
  1825                           
  1826                           ;USARTL3.c: 18:     if (BRGH == 0) {
  1827  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1828  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1829  062B  0832               	movf	UARTInit@BRGH,w
  1830  062C  1D03               	btfss	3,2
  1831  062D  2E2F               	goto	u511
  1832  062E  2E30               	goto	u510
  1833  062F                     u511:
  1834  062F  2E5D               	goto	l1359
  1835  0630                     u510:
  1836  0630                     l1355:
  1837                           
  1838                           ;USARTL3.c: 19:         SPBRG = 8000000 / (64 * baud_rate) - 1;
  1839  0630  082E               	movf	UARTInit@baud_rate,w
  1840  0631  00B3               	movwf	??_UARTInit
  1841  0632  082F               	movf	UARTInit@baud_rate+1,w
  1842  0633  00B4               	movwf	??_UARTInit+1
  1843  0634  0830               	movf	UARTInit@baud_rate+2,w
  1844  0635  00B5               	movwf	??_UARTInit+2
  1845  0636  0831               	movf	UARTInit@baud_rate+3,w
  1846  0637  00B6               	movwf	??_UARTInit+3
  1847  0638  3006               	movlw	6
  1848  0639                     u525:
  1849  0639  1003               	clrc
  1850  063A  0DB3               	rlf	??_UARTInit,f
  1851  063B  0DB4               	rlf	??_UARTInit+1,f
  1852  063C  0DB5               	rlf	??_UARTInit+2,f
  1853  063D  0DB6               	rlf	??_UARTInit+3,f
  1854  063E                     u520:
  1855  063E  3EFF               	addlw	-1
  1856  063F  1D03               	skipz
  1857  0640  2E39               	goto	u525
  1858  0641  0836               	movf	??_UARTInit+3,w
  1859  0642  00F3               	movwf	___lldiv@divisor+3
  1860  0643  0835               	movf	??_UARTInit+2,w
  1861  0644  00F2               	movwf	___lldiv@divisor+2
  1862  0645  0834               	movf	??_UARTInit+1,w
  1863  0646  00F1               	movwf	___lldiv@divisor+1
  1864  0647  0833               	movf	??_UARTInit,w
  1865  0648  00F0               	movwf	___lldiv@divisor
  1866  0649  3000               	movlw	0
  1867  064A  00F7               	movwf	___lldiv@dividend+3
  1868  064B  307A               	movlw	122
  1869  064C  00F6               	movwf	___lldiv@dividend+2
  1870  064D  3012               	movlw	18
  1871  064E  00F5               	movwf	___lldiv@dividend+1
  1872  064F  3000               	movlw	0
  1873  0650  00F4               	movwf	___lldiv@dividend
  1874  0651  120A  118A  25C3  120A  118A  	fcall	___lldiv
  1875  0656  0870               	movf	?___lldiv,w
  1876  0657  3EFF               	addlw	255
  1877  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1879  065A  0099               	movwf	25	;volatile
  1880  065B                     l1357:
  1881                           
  1882                           ;USARTL3.c: 20:         TXSTAbits.BRGH = 0;
  1883  065B  1118               	bcf	24,2	;volatile
  1884                           
  1885                           ;USARTL3.c: 21:     } else {
  1886  065C  2E89               	goto	l1363
  1887  065D                     l1359:
  1888                           
  1889                           ;USARTL3.c: 22:         SPBRG = 8000000 / (16 * baud_rate) - 1;
  1890  065D  082E               	movf	UARTInit@baud_rate,w
  1891  065E  00B3               	movwf	??_UARTInit
  1892  065F  082F               	movf	UARTInit@baud_rate+1,w
  1893  0660  00B4               	movwf	??_UARTInit+1
  1894  0661  0830               	movf	UARTInit@baud_rate+2,w
  1895  0662  00B5               	movwf	??_UARTInit+2
  1896  0663  0831               	movf	UARTInit@baud_rate+3,w
  1897  0664  00B6               	movwf	??_UARTInit+3
  1898  0665  3004               	movlw	4
  1899  0666                     u535:
  1900  0666  1003               	clrc
  1901  0667  0DB3               	rlf	??_UARTInit,f
  1902  0668  0DB4               	rlf	??_UARTInit+1,f
  1903  0669  0DB5               	rlf	??_UARTInit+2,f
  1904  066A  0DB6               	rlf	??_UARTInit+3,f
  1905  066B                     u530:
  1906  066B  3EFF               	addlw	-1
  1907  066C  1D03               	skipz
  1908  066D  2E66               	goto	u535
  1909  066E  0836               	movf	??_UARTInit+3,w
  1910  066F  00F3               	movwf	___lldiv@divisor+3
  1911  0670  0835               	movf	??_UARTInit+2,w
  1912  0671  00F2               	movwf	___lldiv@divisor+2
  1913  0672  0834               	movf	??_UARTInit+1,w
  1914  0673  00F1               	movwf	___lldiv@divisor+1
  1915  0674  0833               	movf	??_UARTInit,w
  1916  0675  00F0               	movwf	___lldiv@divisor
  1917  0676  3000               	movlw	0
  1918  0677  00F7               	movwf	___lldiv@dividend+3
  1919  0678  307A               	movlw	122
  1920  0679  00F6               	movwf	___lldiv@dividend+2
  1921  067A  3012               	movlw	18
  1922  067B  00F5               	movwf	___lldiv@dividend+1
  1923  067C  3000               	movlw	0
  1924  067D  00F4               	movwf	___lldiv@dividend
  1925  067E  120A  118A  25C3  120A  118A  	fcall	___lldiv
  1926  0683  0870               	movf	?___lldiv,w
  1927  0684  3EFF               	addlw	255
  1928  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1929  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1930  0687  0099               	movwf	25	;volatile
  1931  0688                     l1361:
  1932                           
  1933                           ;USARTL3.c: 23:         TXSTAbits.BRGH = 1;
  1934  0688  1518               	bsf	24,2	;volatile
  1935  0689                     l1363:
  1936                           
  1937                           ;USARTL3.c: 27:     TXSTAbits.TX9 = 0;
  1938  0689  1318               	bcf	24,6	;volatile
  1939  068A                     l1365:
  1940                           
  1941                           ;USARTL3.c: 28:     TXSTAbits.TXEN = 1;
  1942  068A  1698               	bsf	24,5	;volatile
  1943  068B                     l1367:
  1944                           
  1945                           ;USARTL3.c: 29:     TXSTAbits.SYNC = 0;
  1946  068B  1218               	bcf	24,4	;volatile
  1947  068C                     l1369:
  1948                           
  1949                           ;USARTL3.c: 32:     RCSTAbits.SPEN = 1;
  1950  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1951  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1952  068E  1798               	bsf	24,7	;volatile
  1953  068F                     l1371:
  1954                           
  1955                           ;USARTL3.c: 33:     RCSTAbits.RX9 = 0;
  1956  068F  1318               	bcf	24,6	;volatile
  1957  0690                     l1373:
  1958                           
  1959                           ;USARTL3.c: 34:     RCSTAbits.CREN = 1;
  1960  0690  1618               	bsf	24,4	;volatile
  1961  0691                     l1375:
  1962                           
  1963                           ;USARTL3.c: 35:     RCSTAbits.FERR = 0;
  1964  0691  1118               	bcf	24,2	;volatile
  1965  0692                     l1377:
  1966                           
  1967                           ;USARTL3.c: 36:     RCSTAbits.OERR = 0;
  1968  0692  1098               	bcf	24,1	;volatile
  1969  0693                     l1379:
  1970                           
  1971                           ;USARTL3.c: 39:     TRISCbits.TRISC7 = 1;
  1972  0693  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0694  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0695  1787               	bsf	7,7	;volatile
  1975  0696                     l1381:
  1976                           
  1977                           ;USARTL3.c: 40:     TRISCbits.TRISC6 = 0;
  1978  0696  1307               	bcf	7,6	;volatile
  1979  0697                     l78:
  1980  0697  0008               	return
  1981  0698                     __end_of_UARTInit:
  1982                           
  1983                           	psect	text10
  1984  05C3                     __ptext10:	
  1985 ;; *************** function ___lldiv *****************
  1986 ;; Defined at:
  1987 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  divisor         4    0[COMMON] unsigned long 
  1990 ;;  dividend        4    4[COMMON] unsigned long 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  quotient        4    9[COMMON] unsigned long 
  1993 ;;  counter         1   13[COMMON] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  4    0[COMMON] unsigned long 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         8       0       0       0       0
  2004 ;;      Locals:         5       0       0       0       0
  2005 ;;      Temps:          1       0       0       0       0
  2006 ;;      Totals:        14       0       0       0       0
  2007 ;;Total ram usage:       14 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_UARTInit
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___lldiv
  2018  05C3                     ___lldiv:
  2019  05C3                     l1311:	
  2020                           ;incstack = 0
  2021                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2022                           
  2023  05C3  3000               	movlw	0
  2024  05C4  00FC               	movwf	___lldiv@quotient+3
  2025  05C5  3000               	movlw	0
  2026  05C6  00FB               	movwf	___lldiv@quotient+2
  2027  05C7  3000               	movlw	0
  2028  05C8  00FA               	movwf	___lldiv@quotient+1
  2029  05C9  3000               	movlw	0
  2030  05CA  00F9               	movwf	___lldiv@quotient
  2031  05CB  0873               	movf	___lldiv@divisor+3,w
  2032  05CC  0472               	iorwf	___lldiv@divisor+2,w
  2033  05CD  0471               	iorwf	___lldiv@divisor+1,w
  2034  05CE  0470               	iorwf	___lldiv@divisor,w
  2035  05CF  1903               	skipnz
  2036  05D0  2DD2               	goto	u441
  2037  05D1  2DD3               	goto	u440
  2038  05D2                     u441:
  2039  05D2  2E20               	goto	l1331
  2040  05D3                     u440:
  2041  05D3                     l1313:
  2042  05D3  01FD               	clrf	___lldiv@counter
  2043  05D4  0AFD               	incf	___lldiv@counter,f
  2044  05D5  2DE3               	goto	l1317
  2045  05D6                     l1315:
  2046  05D6  3001               	movlw	1
  2047  05D7  00F8               	movwf	??___lldiv
  2048  05D8                     u455:
  2049  05D8  1003               	clrc
  2050  05D9  0DF0               	rlf	___lldiv@divisor,f
  2051  05DA  0DF1               	rlf	___lldiv@divisor+1,f
  2052  05DB  0DF2               	rlf	___lldiv@divisor+2,f
  2053  05DC  0DF3               	rlf	___lldiv@divisor+3,f
  2054  05DD  0BF8               	decfsz	??___lldiv,f
  2055  05DE  2DD8               	goto	u455
  2056  05DF  3001               	movlw	1
  2057  05E0  00F8               	movwf	??___lldiv
  2058  05E1  0878               	movf	??___lldiv,w
  2059  05E2  07FD               	addwf	___lldiv@counter,f
  2060  05E3                     l1317:
  2061  05E3  1FF3               	btfss	___lldiv@divisor+3,7
  2062  05E4  2DE6               	goto	u461
  2063  05E5  2DE7               	goto	u460
  2064  05E6                     u461:
  2065  05E6  2DD6               	goto	l1315
  2066  05E7                     u460:
  2067  05E7                     l1319:
  2068  05E7  3001               	movlw	1
  2069  05E8  00F8               	movwf	??___lldiv
  2070  05E9                     u475:
  2071  05E9  1003               	clrc
  2072  05EA  0DF9               	rlf	___lldiv@quotient,f
  2073  05EB  0DFA               	rlf	___lldiv@quotient+1,f
  2074  05EC  0DFB               	rlf	___lldiv@quotient+2,f
  2075  05ED  0DFC               	rlf	___lldiv@quotient+3,f
  2076  05EE  0BF8               	decfsz	??___lldiv,f
  2077  05EF  2DE9               	goto	u475
  2078  05F0                     l1321:
  2079  05F0  0873               	movf	___lldiv@divisor+3,w
  2080  05F1  0277               	subwf	___lldiv@dividend+3,w
  2081  05F2  1D03               	skipz
  2082  05F3  2DFE               	goto	u485
  2083  05F4  0872               	movf	___lldiv@divisor+2,w
  2084  05F5  0276               	subwf	___lldiv@dividend+2,w
  2085  05F6  1D03               	skipz
  2086  05F7  2DFE               	goto	u485
  2087  05F8  0871               	movf	___lldiv@divisor+1,w
  2088  05F9  0275               	subwf	___lldiv@dividend+1,w
  2089  05FA  1D03               	skipz
  2090  05FB  2DFE               	goto	u485
  2091  05FC  0870               	movf	___lldiv@divisor,w
  2092  05FD  0274               	subwf	___lldiv@dividend,w
  2093  05FE                     u485:
  2094  05FE  1C03               	skipc
  2095  05FF  2E01               	goto	u481
  2096  0600  2E02               	goto	u480
  2097  0601                     u481:
