

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 19:28:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4126  0F24  1D03               	btfss	3,2
  4127  0F25  2F27               	goto	u2171
  4128  0F26  2F28               	goto	u2170
  4129  0F27                     u2171:
  4130  0F27  2F45               	goto	l655
  4131  0F28                     u2170:
  4132  0F28                     l2015:
  4133  0F28  3001               	movlw	1
  4134  0F29  07F0               	addwf	___fladd@b,f
  4135  0F2A  3000               	movlw	0
  4136  0F2B  1803               	skipnc
  4137  0F2C  3001               	movlw	1
  4138  0F2D  07F1               	addwf	___fladd@b+1,f
  4139  0F2E  3000               	movlw	0
  4140  0F2F  1803               	skipnc
  4141  0F30  3001               	movlw	1
  4142  0F31  07F2               	addwf	___fladd@b+2,f
  4143  0F32  3000               	movlw	0
  4144  0F33  1803               	skipnc
  4145  0F34  3001               	movlw	1
  4146  0F35  07F3               	addwf	___fladd@b+3,f
  4147  0F36  2F45               	goto	l655
  4148  0F37                     l2017:
  4149  0F37  0874               	movf	___fladd@a,w
  4150  0F38  02F0               	subwf	___fladd@b,f
  4151  0F39  0875               	movf	___fladd@a+1,w
  4152  0F3A  1C03               	skipc
  4153  0F3B  0F75               	incfsz	___fladd@a+1,w
  4154  0F3C  02F1               	subwf	___fladd@b+1,f
  4155  0F3D  0876               	movf	___fladd@a+2,w
  4156  0F3E  1C03               	skipc
  4157  0F3F  0F76               	incfsz	___fladd@a+2,w
  4158  0F40  02F2               	subwf	___fladd@b+2,f
  4159  0F41  0877               	movf	___fladd@a+3,w
  4160  0F42  1C03               	skipc
  4161  0F43  0F77               	incfsz	___fladd@a+3,w
  4162  0F44  02F3               	subwf	___fladd@b+3,f
  4163  0F45                     l655:
  4164  0F45  0873               	movf	___fladd@b+3,w
  4165  0F46  0472               	iorwf	___fladd@b+2,w
  4166  0F47  0471               	iorwf	___fladd@b+1,w
  4167  0F48  0470               	iorwf	___fladd@b,w
  4168  0F49  1D03               	skipz
  4169  0F4A  2F4C               	goto	u2181
  4170  0F4B  2F4D               	goto	u2180
  4171  0F4C                     u2181:
  4172  0F4C  2F7B               	goto	l2039
  4173  0F4D                     u2180:
  4174  0F4D                     l2019:
  4175  0F4D  087B               	movf	___fladd@grs,w
  4176  0F4E  1D03               	btfss	3,2
  4177  0F4F  2F51               	goto	u2191
  4178  0F50  2F52               	goto	u2190
  4179  0F51                     u2191:
  4180  0F51  2F7B               	goto	l2039
  4181  0F52                     u2190:
  4182  0F52                     l2021:
  4183  0F52  3000               	movlw	0
  4184  0F53  00F3               	movwf	?___fladd+3
  4185  0F54  3000               	movlw	0
  4186  0F55  00F2               	movwf	?___fladd+2
  4187  0F56  3000               	movlw	0
  4188  0F57  00F1               	movwf	?___fladd+1
  4189  0F58  3000               	movlw	0
  4190  0F59  00F0               	movwf	?___fladd
  4191  0F5A  2FFF               	goto	l647
  4192  0F5B                     l2025:
  4193  0F5B  3001               	movlw	1
  4194  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4195  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4196  0F5E  00A0               	movwf	??___fladd
  4197  0F5F                     u2205:
  4198  0F5F  1003               	clrc
  4199  0F60  0DF0               	rlf	___fladd@b,f
  4200  0F61  0DF1               	rlf	___fladd@b+1,f
  4201  0F62  0DF2               	rlf	___fladd@b+2,f
  4202  0F63  0DF3               	rlf	___fladd@b+3,f
  4203  0F64  0BA0               	decfsz	??___fladd,f
  4204  0F65  2F5F               	goto	u2205
  4205  0F66                     l2027:
  4206  0F66  1FFB               	btfss	___fladd@grs,7
  4207  0F67  2F69               	goto	u2211
  4208  0F68  2F6A               	goto	u2210
  4209  0F69                     u2211:
  4210  0F69  2F6B               	goto	l659
  4211  0F6A                     u2210:
  4212  0F6A                     l2029:
  4213  0F6A  1470               	bsf	___fladd@b,0
  4214  0F6B                     l659:
  4215  0F6B  1C7B               	btfss	___fladd@grs,0
  4216  0F6C  2F6E               	goto	u2221
  4217  0F6D  2F6F               	goto	u2220
  4218  0F6E                     u2221:
  4219  0F6E  2F72               	goto	l2033
  4220  0F6F                     u2220:
  4221  0F6F                     l2031:
  4222  0F6F  1403               	setc
  4223  0F70  0DFB               	rlf	___fladd@grs,f
  4224  0F71  2F74               	goto	l2035
  4225  0F72                     l2033:
  4226  0F72  1003               	clrc
  4227  0F73  0DFB               	rlf	___fladd@grs,f
  4228  0F74                     l2035:
  4229  0F74  087A               	movf	___fladd@bexp,w
  4230  0F75  1903               	btfsc	3,2
  4231  0F76  2F78               	goto	u2231
  4232  0F77  2F79               	goto	u2230
  4233  0F78                     u2231:
  4234  0F78  2F7B               	goto	l2039
  4235  0F79                     u2230:
  4236  0F79                     l2037:
  4237  0F79  3001               	movlw	1
  4238  0F7A  02FA               	subwf	___fladd@bexp,f
  4239  0F7B                     l2039:
  4240  0F7B  1FF2               	btfss	___fladd@b+2,7
  4241  0F7C  2F7E               	goto	u2241
  4242  0F7D  2F7F               	goto	u2240
  4243  0F7E                     u2241:
  4244  0F7E  2F5B               	goto	l2025
  4245  0F7F                     u2240:
  4246  0F7F                     l2041:
  4247  0F7F  01F9               	clrf	___fladd@aexp
  4248  0F80                     l2043:
  4249  0F80  1FFB               	btfss	___fladd@grs,7
  4250  0F81  2F83               	goto	u2251
  4251  0F82  2F84               	goto	u2250
  4252  0F83                     u2251:
  4253  0F83  2F92               	goto	l2051
  4254  0F84                     u2250:
  4255  0F84                     l2045:
  4256  0F84  087B               	movf	___fladd@grs,w
  4257  0F85  397F               	andlw	127
  4258  0F86  1903               	btfsc	3,2
  4259  0F87  2F89               	goto	u2261
  4260  0F88  2F8A               	goto	u2260
  4261  0F89                     u2261:
  4262  0F89  2F8D               	goto	l665
  4263  0F8A                     u2260:
  4264  0F8A                     l2047:
  4265  0F8A  01F9               	clrf	___fladd@aexp
  4266  0F8B  0AF9               	incf	___fladd@aexp,f
  4267  0F8C  2F92               	goto	l2051
  4268  0F8D                     l665:
  4269  0F8D  1C70               	btfss	___fladd@b,0
  4270  0F8E  2F90               	goto	u2271
  4271  0F8F  2F91               	goto	u2270
  4272  0F90                     u2271:
  4273  0F90  2F92               	goto	l2051
  4274  0F91                     u2270:
  4275  0F91  2F8A               	goto	l2047
  4276  0F92                     l2051:
  4277  0F92  0879               	movf	___fladd@aexp,w
  4278  0F93  1903               	btfsc	3,2
  4279  0F94  2F96               	goto	u2281
  4280  0F95  2F97               	goto	u2280
  4281  0F96                     u2281:
  4282  0F96  2FCD               	goto	l668
  4283  0F97                     u2280:
  4284  0F97                     l2053:
  4285  0F97  3001               	movlw	1
  4286  0F98  07F0               	addwf	___fladd@b,f
  4287  0F99  3000               	movlw	0
  4288  0F9A  1803               	skipnc
  4289  0F9B  3001               	movlw	1
  4290  0F9C  07F1               	addwf	___fladd@b+1,f
  4291  0F9D  3000               	movlw	0
  4292  0F9E  1803               	skipnc
  4293  0F9F  3001               	movlw	1
  4294  0FA0  07F2               	addwf	___fladd@b+2,f
  4295  0FA1  3000               	movlw	0
  4296  0FA2  1803               	skipnc
  4297  0FA3  3001               	movlw	1
  4298  0FA4  07F3               	addwf	___fladd@b+3,f
  4299  0FA5                     l2055:
  4300  0FA5  1C73               	btfss	___fladd@b+3,0
  4301  0FA6  2FA8               	goto	u2291
  4302  0FA7  2FA9               	goto	u2290
  4303  0FA8                     u2291:
  4304  0FA8  2FCD               	goto	l668
  4305  0FA9                     u2290:
  4306  0FA9                     l2057:
  4307  0FA9  0870               	movf	___fladd@b,w
  4308  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4309  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4310  0FAC  00A0               	movwf	??___fladd
  4311  0FAD  0871               	movf	___fladd@b+1,w
  4312  0FAE  00A1               	movwf	??___fladd+1
  4313  0FAF  0872               	movf	___fladd@b+2,w
  4314  0FB0  00A2               	movwf	??___fladd+2
  4315  0FB1  0873               	movf	___fladd@b+3,w
  4316  0FB2  00A3               	movwf	??___fladd+3
  4317  0FB3  3001               	movlw	1
  4318  0FB4  00A4               	movwf	??___fladd+4
  4319  0FB5                     u2305:
  4320  0FB5  0D23               	rlf	??___fladd+3,w
  4321  0FB6  0CA3               	rrf	??___fladd+3,f
  4322  0FB7  0CA2               	rrf	??___fladd+2,f
  4323  0FB8  0CA1               	rrf	??___fladd+1,f
  4324  0FB9  0CA0               	rrf	??___fladd,f
  4325  0FBA                     u2300:
  4326  0FBA  0BA4               	decfsz	??___fladd+4,f
  4327  0FBB  2FB5               	goto	u2305
  4328  0FBC  0823               	movf	??___fladd+3,w
  4329  0FBD  00F3               	movwf	___fladd@b+3
  4330  0FBE  0822               	movf	??___fladd+2,w
  4331  0FBF  00F2               	movwf	___fladd@b+2
  4332  0FC0  0821               	movf	??___fladd+1,w
  4333  0FC1  00F1               	movwf	___fladd@b+1
  4334  0FC2  0820               	movf	??___fladd,w
  4335  0FC3  00F0               	movwf	___fladd@b
  4336  0FC4  0A7A               	incf	___fladd@bexp,w
  4337  0FC5  1903               	btfsc	3,2
  4338  0FC6  2FC8               	goto	u2311
  4339  0FC7  2FC9               	goto	u2310
  4340  0FC8                     u2311:
  4341  0FC8  2FCD               	goto	l668
  4342  0FC9                     u2310:
  4343  0FC9                     l2059:
  4344  0FC9  3001               	movlw	1
  4345  0FCA  00A0               	movwf	??___fladd
  4346  0FCB  0820               	movf	??___fladd,w
  4347  0FCC  07FA               	addwf	___fladd@bexp,f
  4348  0FCD                     l668:
  4349  0FCD  0A7A               	incf	___fladd@bexp,w
  4350  0FCE  1903               	btfsc	3,2
  4351  0FCF  2FD1               	goto	u2321
  4352  0FD0  2FD2               	goto	u2320
  4353  0FD1                     u2321:
  4354  0FD1  2FD7               	goto	l2063
  4355  0FD2                     u2320:
  4356  0FD2                     l2061:
  4357  0FD2  087A               	movf	___fladd@bexp,w
  4358  0FD3  1D03               	btfss	3,2
  4359  0FD4  2FD6               	goto	u2331
  4360  0FD5  2FD7               	goto	u2330
  4361  0FD6                     u2331:
  4362  0FD6  2FE5               	goto	l2069
  4363  0FD7                     u2330:
  4364  0FD7                     l2063:
  4365  0FD7  3000               	movlw	0
  4366  0FD8  00F3               	movwf	___fladd@b+3
  4367  0FD9  3000               	movlw	0
  4368  0FDA  00F2               	movwf	___fladd@b+2
  4369  0FDB  3000               	movlw	0
  4370  0FDC  00F1               	movwf	___fladd@b+1
  4371  0FDD  3000               	movlw	0
  4372  0FDE  00F0               	movwf	___fladd@b
  4373  0FDF                     l2065:
  4374  0FDF  087A               	movf	___fladd@bexp,w
  4375  0FE0  1D03               	btfss	3,2
  4376  0FE1  2FE3               	goto	u2341
  4377  0FE2  2FE4               	goto	u2340
  4378  0FE3                     u2341:
  4379  0FE3  2FE5               	goto	l2069
  4380  0FE4                     u2340:
  4381  0FE4                     l2067:
  4382  0FE4  01F8               	clrf	___fladd@signs
  4383  0FE5                     l2069:
  4384  0FE5  1C7A               	btfss	___fladd@bexp,0
  4385  0FE6  2FE8               	goto	u2351
  4386  0FE7  2FE9               	goto	u2350
  4387  0FE8                     u2351:
  4388  0FE8  2FEB               	goto	l2073
  4389  0FE9                     u2350:
  4390  0FE9                     l2071:
  4391  0FE9  17F2               	bsf	___fladd@b+2,7
  4392  0FEA  2FF1               	goto	l676
  4393  0FEB                     l2073:
  4394  0FEB  307F               	movlw	127
  4395  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4396  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4397  0FEE  00A0               	movwf	??___fladd
  4398  0FEF  0820               	movf	??___fladd,w
  4399  0FF0  05F2               	andwf	___fladd@b+2,f
  4400  0FF1                     l676:
  4401  0FF1  087A               	movf	___fladd@bexp,w
  4402  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4403  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4404  0FF4  00A0               	movwf	??___fladd
  4405  0FF5  1003               	clrc
  4406  0FF6  0C20               	rrf	??___fladd,w
  4407  0FF7  00A1               	movwf	??___fladd+1
  4408  0FF8  0821               	movf	??___fladd+1,w
  4409  0FF9  00F3               	movwf	___fladd@b+3
  4410  0FFA                     l2075:
  4411  0FFA  1FF8               	btfss	___fladd@signs,7
  4412  0FFB  2FFD               	goto	u2361
  4413  0FFC  2FFE               	goto	u2360
  4414  0FFD                     u2361:
  4415  0FFD  2FFF               	goto	l677
  4416  0FFE                     u2360:
  4417  0FFE                     l2077:
  4418  0FFE  17F3               	bsf	___fladd@b+3,7
  4419  0FFF                     l677:
  4420  0FFF                     l647:
  4421  0FFF  0008               	return
  4422  1000                     __end_of___fladd:
  4423                           
  4424                           	psect	text10
  4425  008A                     __ptext10:	
  4426 ;; *************** function ___flmul *****************
  4427 ;; Defined at:
  4428 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;  b               4   44[BANK0 ] unsigned char 
  4431 ;;  a               4   48[BANK0 ] unsigned char 
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;  prod            4   64[BANK0 ] struct .
  4434 ;;  grs             4   58[BANK0 ] unsigned long 
  4435 ;;  temp            2   68[BANK0 ] struct .
  4436 ;;  bexp            1   63[BANK0 ] unsigned char 
  4437 ;;  aexp            1   62[BANK0 ] unsigned char 
  4438 ;;  sign            1   57[BANK0 ] unsigned char 
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  4   44[BANK0 ] unsigned char 
  4441 ;; Registers used:
  4442 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4448 ;;      Params:         0       8       0       0       0
  4449 ;;      Locals:         0      13       0       0       0
  4450 ;;      Temps:          0       5       0       0       0
  4451 ;;      Totals:         0      26       0       0       0
  4452 ;;Total ram usage:       26 bytes
  4453 ;; Hardware stack levels used: 1
  4454 ;; Hardware stack levels required when called: 1
  4455 ;; This function calls:
  4456 ;;		__Umul8_16
  4457 ;; This function is called by:
  4458 ;;		_main
  4459 ;;		_convert
  4460 ;; This function uses a non-reentrant model
  4461 ;;
  4462                           
  4463                           
  4464                           ;psect for function ___flmul
  4465  008A                     ___flmul:
  4466  008A                     l2421:	
  4467                           ;incstack = 0
  4468                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4469                           
  4470  008A  1283               	bcf	3,5	;RP0=0, select bank0
  4471  008B  1303               	bcf	3,6	;RP1=0, select bank0
  4472  008C  084F               	movf	___flmul@b+3,w
  4473  008D  3980               	andlw	128
  4474  008E  00D4               	movwf	??___flmul
  4475  008F  0854               	movf	??___flmul,w
  4476  0090  00D9               	movwf	___flmul@sign
  4477  0091                     l2423:
  4478  0091  084F               	movf	___flmul@b+3,w
  4479  0092  00D4               	movwf	??___flmul
  4480  0093  0754               	addwf	??___flmul,w
  4481  0094  00D5               	movwf	??___flmul+1
  4482  0095  0855               	movf	??___flmul+1,w
  4483  0096  00DF               	movwf	___flmul@bexp
  4484  0097                     l2425:
  4485  0097  1FCE               	btfss	___flmul@b+2,7
  4486  0098  289A               	goto	u3101
  4487  0099  289B               	goto	u3100
  4488  009A                     u3101:
  4489  009A  289C               	goto	l2429
  4490  009B                     u3100:
  4491  009B                     l2427:
  4492  009B  145F               	bsf	___flmul@bexp,0
  4493  009C                     l2429:
  4494  009C  085F               	movf	___flmul@bexp,w
  4495  009D  1903               	btfsc	3,2
  4496  009E  28A0               	goto	u3111
  4497  009F  28A1               	goto	u3110
  4498  00A0                     u3111:
  4499  00A0  28B0               	goto	l2437
  4500  00A1                     u3110:
  4501  00A1                     l2431:
  4502  00A1  0A5F               	incf	___flmul@bexp,w
  4503  00A2  1D03               	btfss	3,2
  4504  00A3  28A5               	goto	u3121
  4505  00A4  28A6               	goto	u3120
  4506  00A5                     u3121:
  4507  00A5  28AE               	goto	l2435
  4508  00A6                     u3120:
  4509  00A6                     l2433:
  4510  00A6  3000               	movlw	0
  4511  00A7  00CF               	movwf	___flmul@b+3
  4512  00A8  3000               	movlw	0
  4513  00A9  00CE               	movwf	___flmul@b+2
  4514  00AA  3000               	movlw	0
  4515  00AB  00CD               	movwf	___flmul@b+1
  4516  00AC  3000               	movlw	0
  4517  00AD  00CC               	movwf	___flmul@b
  4518  00AE                     l2435:
  4519  00AE  17CE               	bsf	___flmul@b+2,7
  4520  00AF  28B8               	goto	l2439
  4521  00B0                     l2437:
  4522  00B0  3000               	movlw	0
  4523  00B1  00CF               	movwf	___flmul@b+3
  4524  00B2  3000               	movlw	0
  4525  00B3  00CE               	movwf	___flmul@b+2
  4526  00B4  3000               	movlw	0
  4527  00B5  00CD               	movwf	___flmul@b+1
  4528  00B6  3000               	movlw	0
  4529  00B7  00CC               	movwf	___flmul@b
  4530  00B8                     l2439:
  4531  00B8  0853               	movf	___flmul@a+3,w
  4532  00B9  3980               	andlw	128
  4533  00BA  00D4               	movwf	??___flmul
  4534  00BB  0854               	movf	??___flmul,w
  4535  00BC  06D9               	xorwf	___flmul@sign,f
  4536  00BD                     l2441:
  4537  00BD  0853               	movf	___flmul@a+3,w
  4538  00BE  00D4               	movwf	??___flmul
  4539  00BF  0754               	addwf	??___flmul,w
  4540  00C0  00D5               	movwf	??___flmul+1
  4541  00C1  0855               	movf	??___flmul+1,w
  4542  00C2  00DE               	movwf	___flmul@aexp
  4543  00C3                     l2443:
  4544  00C3  1FD2               	btfss	___flmul@a+2,7
  4545  00C4  28C6               	goto	u3131
  4546  00C5  28C7               	goto	u3130
  4547  00C6                     u3131:
  4548  00C6  28C8               	goto	l2447
  4549  00C7                     u3130:
  4550  00C7                     l2445:
  4551  00C7  145E               	bsf	___flmul@aexp,0
  4552  00C8                     l2447:
  4553  00C8  085E               	movf	___flmul@aexp,w
  4554  00C9  1903               	btfsc	3,2
  4555  00CA  28CC               	goto	u3141
  4556  00CB  28CD               	goto	u3140
  4557  00CC                     u3141:
  4558  00CC  28DC               	goto	l2455
  4559  00CD                     u3140:
  4560  00CD                     l2449:
  4561  00CD  0A5E               	incf	___flmul@aexp,w
  4562  00CE  1D03               	btfss	3,2
  4563  00CF  28D1               	goto	u3151
  4564  00D0  28D2               	goto	u3150
  4565  00D1                     u3151:
  4566  00D1  28DA               	goto	l2453
  4567  00D2                     u3150:
  4568  00D2                     l2451:
  4569  00D2  3000               	movlw	0
  4570  00D3  00D3               	movwf	___flmul@a+3
  4571  00D4  3000               	movlw	0
  4572  00D5  00D2               	movwf	___flmul@a+2
  4573  00D6  3000               	movlw	0
  4574  00D7  00D1               	movwf	___flmul@a+1
  4575  00D8  3000               	movlw	0
  4576  00D9  00D0               	movwf	___flmul@a
  4577  00DA                     l2453:
  4578  00DA  17D2               	bsf	___flmul@a+2,7
  4579  00DB  28E4               	goto	l2457
  4580  00DC                     l2455:
  4581  00DC  3000               	movlw	0
  4582  00DD  00D3               	movwf	___flmul@a+3
  4583  00DE  3000               	movlw	0
  4584  00DF  00D2               	movwf	___flmul@a+2
  4585  00E0  3000               	movlw	0
  4586  00E1  00D1               	movwf	___flmul@a+1
  4587  00E2  3000               	movlw	0
  4588  00E3  00D0               	movwf	___flmul@a
  4589  00E4                     l2457:
  4590  00E4  085E               	movf	___flmul@aexp,w
  4591  00E5  1903               	btfsc	3,2
  4592  00E6  28E8               	goto	u3161
  4593  00E7  28E9               	goto	u3160
  4594  00E8                     u3161:
  4595  00E8  28EE               	goto	l2461
  4596  00E9                     u3160:
  4597  00E9                     l2459:
  4598  00E9  085F               	movf	___flmul@bexp,w
  4599  00EA  1D03               	btfss	3,2
  4600  00EB  28ED               	goto	u3171
  4601  00EC  28EE               	goto	u3170
  4602  00ED                     u3171:
  4603  00ED  28F7               	goto	l2465
  4604  00EE                     u3170:
  4605  00EE                     l2461:
  4606  00EE  3000               	movlw	0
  4607  00EF  00CF               	movwf	?___flmul+3
  4608  00F0  3000               	movlw	0
  4609  00F1  00CE               	movwf	?___flmul+2
  4610  00F2  3000               	movlw	0
  4611  00F3  00CD               	movwf	?___flmul+1
  4612  00F4  3000               	movlw	0
  4613  00F5  00CC               	movwf	?___flmul
  4614  00F6  2BEA               	goto	l730
  4615  00F7                     l2465:
  4616  00F7  084C               	movf	___flmul@b,w
  4617  00F8  00D4               	movwf	??___flmul
  4618  00F9  0854               	movf	??___flmul,w
  4619  00FA  00F0               	movwf	__Umul8_16@multiplicand
  4620  00FB  0852               	movf	___flmul@a+2,w
  4621  00FC  160A  118A  25C4  120A  118A  	fcall	__Umul8_16
  4622  0101  0871               	movf	?__Umul8_16+1,w
  4623  0102  1283               	bcf	3,5	;RP0=0, select bank0
  4624  0103  1303               	bcf	3,6	;RP1=0, select bank0
  4625  0104  00E5               	movwf	___flmul@temp+1
  4626  0105  0870               	movf	?__Umul8_16,w
  4627  0106  00E4               	movwf	___flmul@temp
  4628  0107                     l2467:
  4629  0107  0864               	movf	___flmul@temp,w
  4630  0108  00D4               	movwf	??___flmul
  4631  0109  01D5               	clrf	??___flmul+1
  4632  010A  01D6               	clrf	??___flmul+2
  4633  010B  01D7               	clrf	??___flmul+3
  4634  010C  0857               	movf	??___flmul+3,w
  4635  010D  00DD               	movwf	___flmul@grs+3
  4636  010E  0856               	movf	??___flmul+2,w
  4637  010F  00DC               	movwf	___flmul@grs+2
  4638  0110  0855               	movf	??___flmul+1,w
  4639  0111  00DB               	movwf	___flmul@grs+1
  4640  0112  0854               	movf	??___flmul,w
  4641  0113  00DA               	movwf	___flmul@grs
  4642  0114                     l2469:
  4643  0114  0865               	movf	___flmul@temp+1,w
  4644  0115  00D4               	movwf	??___flmul
  4645  0116  01D5               	clrf	??___flmul+1
  4646  0117  01D6               	clrf	??___flmul+2
  4647  0118  01D7               	clrf	??___flmul+3
  4648  0119  0857               	movf	??___flmul+3,w
  4649  011A  00E3               	movwf	___flmul@prod+3
  4650  011B  0856               	movf	??___flmul+2,w
  4651  011C  00E2               	movwf	___flmul@prod+2
  4652  011D  0855               	movf	??___flmul+1,w
  4653  011E  00E1               	movwf	___flmul@prod+1
  4654  011F  0854               	movf	??___flmul,w
  4655  0120  00E0               	movwf	___flmul@prod
  4656  0121  084D               	movf	___flmul@b+1,w
  4657  0122  00D4               	movwf	??___flmul
  4658  0123  0854               	movf	??___flmul,w
  4659  0124  00F0               	movwf	__Umul8_16@multiplicand
  4660  0125  0851               	movf	___flmul@a+1,w
  4661  0126  160A  118A  25C4  120A  118A  	fcall	__Umul8_16
  4662  012B  0871               	movf	?__Umul8_16+1,w
  4663  012C  1283               	bcf	3,5	;RP0=0, select bank0
  4664  012D  1303               	bcf	3,6	;RP1=0, select bank0
  4665  012E  00E5               	movwf	___flmul@temp+1
  4666  012F  0870               	movf	?__Umul8_16,w
  4667  0130  00E4               	movwf	___flmul@temp
  4668  0131                     l2471:
  4669  0131  0864               	movf	___flmul@temp,w
  4670  0132  00D4               	movwf	??___flmul
  4671  0133  01D5               	clrf	??___flmul+1
  4672  0134  01D6               	clrf	??___flmul+2
  4673  0135  01D7               	clrf	??___flmul+3
  4674  0136  0854               	movf	??___flmul,w
  4675  0137  07DA               	addwf	___flmul@grs,f
  4676  0138  0855               	movf	??___flmul+1,w
  4677  0139  1103               	clrz
  4678  013A  1803               	skipnc
  4679  013B  3E01               	addlw	1
  4680  013C  1903               	skipnz
  4681  013D  293F               	goto	u3181
  4682  013E  07DB               	addwf	___flmul@grs+1,f
  4683  013F                     u3181:
  4684  013F  0856               	movf	??___flmul+2,w
  4685  0140  1103               	clrz
  4686  0141  1803               	skipnc
  4687  0142  3E01               	addlw	1
  4688  0143  1903               	skipnz
  4689  0144  2946               	goto	u3182
  4690  0145  07DC               	addwf	___flmul@grs+2,f
  4691  0146                     u3182:
  4692  0146  0857               	movf	??___flmul+3,w
  4693  0147  1103               	clrz
  4694  0148  1803               	skipnc
  4695  0149  3E01               	addlw	1
  4696  014A  1903               	skipnz
  4697  014B  294D               	goto	u3183
  4698  014C  07DD               	addwf	___flmul@grs+3,f
  4699  014D                     u3183:
  4700  014D                     l2473:
  4701  014D  0865               	movf	___flmul@temp+1,w
  4702  014E  00D4               	movwf	??___flmul
  4703  014F  01D5               	clrf	??___flmul+1
  4704  0150  01D6               	clrf	??___flmul+2
  4705  0151  01D7               	clrf	??___flmul+3
  4706  0152  0854               	movf	??___flmul,w
  4707  0153  07E0               	addwf	___flmul@prod,f
  4708  0154  0855               	movf	??___flmul+1,w
  4709  0155  1103               	clrz
  4710  0156  1803               	skipnc
  4711  0157  3E01               	addlw	1
  4712  0158  1903               	skipnz
  4713  0159  295B               	goto	u3191
  4714  015A  07E1               	addwf	___flmul@prod+1,f
  4715  015B                     u3191:
  4716  015B  0856               	movf	??___flmul+2,w
  4717  015C  1103               	clrz
  4718  015D  1803               	skipnc
  4719  015E  3E01               	addlw	1
  4720  015F  1903               	skipnz
  4721  0160  2962               	goto	u3192
  4722  0161  07E2               	addwf	___flmul@prod+2,f
  4723  0162                     u3192:
  4724  0162  0857               	movf	??___flmul+3,w
  4725  0163  1103               	clrz
  4726  0164  1803               	skipnc
  4727  0165  3E01               	addlw	1
  4728  0166  1903               	skipnz
  4729  0167  2969               	goto	u3193
  4730  0168  07E3               	addwf	___flmul@prod+3,f
  4731  0169                     u3193:
  4732  0169  084E               	movf	___flmul@b+2,w
  4733  016A  00D4               	movwf	??___flmul
  4734  016B  0854               	movf	??___flmul,w
