

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 22:19:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5033  01CB  0DDD               	rlf	___flmul@grs+3,f
  5034  01CC  0BD4               	decfsz	??___flmul,f
  5035  01CD  29C7               	goto	u3215
  5036  01CE                     l2566:
  5037  01CE  084D               	movf	___flmul@b+1,w
  5038  01CF  00D4               	movwf	??___flmul
  5039  01D0  0854               	movf	??___flmul,w
  5040  01D1  00F0               	movwf	__Umul8_16@multiplicand
  5041  01D2  0850               	movf	___flmul@a,w
  5042  01D3  160A  118A  263D  120A  118A  	fcall	__Umul8_16
  5043  01D8  0871               	movf	?__Umul8_16+1,w
  5044  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  5045  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  5046  01DB  00E5               	movwf	___flmul@temp+1
  5047  01DC  0870               	movf	?__Umul8_16,w
  5048  01DD  00E4               	movwf	___flmul@temp
  5049  01DE                     l2568:
  5050  01DE  0864               	movf	___flmul@temp,w
  5051  01DF  00D4               	movwf	??___flmul
  5052  01E0  0865               	movf	___flmul@temp+1,w
  5053  01E1  00D5               	movwf	??___flmul+1
  5054  01E2  01D6               	clrf	??___flmul+2
  5055  01E3  01D7               	clrf	??___flmul+3
  5056  01E4  0854               	movf	??___flmul,w
  5057  01E5  07DA               	addwf	___flmul@grs,f
  5058  01E6  0855               	movf	??___flmul+1,w
  5059  01E7  1103               	clrz
  5060  01E8  1803               	skipnc
  5061  01E9  3E01               	addlw	1
  5062  01EA  1903               	skipnz
  5063  01EB  29ED               	goto	u3221
  5064  01EC  07DB               	addwf	___flmul@grs+1,f
  5065  01ED                     u3221:
  5066  01ED  0856               	movf	??___flmul+2,w
  5067  01EE  1103               	clrz
  5068  01EF  1803               	skipnc
  5069  01F0  3E01               	addlw	1
  5070  01F1  1903               	skipnz
  5071  01F2  29F4               	goto	u3222
  5072  01F3  07DC               	addwf	___flmul@grs+2,f
  5073  01F4                     u3222:
  5074  01F4  0857               	movf	??___flmul+3,w
  5075  01F5  1103               	clrz
  5076  01F6  1803               	skipnc
  5077  01F7  3E01               	addlw	1
  5078  01F8  1903               	skipnz
  5079  01F9  29FB               	goto	u3223
  5080  01FA  07DD               	addwf	___flmul@grs+3,f
  5081  01FB                     u3223:
  5082  01FB                     l2570:
  5083  01FB  084C               	movf	___flmul@b,w
  5084  01FC  00D4               	movwf	??___flmul
  5085  01FD  0854               	movf	??___flmul,w
  5086  01FE  00F0               	movwf	__Umul8_16@multiplicand
  5087  01FF  0851               	movf	___flmul@a+1,w
  5088  0200  160A  118A  263D  120A  118A  	fcall	__Umul8_16
  5089  0205  0871               	movf	?__Umul8_16+1,w
  5090  0206  1283               	bcf	3,5	;RP0=0, select bank0
  5091  0207  1303               	bcf	3,6	;RP1=0, select bank0
  5092  0208  00E5               	movwf	___flmul@temp+1
  5093  0209  0870               	movf	?__Umul8_16,w
  5094  020A  00E4               	movwf	___flmul@temp
  5095  020B                     l2572:
  5096  020B  0864               	movf	___flmul@temp,w
  5097  020C  00D4               	movwf	??___flmul
  5098  020D  0865               	movf	___flmul@temp+1,w
  5099  020E  00D5               	movwf	??___flmul+1
  5100  020F  01D6               	clrf	??___flmul+2
  5101  0210  01D7               	clrf	??___flmul+3
  5102  0211  0854               	movf	??___flmul,w
  5103  0212  07DA               	addwf	___flmul@grs,f
  5104  0213  0855               	movf	??___flmul+1,w
  5105  0214  1103               	clrz
  5106  0215  1803               	skipnc
  5107  0216  3E01               	addlw	1
  5108  0217  1903               	skipnz
  5109  0218  2A1A               	goto	u3231
  5110  0219  07DB               	addwf	___flmul@grs+1,f
  5111  021A                     u3231:
  5112  021A  0856               	movf	??___flmul+2,w
  5113  021B  1103               	clrz
  5114  021C  1803               	skipnc
  5115  021D  3E01               	addlw	1
  5116  021E  1903               	skipnz
  5117  021F  2A21               	goto	u3232
  5118  0220  07DC               	addwf	___flmul@grs+2,f
  5119  0221                     u3232:
  5120  0221  0857               	movf	??___flmul+3,w
  5121  0222  1103               	clrz
  5122  0223  1803               	skipnc
  5123  0224  3E01               	addlw	1
  5124  0225  1903               	skipnz
  5125  0226  2A28               	goto	u3233
  5126  0227  07DD               	addwf	___flmul@grs+3,f
  5127  0228                     u3233:
  5128  0228                     l2574:
  5129  0228  3008               	movlw	8
  5130  0229  00D4               	movwf	??___flmul
  5131  022A                     u3245:
  5132  022A  1003               	clrc
  5133  022B  0DDA               	rlf	___flmul@grs,f
  5134  022C  0DDB               	rlf	___flmul@grs+1,f
  5135  022D  0DDC               	rlf	___flmul@grs+2,f
  5136  022E  0DDD               	rlf	___flmul@grs+3,f
  5137  022F  0BD4               	decfsz	??___flmul,f
  5138  0230  2A2A               	goto	u3245
  5139  0231  084C               	movf	___flmul@b,w
  5140  0232  00D4               	movwf	??___flmul
  5141  0233  0854               	movf	??___flmul,w
  5142  0234  00F0               	movwf	__Umul8_16@multiplicand
  5143  0235  0850               	movf	___flmul@a,w
  5144  0236  160A  118A  263D  120A  118A  	fcall	__Umul8_16
  5145  023B  0871               	movf	?__Umul8_16+1,w
  5146  023C  1283               	bcf	3,5	;RP0=0, select bank0
  5147  023D  1303               	bcf	3,6	;RP1=0, select bank0
  5148  023E  00E5               	movwf	___flmul@temp+1
  5149  023F  0870               	movf	?__Umul8_16,w
  5150  0240  00E4               	movwf	___flmul@temp
  5151  0241                     l2576:
  5152  0241  0864               	movf	___flmul@temp,w
  5153  0242  00D4               	movwf	??___flmul
  5154  0243  0865               	movf	___flmul@temp+1,w
  5155  0244  00D5               	movwf	??___flmul+1
  5156  0245  01D6               	clrf	??___flmul+2
  5157  0246  01D7               	clrf	??___flmul+3
  5158  0247  0854               	movf	??___flmul,w
  5159  0248  07DA               	addwf	___flmul@grs,f
  5160  0249  0855               	movf	??___flmul+1,w
  5161  024A  1103               	clrz
  5162  024B  1803               	skipnc
  5163  024C  3E01               	addlw	1
  5164  024D  1903               	skipnz
  5165  024E  2A50               	goto	u3251
  5166  024F  07DB               	addwf	___flmul@grs+1,f
  5167  0250                     u3251:
  5168  0250  0856               	movf	??___flmul+2,w
  5169  0251  1103               	clrz
  5170  0252  1803               	skipnc
  5171  0253  3E01               	addlw	1
  5172  0254  1903               	skipnz
  5173  0255  2A57               	goto	u3252
  5174  0256  07DC               	addwf	___flmul@grs+2,f
  5175  0257                     u3252:
  5176  0257  0857               	movf	??___flmul+3,w
  5177  0258  1103               	clrz
  5178  0259  1803               	skipnc
  5179  025A  3E01               	addlw	1
  5180  025B  1903               	skipnz
  5181  025C  2A5E               	goto	u3253
  5182  025D  07DD               	addwf	___flmul@grs+3,f
  5183  025E                     u3253:
  5184  025E                     l2578:
  5185  025E  084D               	movf	___flmul@b+1,w
  5186  025F  00D4               	movwf	??___flmul
  5187  0260  0854               	movf	??___flmul,w
  5188  0261  00F0               	movwf	__Umul8_16@multiplicand
  5189  0262  0852               	movf	___flmul@a+2,w
  5190  0263  160A  118A  263D  120A  118A  	fcall	__Umul8_16
  5191  0268  0871               	movf	?__Umul8_16+1,w
  5192  0269  1283               	bcf	3,5	;RP0=0, select bank0
  5193  026A  1303               	bcf	3,6	;RP1=0, select bank0
  5194  026B  00E5               	movwf	___flmul@temp+1
  5195  026C  0870               	movf	?__Umul8_16,w
  5196  026D  00E4               	movwf	___flmul@temp
  5197  026E  0864               	movf	___flmul@temp,w
  5198  026F  00D4               	movwf	??___flmul
  5199  0270  0865               	movf	___flmul@temp+1,w
  5200  0271  00D5               	movwf	??___flmul+1
  5201  0272  01D6               	clrf	??___flmul+2
  5202  0273  01D7               	clrf	??___flmul+3
  5203  0274  0854               	movf	??___flmul,w
  5204  0275  07E0               	addwf	___flmul@prod,f
  5205  0276  0855               	movf	??___flmul+1,w
  5206  0277  1103               	clrz
  5207  0278  1803               	skipnc
  5208  0279  3E01               	addlw	1
  5209  027A  1903               	skipnz
  5210  027B  2A7D               	goto	u3261
  5211  027C  07E1               	addwf	___flmul@prod+1,f
  5212  027D                     u3261:
  5213  027D  0856               	movf	??___flmul+2,w
  5214  027E  1103               	clrz
  5215  027F  1803               	skipnc
  5216  0280  3E01               	addlw	1
  5217  0281  1903               	skipnz
  5218  0282  2A84               	goto	u3262
  5219  0283  07E2               	addwf	___flmul@prod+2,f
  5220  0284                     u3262:
  5221  0284  0857               	movf	??___flmul+3,w
  5222  0285  1103               	clrz
  5223  0286  1803               	skipnc
  5224  0287  3E01               	addlw	1
  5225  0288  1903               	skipnz
  5226  0289  2A8B               	goto	u3263
  5227  028A  07E3               	addwf	___flmul@prod+3,f
  5228  028B                     u3263:
  5229  028B                     l2580:
  5230  028B  084E               	movf	___flmul@b+2,w
  5231  028C  00D4               	movwf	??___flmul
  5232  028D  0854               	movf	??___flmul,w
  5233  028E  00F0               	movwf	__Umul8_16@multiplicand
  5234  028F  0851               	movf	___flmul@a+1,w
  5235  0290  160A  118A  263D  120A  118A  	fcall	__Umul8_16
  5236  0295  0871               	movf	?__Umul8_16+1,w
  5237  0296  1283               	bcf	3,5	;RP0=0, select bank0
  5238  0297  1303               	bcf	3,6	;RP1=0, select bank0
  5239  0298  00E5               	movwf	___flmul@temp+1
  5240  0299  0870               	movf	?__Umul8_16,w
  5241  029A  00E4               	movwf	___flmul@temp
  5242  029B                     l2582:
  5243  029B  0864               	movf	___flmul@temp,w
  5244  029C  00D4               	movwf	??___flmul
  5245  029D  0865               	movf	___flmul@temp+1,w
  5246  029E  00D5               	movwf	??___flmul+1
  5247  029F  01D6               	clrf	??___flmul+2
  5248  02A0  01D7               	clrf	??___flmul+3
  5249  02A1  0854               	movf	??___flmul,w
  5250  02A2  07E0               	addwf	___flmul@prod,f
  5251  02A3  0855               	movf	??___flmul+1,w
  5252  02A4  1103               	clrz
  5253  02A5  1803               	skipnc
  5254  02A6  3E01               	addlw	1
  5255  02A7  1903               	skipnz
  5256  02A8  2AAA               	goto	u3271
  5257  02A9  07E1               	addwf	___flmul@prod+1,f
  5258  02AA                     u3271:
  5259  02AA  0856               	movf	??___flmul+2,w
  5260  02AB  1103               	clrz
  5261  02AC  1803               	skipnc
  5262  02AD  3E01               	addlw	1
  5263  02AE  1903               	skipnz
  5264  02AF  2AB1               	goto	u3272
  5265  02B0  07E2               	addwf	___flmul@prod+2,f
  5266  02B1                     u3272:
  5267  02B1  0857               	movf	??___flmul+3,w
  5268  02B2  1103               	clrz
  5269  02B3  1803               	skipnc
  5270  02B4  3E01               	addlw	1
  5271  02B5  1903               	skipnz
  5272  02B6  2AB8               	goto	u3273
  5273  02B7  07E3               	addwf	___flmul@prod+3,f
  5274  02B8                     u3273:
  5275  02B8  084E               	movf	___flmul@b+2,w
  5276  02B9  00D4               	movwf	??___flmul
  5277  02BA  0854               	movf	??___flmul,w
  5278  02BB  00F0               	movwf	__Umul8_16@multiplicand
  5279  02BC  0852               	movf	___flmul@a+2,w
  5280  02BD  160A  118A  263D  120A  118A  	fcall	__Umul8_16
  5281  02C2  0871               	movf	?__Umul8_16+1,w
  5282  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  5283  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  5284  02C5  00E5               	movwf	___flmul@temp+1
  5285  02C6  0870               	movf	?__Umul8_16,w
  5286  02C7  00E4               	movwf	___flmul@temp
  5287  02C8                     l2584:
  5288  02C8  0864               	movf	___flmul@temp,w
  5289  02C9  00D4               	movwf	??___flmul
  5290  02CA  0865               	movf	___flmul@temp+1,w
  5291  02CB  00D5               	movwf	??___flmul+1
  5292  02CC  01D6               	clrf	??___flmul+2
  5293  02CD  01D7               	clrf	??___flmul+3
  5294  02CE  3008               	movlw	8
  5295  02CF                     u3285:
  5296  02CF  1003               	clrc
  5297  02D0  0DD4               	rlf	??___flmul,f
  5298  02D1  0DD5               	rlf	??___flmul+1,f
  5299  02D2  0DD6               	rlf	??___flmul+2,f
  5300  02D3  0DD7               	rlf	??___flmul+3,f
  5301  02D4                     u3280:
  5302  02D4  3EFF               	addlw	-1
  5303  02D5  1D03               	skipz
  5304  02D6  2ACF               	goto	u3285
  5305  02D7  0854               	movf	??___flmul,w
  5306  02D8  07E0               	addwf	___flmul@prod,f
  5307  02D9  0855               	movf	??___flmul+1,w
  5308  02DA  1103               	clrz
  5309  02DB  1803               	skipnc
  5310  02DC  3E01               	addlw	1
  5311  02DD  1903               	skipnz
  5312  02DE  2AE0               	goto	u3291
  5313  02DF  07E1               	addwf	___flmul@prod+1,f
  5314  02E0                     u3291:
  5315  02E0  0856               	movf	??___flmul+2,w
  5316  02E1  1103               	clrz
  5317  02E2  1803               	skipnc
  5318  02E3  3E01               	addlw	1
  5319  02E4  1903               	skipnz
  5320  02E5  2AE7               	goto	u3292
  5321  02E6  07E2               	addwf	___flmul@prod+2,f
  5322  02E7                     u3292:
  5323  02E7  0857               	movf	??___flmul+3,w
  5324  02E8  1103               	clrz
  5325  02E9  1803               	skipnc
  5326  02EA  3E01               	addlw	1
  5327  02EB  1903               	skipnz
  5328  02EC  2AEE               	goto	u3293
  5329  02ED  07E3               	addwf	___flmul@prod+3,f
  5330  02EE                     u3293:
  5331  02EE                     l2586:
  5332  02EE  085A               	movf	___flmul@grs,w
  5333  02EF  00D4               	movwf	??___flmul
  5334  02F0  085B               	movf	___flmul@grs+1,w
  5335  02F1  00D5               	movwf	??___flmul+1
  5336  02F2  085C               	movf	___flmul@grs+2,w
  5337  02F3  00D6               	movwf	??___flmul+2
  5338  02F4  085D               	movf	___flmul@grs+3,w
  5339  02F5  00D7               	movwf	??___flmul+3
  5340  02F6  3018               	movlw	24
  5341  02F7                     u3305:
  5342  02F7  1003               	clrc
  5343  02F8  0CD7               	rrf	??___flmul+3,f
  5344  02F9  0CD6               	rrf	??___flmul+2,f
  5345  02FA  0CD5               	rrf	??___flmul+1,f
  5346  02FB  0CD4               	rrf	??___flmul,f
  5347  02FC                     u3300:
  5348  02FC  3EFF               	addlw	-1
  5349  02FD  1D03               	skipz
  5350  02FE  2AF7               	goto	u3305
  5351  02FF  0854               	movf	??___flmul,w
  5352  0300  07E0               	addwf	___flmul@prod,f
  5353  0301  0855               	movf	??___flmul+1,w
  5354  0302  1103               	clrz
  5355  0303  1803               	skipnc
  5356  0304  3E01               	addlw	1
  5357  0305  1903               	skipnz
  5358  0306  2B08               	goto	u3311
  5359  0307  07E1               	addwf	___flmul@prod+1,f
  5360  0308                     u3311:
  5361  0308  0856               	movf	??___flmul+2,w
  5362  0309  1103               	clrz
  5363  030A  1803               	skipnc
  5364  030B  3E01               	addlw	1
  5365  030C  1903               	skipnz
  5366  030D  2B0F               	goto	u3312
  5367  030E  07E2               	addwf	___flmul@prod+2,f
  5368  030F                     u3312:
  5369  030F  0857               	movf	??___flmul+3,w
  5370  0310  1103               	clrz
  5371  0311  1803               	skipnc
  5372  0312  3E01               	addlw	1
  5373  0313  1903               	skipnz
  5374  0314  2B16               	goto	u3313
  5375  0315  07E3               	addwf	___flmul@prod+3,f
  5376  0316                     u3313:
  5377  0316                     l2588:
  5378  0316  3008               	movlw	8
  5379  0317  00D4               	movwf	??___flmul
  5380  0318                     u3325:
  5381  0318  1003               	clrc
  5382  0319  0DDA               	rlf	___flmul@grs,f
  5383  031A  0DDB               	rlf	___flmul@grs+1,f
  5384  031B  0DDC               	rlf	___flmul@grs+2,f
  5385  031C  0DDD               	rlf	___flmul@grs+3,f
  5386  031D  0BD4               	decfsz	??___flmul,f
  5387  031E  2B18               	goto	u3325
  5388  031F                     l2590:
  5389  031F  085F               	movf	___flmul@bexp,w
  5390  0320  075E               	addwf	___flmul@aexp,w
  5391  0321  00D4               	movwf	??___flmul
  5392  0322  01D5               	clrf	??___flmul+1
  5393  0323  0DD5               	rlf	??___flmul+1,f
  5394  0324  0854               	movf	??___flmul,w
  5395  0325  3E82               	addlw	130
  5396  0326  00E4               	movwf	___flmul@temp
  5397  0327  0855               	movf	??___flmul+1,w
  5398  0328  1803               	skipnc
  5399  0329  3E01               	addlw	1
  5400  032A  3EFF               	addlw	255
  5401  032B  00E5               	movwf	___flmul@temp+1
  5402  032C  2B4A               	goto	l2602
  5403  032D                     l2592:
  5404  032D  3001               	movlw	1
  5405  032E  00D4               	movwf	??___flmul
  5406  032F                     u3335:
  5407  032F  1003               	clrc
  5408  0330  0DE0               	rlf	___flmul@prod,f
  5409  0331  0DE1               	rlf	___flmul@prod+1,f
  5410  0332  0DE2               	rlf	___flmul@prod+2,f
  5411  0333  0DE3               	rlf	___flmul@prod+3,f
  5412  0334  0BD4               	decfsz	??___flmul,f
  5413  0335  2B2F               	goto	u3335
  5414  0336                     l2594:
  5415  0336  1FDD               	btfss	___flmul@grs+3,7
  5416  0337  2B39               	goto	u3341
  5417  0338  2B3A               	goto	u3340
  5418  0339                     u3341:
  5419  0339  2B3B               	goto	l2598
  5420  033A                     u3340:
  5421  033A                     l2596:
  5422  033A  1460               	bsf	___flmul@prod,0
  5423  033B                     l2598:
  5424  033B  3001               	movlw	1
  5425  033C  00D4               	movwf	??___flmul
  5426  033D                     u3355:
  5427  033D  1003               	clrc
  5428  033E  0DDA               	rlf	___flmul@grs,f
  5429  033F  0DDB               	rlf	___flmul@grs+1,f
  5430  0340  0DDC               	rlf	___flmul@grs+2,f
  5431  0341  0DDD               	rlf	___flmul@grs+3,f
  5432  0342  0BD4               	decfsz	??___flmul,f
  5433  0343  2B3D               	goto	u3355
  5434  0344                     l2600:
  5435  0344  30FF               	movlw	255
  5436  0345  07E4               	addwf	___flmul@temp,f
  5437  0346  1803               	skipnc
  5438  0347  0AE5               	incf	___flmul@temp+1,f
  5439  0348  30FF               	movlw	255
  5440  0349  07E5               	addwf	___flmul@temp+1,f
  5441  034A                     l2602:
  5442  034A  1FE2               	btfss	___flmul@prod+2,7
  5443  034B  2B4D               	goto	u3361
  5444  034C  2B4E               	goto	u3360
  5445  034D                     u3361:
  5446  034D  2B2D               	goto	l2592
  5447  034E                     u3360:
  5448  034E                     l2604:
  5449  034E  01DE               	clrf	___flmul@aexp
  5450  034F                     l2606:
  5451  034F  1FDD               	btfss	___flmul@grs+3,7
  5452  0350  2B52               	goto	u3371
  5453  0351  2B53               	goto	u3370
  5454  0352                     u3371:
  5455  0352  2B6F               	goto	l2614
  5456  0353                     u3370:
  5457  0353                     l2608:
  5458  0353  30FF               	movlw	255
  5459  0354  055A               	andwf	___flmul@grs,w
  5460  0355  00D4               	movwf	??___flmul
  5461  0356  30FF               	movlw	255
  5462  0357  055B               	andwf	___flmul@grs+1,w
  5463  0358  00D5               	movwf	??___flmul+1
  5464  0359  30FF               	movlw	255
  5465  035A  055C               	andwf	___flmul@grs+2,w
  5466  035B  00D6               	movwf	??___flmul+2
  5467  035C  307F               	movlw	127
  5468  035D  055D               	andwf	___flmul@grs+3,w
  5469  035E  00D7               	movwf	??___flmul+3
  5470  035F  0857               	movf	??___flmul+3,w
  5471  0360  0456               	iorwf	??___flmul+2,w
  5472  0361  0455               	iorwf	??___flmul+1,w
  5473  0362  0454               	iorwf	??___flmul,w
  5474  0363  1903               	skipnz
  5475  0364  2B66               	goto	u3381
  5476  0365  2B67               	goto	u3380
  5477  0366                     u3381:
  5478  0366  2B6A               	goto	l791
  5479  0367                     u3380:
  5480  0367                     l2610:
  5481  0367  01DE               	clrf	___flmul@aexp
  5482  0368  0ADE               	incf	___flmul@aexp,f
  5483  0369  2B6F               	goto	l2614
  5484  036A                     l791:
  5485  036A  1C60               	btfss	___flmul@prod,0
  5486  036B  2B6D               	goto	u3391
  5487  036C  2B6E               	goto	u3390
  5488  036D                     u3391:
  5489  036D  2B6F               	goto	l2614
  5490  036E                     u3390:
  5491  036E  2B67               	goto	l2610
  5492  036F                     l2614:
  5493  036F  085E               	movf	___flmul@aexp,w
  5494  0370  1903               	btfsc	3,2
  5495  0371  2B73               	goto	u3401
  5496  0372  2B74               	goto	u3400
  5497  0373                     u3401:
  5498  0373  2BA5               	goto	l2624
  5499  0374                     u3400:
  5500  0374                     l2616:
  5501  0374  3001               	movlw	1
  5502  0375  07E0               	addwf	___flmul@prod,f
  5503  0376  3000               	movlw	0
  5504  0377  1803               	skipnc
  5505  0378  3001               	movlw	1
  5506  0379  07E1               	addwf	___flmul@prod+1,f
  5507  037A  3000               	movlw	0
  5508  037B  1803               	skipnc
  5509  037C  3001               	movlw	1
  5510  037D  07E2               	addwf	___flmul@prod+2,f
  5511  037E  3000               	movlw	0
  5512  037F  1803               	skipnc
  5513  0380  3001               	movlw	1
  5514  0381  07E3               	addwf	___flmul@prod+3,f
  5515  0382                     l2618:
  5516  0382  1C63               	btfss	___flmul@prod+3,0
  5517  0383  2B85               	goto	u3411
  5518  0384  2B86               	goto	u3410
  5519  0385                     u3411:
  5520  0385  2BA5               	goto	l2624
  5521  0386                     u3410:
  5522  0386                     l2620:
  5523  0386  0860               	movf	___flmul@prod,w
  5524  0387  00D4               	movwf	??___flmul
  5525  0388  0861               	movf	___flmul@prod+1,w
  5526  0389  00D5               	movwf	??___flmul+1
  5527  038A  0862               	movf	___flmul@prod+2,w
  5528  038B  00D6               	movwf	??___flmul+2
  5529  038C  0863               	movf	___flmul@prod+3,w
  5530  038D  00D7               	movwf	??___flmul+3
  5531  038E  3001               	movlw	1
  5532  038F  00D8               	movwf	??___flmul+4
  5533  0390                     u3425:
  5534  0390  0D57               	rlf	??___flmul+3,w
  5535  0391  0CD7               	rrf	??___flmul+3,f
  5536  0392  0CD6               	rrf	??___flmul+2,f
  5537  0393  0CD5               	rrf	??___flmul+1,f
  5538  0394  0CD4               	rrf	??___flmul,f
  5539  0395                     u3420:
  5540  0395  0BD8               	decfsz	??___flmul+4,f
  5541  0396  2B90               	goto	u3425
  5542  0397  0857               	movf	??___flmul+3,w
  5543  0398  00E3               	movwf	___flmul@prod+3
  5544  0399  0856               	movf	??___flmul+2,w
  5545  039A  00E2               	movwf	___flmul@prod+2
  5546  039B  0855               	movf	??___flmul+1,w
  5547  039C  00E1               	movwf	___flmul@prod+1
  5548  039D  0854               	movf	??___flmul,w
  5549  039E  00E0               	movwf	___flmul@prod
  5550  039F                     l2622:
  5551  039F  3001               	movlw	1
  5552  03A0  07E4               	addwf	___flmul@temp,f
  5553  03A1  1803               	skipnc
  5554  03A2  0AE5               	incf	___flmul@temp+1,f
  5555  03A3  3000               	movlw	0
  5556  03A4  07E5               	addwf	___flmul@temp+1,f
  5557  03A5                     l2624:
  5558  03A5  0865               	movf	___flmul@temp+1,w
  5559  03A6  3A80               	xorlw	128
  5560  03A7  00FF               	movwf	btemp+1
  5561  03A8  3080               	movlw	128
  5562  03A9  027F               	subwf	btemp+1,w
  5563  03AA  1D03               	skipz
  5564  03AB  2BAE               	goto	u3435
  5565  03AC  30FF               	movlw	255
  5566  03AD  0264               	subwf	___flmul@temp,w
  5567  03AE                     u3435:
  5568  03AE  1C03               	skipc
  5569  03AF  2BB1               	goto	u3431
  5570  03B0  2BB2               	goto	u3430
  5571  03B1                     u3431:
  5572  03B1  2BBD               	goto	l2628
  5573  03B2                     u3430:
  5574  03B2                     l2626:
  5575  03B2  307F               	movlw	127
  5576  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  5577  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  5578  03B5  00E3               	movwf	___flmul@prod+3
  5579  03B6  3080               	movlw	128
  5580  03B7  00E2               	movwf	___flmul@prod+2
  5581  03B8  3000               	movlw	0
  5582  03B9  00E1               	movwf	___flmul@prod+1
  5583  03BA  3000               	movlw	0
  5584  03BB  00E0               	movwf	___flmul@prod
  5585  03BC  2BF2               	goto	l797
  5586  03BD                     l2628:
  5587  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  5588  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  5589  03BF  0865               	movf	___flmul@temp+1,w
  5590  03C0  3A80               	xorlw	128
  5591  03C1  00FF               	movwf	btemp+1
  5592  03C2  3080               	movlw	128
  5593  03C3  027F               	subwf	btemp+1,w
  5594  03C4  1D03               	skipz
  5595  03C5  2BC8               	goto	u3445
  5596  03C6  3001               	movlw	1
  5597  03C7  0264               	subwf	___flmul@temp,w
  5598  03C8                     u3445:
  5599  03C8  1803               	skipnc
  5600  03C9  2BCB               	goto	u3441
  5601  03CA  2BCC               	goto	u3440
  5602  03CB                     u3441:
  5603  03CB  2BD8               	goto	l2634
  5604  03CC                     u3440:
  5605  03CC                     l2630:
  5606  03CC  3000               	movlw	0
  5607  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  5608  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  5609  03CF  00E3               	movwf	___flmul@prod+3
  5610  03D0  3000               	movlw	0
  5611  03D1  00E2               	movwf	___flmul@prod+2
  5612  03D2  3000               	movlw	0
  5613  03D3  00E1               	movwf	___flmul@prod+1
  5614  03D4  3000               	movlw	0
  5615  03D5  00E0               	movwf	___flmul@prod
  5616  03D6                     l2632:
  5617  03D6  01D9               	clrf	___flmul@sign
  5618  03D7  2BF2               	goto	l797
  5619  03D8                     l2634:
  5620  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  5621  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  5622  03DA  0864               	movf	___flmul@temp,w
  5623  03DB  00D4               	movwf	??___flmul
  5624  03DC  0854               	movf	??___flmul,w
  5625  03DD  00DF               	movwf	___flmul@bexp
