

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 17:17:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1507 ;;  sClockIdle      1    1[BANK0 ] enum E1487
  1508 ;;  sTransmitEdg    1    2[BANK0 ] enum E1491
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  sType           1    3[BANK0 ] enum E1475
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       3       0       0       0
  1521 ;;      Locals:         0       1       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         0       4       0       0       0
  1524 ;;Total ram usage:        4 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 3
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_configE
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _spiInit
  1536  02A6                     _spiInit:
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1540                           ;spiInit@sType stored from wreg
  1541  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1542  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1543  02A8  00BC               	movwf	spiInit@sType
  1544  02A9                     l1612:
  1545                           
  1546                           ;Librerias.c: 54: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Librerias.c: 55: {;Librerias.c: 56:     
      +                          TRISC5 = 0;
  1547  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1548  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1549  02AB  1287               	bcf	7,5	;volatile
  1550                           
  1551                           ;Librerias.c: 57:     if(sType & 0b00000100)
  1552  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1553  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1554  02AE  1D3C               	btfss	spiInit@sType,2
  1555  02AF  2AB1               	goto	u321
  1556  02B0  2AB2               	goto	u320
  1557  02B1                     u321:
  1558  02B1  2AB8               	goto	l1618
  1559  02B2                     u320:
  1560  02B2                     l1614:
  1561                           
  1562                           ;Librerias.c: 58:     {;Librerias.c: 59:         SSPSTAT = sTransmitEdge;
  1563  02B2  083B               	movf	spiInit@sTransmitEdge,w
  1564  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1565  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1566  02B5  0094               	movwf	20	;volatile
  1567  02B6                     l1616:
  1568                           
  1569                           ;Librerias.c: 60:         TRISC3 = 1;
  1570  02B6  1587               	bsf	7,3	;volatile
  1571                           
  1572                           ;Librerias.c: 61:     }
  1573  02B7  2ABE               	goto	l113
  1574  02B8                     l1618:
  1575                           
  1576                           ;Librerias.c: 63:     {;Librerias.c: 64:         SSPSTAT = sDataSample | sTransmitEdge;
  1577  02B8  0839               	movf	spiInit@sDataSample,w
  1578  02B9  043B               	iorwf	spiInit@sTransmitEdge,w
  1579  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1580  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1581  02BC  0094               	movwf	20	;volatile
  1582  02BD                     l1620:
  1583                           
  1584                           ;Librerias.c: 65:         TRISC3 = 0;
  1585  02BD  1187               	bcf	7,3	;volatile
  1586  02BE                     l113:	
  1587                           ;Librerias.c: 66:     }
  1588                           
  1589                           
  1590                           ;Librerias.c: 68:     SSPCON = sType | sClockIdle;
  1591  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1592  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1593  02C0  083C               	movf	spiInit@sType,w
  1594  02C1  043A               	iorwf	spiInit@sClockIdle,w
  1595  02C2  0094               	movwf	20	;volatile
  1596  02C3                     l114:
  1597  02C3  0008               	return
  1598  02C4                     __end_of_spiInit:
  1599                           
  1600                           	psect	text5
  1601  019A                     __ptext5:	
  1602 ;; *************** function _config_osc *****************
  1603 ;; Defined at:
  1604 ;;		line 23 in file "Librerias.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  frec            1    wreg     unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  frec            1    2[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         0       1       0       0       0
  1620 ;;      Temps:          0       2       0       0       0
  1621 ;;      Totals:         0       3       0       0       0
  1622 ;;Total ram usage:        3 bytes
  1623 ;; Hardware stack levels used: 1
  1624 ;; Hardware stack levels required when called: 3
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_configE
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _config_osc
  1634  019A                     _config_osc:
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _config_osc: [wreg-fsr0h+status,2+status,0]
  1638                           ;config_osc@frec stored from wreg
  1639  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1640  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1641  019C  00BB               	movwf	config_osc@frec
  1642  019D                     l1320:
  1643                           
  1644                           ;Librerias.c: 24:         switch(frec){
  1645  019D  29D0               	goto	l1340
  1646  019E                     l1322:
  1647                           
  1648                           ;Librerias.c: 26:                 OSCCONbits.IRCF = 000;
  1649  019E  308F               	movlw	-113
  1650  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1651  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1652  01A1  058F               	andwf	15,f	;volatile
  1653                           
  1654                           ;Librerias.c: 27:                 break;
  1655  01A2  29EF               	goto	l101
  1656  01A3                     l1324:
  1657                           
  1658                           ;Librerias.c: 29:                 OSCCONbits.IRCF = 001;
  1659  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1660  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1661  01A5  080F               	movf	15,w	;volatile
  1662  01A6  398F               	andlw	-113
  1663  01A7  3810               	iorlw	16
  1664  01A8  008F               	movwf	15	;volatile
  1665                           
  1666                           ;Librerias.c: 30:                 break;
  1667  01A9  29EF               	goto	l101
  1668  01AA                     l1326:
  1669                           
  1670                           ;Librerias.c: 32:                 OSCCONbits.IRCF = 010;
  1671  01AA  308F               	movlw	-113
  1672  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1673  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1674  01AD  058F               	andwf	15,f	;volatile
  1675                           
  1676                           ;Librerias.c: 33:                 break;
  1677  01AE  29EF               	goto	l101
  1678  01AF                     l1328:
  1679                           
  1680                           ;Librerias.c: 35:                 OSCCONbits.IRCF = 011;
  1681  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1682  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1683  01B1  080F               	movf	15,w	;volatile
  1684  01B2  398F               	andlw	-113
  1685  01B3  3810               	iorlw	16
  1686  01B4  008F               	movwf	15	;volatile
  1687                           
  1688                           ;Librerias.c: 36:                 break;
  1689  01B5  29EF               	goto	l101
  1690  01B6                     l1330:
  1691                           
  1692                           ;Librerias.c: 38:                 OSCCONbits.IRCF = 100;
  1693  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1694  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1695  01B8  080F               	movf	15,w	;volatile
  1696  01B9  398F               	andlw	-113
  1697  01BA  3840               	iorlw	64
  1698  01BB  008F               	movwf	15	;volatile
  1699                           
  1700                           ;Librerias.c: 39:                 break;
  1701  01BC  29EF               	goto	l101
  1702  01BD                     l1332:
  1703                           
  1704                           ;Librerias.c: 41:                 OSCCONbits.IRCF = 101;
  1705  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1706  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1707  01BF  080F               	movf	15,w	;volatile
  1708  01C0  398F               	andlw	-113
  1709  01C1  3850               	iorlw	80
  1710  01C2  008F               	movwf	15	;volatile
  1711                           
  1712                           ;Librerias.c: 42:                 break;
  1713  01C3  29EF               	goto	l101
  1714  01C4                     l1334:
  1715                           
  1716                           ;Librerias.c: 44:                 OSCCONbits.IRCF = 111;
  1717  01C4  3070               	movlw	112
  1718  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1719  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1720  01C7  048F               	iorwf	15,f	;volatile
  1721                           
  1722                           ;Librerias.c: 45:                 break;
  1723  01C8  29EF               	goto	l101
  1724  01C9                     l1336:
  1725                           
  1726                           ;Librerias.c: 47:                 OSCCONbits.IRCF = 110;
  1727  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1728  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1729  01CB  080F               	movf	15,w	;volatile
  1730  01CC  398F               	andlw	-113
  1731  01CD  3860               	iorlw	96
  1732  01CE  008F               	movwf	15	;volatile
  1733                           
  1734                           ;Librerias.c: 48:                 break;
  1735  01CF  29EF               	goto	l101
  1736  01D0                     l1340:
  1737  01D0  083B               	movf	config_osc@frec,w
  1738  01D1  00B9               	movwf	??_config_osc
  1739  01D2  01BA               	clrf	??_config_osc+1
  1740                           
  1741                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1742                           ; Switch size 1, requested type "simple"
  1743                           ; Number of cases is 1, Range of values is 0 to 0
  1744                           ; switch strategies available:
  1745                           ; Name         Instructions Cycles
  1746                           ; simple_byte            4     3 (average)
  1747                           ; direct_byte           11     8 (fixed)
  1748                           ; jumptable            260     6 (fixed)
  1749                           ;	Chosen strategy is simple_byte
  1750  01D3  083A               	movf	??_config_osc+1,w
  1751  01D4  3A00               	xorlw	0	; case 0
  1752  01D5  1903               	skipnz
  1753  01D6  29D8               	goto	l1828
  1754  01D7  29C9               	goto	l1336
  1755  01D8                     l1828:
  1756                           
  1757                           ; Switch size 1, requested type "simple"
  1758                           ; Number of cases is 7, Range of values is 0 to 7
  1759                           ; switch strategies available:
  1760                           ; Name         Instructions Cycles
  1761                           ; simple_byte           22    12 (average)
  1762                           ; direct_byte           32     8 (fixed)
  1763                           ; jumptable            260     6 (fixed)
  1764                           ;	Chosen strategy is simple_byte
  1765  01D8  0839               	movf	??_config_osc,w
  1766  01D9  3A00               	xorlw	0	; case 0
  1767  01DA  1903               	skipnz
  1768  01DB  299E               	goto	l1322
  1769  01DC  3A01               	xorlw	1	; case 1
  1770  01DD  1903               	skipnz
  1771  01DE  29A3               	goto	l1324
  1772  01DF  3A03               	xorlw	3	; case 2
  1773  01E0  1903               	skipnz
  1774  01E1  29AA               	goto	l1326
  1775  01E2  3A01               	xorlw	1	; case 3
  1776  01E3  1903               	skipnz
  1777  01E4  29AF               	goto	l1328
  1778  01E5  3A07               	xorlw	7	; case 4
  1779  01E6  1903               	skipnz
  1780  01E7  29B6               	goto	l1330
  1781  01E8  3A01               	xorlw	1	; case 5
  1782  01E9  1903               	skipnz
  1783  01EA  29BD               	goto	l1332
  1784  01EB  3A02               	xorlw	2	; case 7
  1785  01EC  1903               	skipnz
  1786  01ED  29C4               	goto	l1334
  1787  01EE  29C9               	goto	l1336
  1788  01EF                     l101:
  1789                           
  1790                           ;Librerias.c: 50:         OSCCONbits.SCS = 1;
  1791  01EF  140F               	bsf	15,0	;volatile
  1792  01F0                     l109:
  1793  01F0  0008               	return
  1794  01F1                     __end_of_config_osc:
  1795                           
  1796                           	psect	text6
  1797  0024                     __ptext6:	
  1798 ;; *************** function _Select_ch *****************
  1799 ;; Defined at:
  1800 ;;		line 173 in file "ADCEL3.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  channel         1    wreg     unsigned char 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  channel         1    2[BANK0 ] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       1       0       0       0
  1816 ;;      Temps:          0       2       0       0       0
  1817 ;;      Totals:         0       3       0       0       0
  1818 ;;Total ram usage:        3 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 3
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _Select_ch
  1830  0024                     _Select_ch:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1834                           ;Select_ch@channel stored from wreg
  1835  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0026  00BB               	movwf	Select_ch@channel
  1838  0027                     l1426:
  1839                           
  1840                           ;ADCEL3.c: 174:     switch (channel) {
  1841  0027  2878               	goto	l1430
  1842  0028                     l265:	
  1843                           ;ADCEL3.c: 175:         case 0:
  1844                           
  1845                           
  1846                           ;ADCEL3.c: 176:             ADCON0bits.CHS0 = 0;
  1847  0028  111F               	bcf	31,2	;volatile
  1848                           
  1849                           ;ADCEL3.c: 177:             ADCON0bits.CHS1 = 0;
  1850  0029  119F               	bcf	31,3	;volatile
  1851                           
  1852                           ;ADCEL3.c: 178:             ADCON0bits.CHS2 = 0;
  1853  002A  121F               	bcf	31,4	;volatile
  1854                           
  1855                           ;ADCEL3.c: 179:             ADCON0bits.CHS3 = 0;
  1856  002B  129F               	bcf	31,5	;volatile
  1857                           
  1858                           ;ADCEL3.c: 180:             break;
  1859  002C  28B2               	goto	l1432
  1860  002D                     l267:	
  1861                           ;ADCEL3.c: 181:         case 1:
  1862                           
  1863                           
  1864                           ;ADCEL3.c: 182:             ADCON0bits.CHS0 = 1;
  1865  002D  151F               	bsf	31,2	;volatile
  1866                           
  1867                           ;ADCEL3.c: 183:             ADCON0bits.CHS1 = 0;
  1868  002E  119F               	bcf	31,3	;volatile
  1869                           
  1870                           ;ADCEL3.c: 184:             ADCON0bits.CHS2 = 0;
  1871  002F  121F               	bcf	31,4	;volatile
  1872                           
  1873                           ;ADCEL3.c: 185:             ADCON0bits.CHS3 = 0;
  1874  0030  129F               	bcf	31,5	;volatile
  1875                           
  1876                           ;ADCEL3.c: 186:             break;
  1877  0031  28B2               	goto	l1432
  1878  0032                     l268:	
  1879                           ;ADCEL3.c: 187:         case 2:
  1880                           
  1881                           
  1882                           ;ADCEL3.c: 188:             ADCON0bits.CHS0 = 0;
  1883  0032  111F               	bcf	31,2	;volatile
  1884                           
  1885                           ;ADCEL3.c: 189:             ADCON0bits.CHS1 = 1;
  1886  0033  159F               	bsf	31,3	;volatile
  1887                           
  1888                           ;ADCEL3.c: 190:             ADCON0bits.CHS2 = 0;
  1889  0034  121F               	bcf	31,4	;volatile
  1890                           
  1891                           ;ADCEL3.c: 191:             ADCON0bits.CHS3 = 0;
  1892  0035  129F               	bcf	31,5	;volatile
  1893                           
  1894                           ;ADCEL3.c: 192:             break;
  1895  0036  28B2               	goto	l1432
  1896  0037                     l269:	
  1897                           ;ADCEL3.c: 193:         case 3:
  1898                           
  1899                           
  1900                           ;ADCEL3.c: 194:             ADCON0bits.CHS0 = 1;
  1901  0037  151F               	bsf	31,2	;volatile
  1902                           
  1903                           ;ADCEL3.c: 195:             ADCON0bits.CHS1 = 1;
  1904  0038  159F               	bsf	31,3	;volatile
  1905                           
  1906                           ;ADCEL3.c: 196:             ADCON0bits.CHS2 = 0;
  1907  0039  121F               	bcf	31,4	;volatile
  1908                           
  1909                           ;ADCEL3.c: 197:             ADCON0bits.CHS3 = 0;
  1910  003A  129F               	bcf	31,5	;volatile
  1911                           
  1912                           ;ADCEL3.c: 198:             break;
  1913  003B  28B2               	goto	l1432
  1914  003C                     l270:	
  1915                           ;ADCEL3.c: 199:         case 4:
  1916                           
  1917                           
  1918                           ;ADCEL3.c: 200:             ADCON0bits.CHS0 = 0;
  1919  003C  111F               	bcf	31,2	;volatile
  1920                           
  1921                           ;ADCEL3.c: 201:             ADCON0bits.CHS1 = 0;
  1922  003D  119F               	bcf	31,3	;volatile
  1923                           
  1924                           ;ADCEL3.c: 202:             ADCON0bits.CHS2 = 1;
  1925  003E  161F               	bsf	31,4	;volatile
  1926                           
  1927                           ;ADCEL3.c: 203:             ADCON0bits.CHS3 = 0;
  1928  003F  129F               	bcf	31,5	;volatile
  1929                           
  1930                           ;ADCEL3.c: 204:             break;
  1931  0040  28B2               	goto	l1432
  1932  0041                     l271:	
  1933                           ;ADCEL3.c: 205:         case 5:
  1934                           
  1935                           
  1936                           ;ADCEL3.c: 206:             ADCON0bits.CHS0 = 1;
  1937  0041  151F               	bsf	31,2	;volatile
  1938                           
  1939                           ;ADCEL3.c: 207:             ADCON0bits.CHS1 = 0;
  1940  0042  119F               	bcf	31,3	;volatile
  1941                           
  1942                           ;ADCEL3.c: 208:             ADCON0bits.CHS2 = 1;
  1943  0043  161F               	bsf	31,4	;volatile
  1944                           
  1945                           ;ADCEL3.c: 209:             ADCON0bits.CHS3 = 0;
  1946  0044  129F               	bcf	31,5	;volatile
  1947                           
  1948                           ;ADCEL3.c: 210:             break;
  1949  0045  28B2               	goto	l1432
  1950  0046                     l272:	
  1951                           ;ADCEL3.c: 211:         case 6:
  1952                           
  1953                           
  1954                           ;ADCEL3.c: 212:             ADCON0bits.CHS0 = 0;
  1955  0046  111F               	bcf	31,2	;volatile
  1956                           
  1957                           ;ADCEL3.c: 213:             ADCON0bits.CHS1 = 1;
  1958  0047  159F               	bsf	31,3	;volatile
  1959                           
  1960                           ;ADCEL3.c: 214:             ADCON0bits.CHS2 = 1;
  1961  0048  161F               	bsf	31,4	;volatile
  1962                           
  1963                           ;ADCEL3.c: 215:             ADCON0bits.CHS3 = 0;
  1964  0049  129F               	bcf	31,5	;volatile
  1965                           
  1966                           ;ADCEL3.c: 216:             break;
  1967  004A  28B2               	goto	l1432
  1968  004B                     l273:	
  1969                           ;ADCEL3.c: 217:         case 7:
  1970                           
  1971                           
  1972                           ;ADCEL3.c: 218:             ADCON0bits.CHS0 = 1;
  1973  004B  151F               	bsf	31,2	;volatile
  1974                           
  1975                           ;ADCEL3.c: 219:             ADCON0bits.CHS1 = 1;
  1976  004C  159F               	bsf	31,3	;volatile
  1977                           
  1978                           ;ADCEL3.c: 220:             ADCON0bits.CHS2 = 1;
  1979  004D  161F               	bsf	31,4	;volatile
  1980                           
  1981                           ;ADCEL3.c: 221:             ADCON0bits.CHS3 = 0;
  1982  004E  129F               	bcf	31,5	;volatile
  1983                           
  1984                           ;ADCEL3.c: 222:             break;
  1985  004F  28B2               	goto	l1432
  1986  0050                     l274:	
  1987                           ;ADCEL3.c: 223:         case 8:
  1988                           
  1989                           
  1990                           ;ADCEL3.c: 224:             ADCON0bits.CHS0 = 0;
  1991  0050  111F               	bcf	31,2	;volatile
  1992                           
  1993                           ;ADCEL3.c: 225:             ADCON0bits.CHS1 = 0;
  1994  0051  119F               	bcf	31,3	;volatile
  1995                           
  1996                           ;ADCEL3.c: 226:             ADCON0bits.CHS2 = 0;
  1997  0052  121F               	bcf	31,4	;volatile
  1998                           
  1999                           ;ADCEL3.c: 227:             ADCON0bits.CHS3 = 1;
  2000  0053  169F               	bsf	31,5	;volatile
  2001                           
  2002                           ;ADCEL3.c: 228:             break;
  2003  0054  28B2               	goto	l1432
  2004  0055                     l275:	
  2005                           ;ADCEL3.c: 229:         case 9:
  2006                           
  2007                           
  2008                           ;ADCEL3.c: 230:             ADCON0bits.CHS0 = 1;
  2009  0055  151F               	bsf	31,2	;volatile
  2010                           
  2011                           ;ADCEL3.c: 231:             ADCON0bits.CHS1 = 0;
  2012  0056  119F               	bcf	31,3	;volatile
  2013                           
  2014                           ;ADCEL3.c: 232:             ADCON0bits.CHS2 = 0;
  2015  0057  121F               	bcf	31,4	;volatile
  2016                           
  2017                           ;ADCEL3.c: 233:             ADCON0bits.CHS3 = 1;
  2018  0058  169F               	bsf	31,5	;volatile
  2019                           
  2020                           ;ADCEL3.c: 234:             break;
  2021  0059  28B2               	goto	l1432
  2022  005A                     l276:	
  2023                           ;ADCEL3.c: 235:         case 10:
  2024                           
  2025                           
  2026                           ;ADCEL3.c: 236:             ADCON0bits.CHS0 = 0;
  2027  005A  111F               	bcf	31,2	;volatile
  2028                           
  2029                           ;ADCEL3.c: 237:             ADCON0bits.CHS1 = 1;
  2030  005B  159F               	bsf	31,3	;volatile
  2031                           
  2032                           ;ADCEL3.c: 238:             ADCON0bits.CHS2 = 0;
  2033  005C  121F               	bcf	31,4	;volatile
  2034                           
  2035                           ;ADCEL3.c: 239:             ADCON0bits.CHS3 = 1;
  2036  005D  169F               	bsf	31,5	;volatile
  2037                           
  2038                           ;ADCEL3.c: 240:             break;
  2039  005E  28B2               	goto	l1432
  2040  005F                     l277:	
  2041                           ;ADCEL3.c: 241:         case 11:
  2042                           
  2043                           
  2044                           ;ADCEL3.c: 242:             ADCON0bits.CHS0 = 1;
  2045  005F  151F               	bsf	31,2	;volatile
  2046                           
  2047                           ;ADCEL3.c: 243:             ADCON0bits.CHS1 = 1;
  2048  0060  159F               	bsf	31,3	;volatile
  2049                           
  2050                           ;ADCEL3.c: 244:             ADCON0bits.CHS2 = 0;
  2051  0061  121F               	bcf	31,4	;volatile
  2052                           
  2053                           ;ADCEL3.c: 245:             ADCON0bits.CHS3 = 1;
  2054  0062  169F               	bsf	31,5	;volatile
  2055                           
  2056                           ;ADCEL3.c: 246:             break;
  2057  0063  28B2               	goto	l1432
  2058  0064                     l278:	
  2059                           ;ADCEL3.c: 247:         case 12:
  2060                           
  2061                           
  2062                           ;ADCEL3.c: 248:             ADCON0bits.CHS0 = 0;
  2063  0064  111F               	bcf	31,2	;volatile
  2064                           
  2065                           ;ADCEL3.c: 249:             ADCON0bits.CHS1 = 0;
  2066  0065  119F               	bcf	31,3	;volatile
  2067                           
  2068                           ;ADCEL3.c: 250:             ADCON0bits.CHS2 = 1;
  2069  0066  161F               	bsf	31,4	;volatile
  2070                           
  2071                           ;ADCEL3.c: 251:             ADCON0bits.CHS3 = 1;
  2072  0067  169F               	bsf	31,5	;volatile
  2073                           
  2074                           ;ADCEL3.c: 252:             break;
  2075  0068  28B2               	goto	l1432
  2076  0069                     l279:	
  2077                           ;ADCEL3.c: 253:         case 13:
  2078                           
  2079                           
  2080                           ;ADCEL3.c: 254:             ADCON0bits.CHS0 = 1;
  2081  0069  151F               	bsf	31,2	;volatile
  2082                           
  2083                           ;ADCEL3.c: 255:             ADCON0bits.CHS1 = 0;
  2084  006A  119F               	bcf	31,3	;volatile
  2085                           
  2086                           ;ADCEL3.c: 256:             ADCON0bits.CHS2 = 1;
  2087  006B  161F               	bsf	31,4	;volatile
  2088                           
  2089                           ;ADCEL3.c: 257:             ADCON0bits.CHS3 = 1;
  2090  006C  169F               	bsf	31,5	;volatile
  2091                           
  2092                           ;ADCEL3.c: 258:             break;
  2093  006D  28B2               	goto	l1432
  2094  006E                     l280:	
  2095                           ;ADCEL3.c: 259:         case 14:
  2096                           
  2097                           
  2098                           ;ADCEL3.c: 260:             ADCON0bits.CHS0 = 0;
  2099  006E  111F               	bcf	31,2	;volatile
  2100                           
  2101                           ;ADCEL3.c: 261:             ADCON0bits.CHS1 = 1;
  2102  006F  159F               	bsf	31,3	;volatile
  2103                           
  2104                           ;ADCEL3.c: 262:             ADCON0bits.CHS2 = 1;
  2105  0070  161F               	bsf	31,4	;volatile
  2106                           
  2107                           ;ADCEL3.c: 263:             ADCON0bits.CHS3 = 1;
  2108  0071  169F               	bsf	31,5	;volatile
  2109                           
  2110                           ;ADCEL3.c: 264:             break;
  2111  0072  28B2               	goto	l1432
  2112  0073                     l281:	
  2113                           ;ADCEL3.c: 265:         case 15:
  2114                           
  2115                           
  2116                           ;ADCEL3.c: 266:             ADCON0bits.CHS0 = 1;
  2117  0073  151F               	bsf	31,2	;volatile
  2118                           
  2119                           ;ADCEL3.c: 267:             ADCON0bits.CHS1 = 1;
  2120  0074  159F               	bsf	31,3	;volatile
  2121                           
  2122                           ;ADCEL3.c: 268:             ADCON0bits.CHS2 = 1;
  2123  0075  161F               	bsf	31,4	;volatile
  2124                           
  2125                           ;ADCEL3.c: 269:             ADCON0bits.CHS3 = 1;
  2126  0076  169F               	bsf	31,5	;volatile
  2127                           
  2128                           ;ADCEL3.c: 270:             break;
  2129  0077  28B2               	goto	l1432
  2130  0078                     l1430:
  2131  0078  083B               	movf	Select_ch@channel,w
  2132  0079  00B9               	movwf	??_Select_ch
  2133  007A  01BA               	clrf	??_Select_ch+1
  2134                           
  2135                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2136                           ; Switch size 1, requested type "simple"
  2137                           ; Number of cases is 1, Range of values is 0 to 0
  2138                           ; switch strategies available:
  2139                           ; Name         Instructions Cycles
  2140                           ; simple_byte            4     3 (average)
  2141                           ; direct_byte           11     8 (fixed)
  2142                           ; jumptable            260     6 (fixed)
  2143                           ;	Chosen strategy is simple_byte
  2144  007B  083A               	movf	??_Select_ch+1,w
  2145  007C  3A00               	xorlw	0	; case 0
  2146  007D  1903               	skipnz
  2147  007E  2880               	goto	l1830
  2148  007F  28B2               	goto	l1432
  2149  0080                     l1830:
  2150                           
