

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 12:01:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1502                           ;Esclavo.c: 125:         config_osc(7);
  1503  02AC  3007               	movlw	7
  1504  02AD  120A  118A  2202  120A  118A  	fcall	_config_osc
  1505  02B2                     l1634:
  1506                           
  1507                           ;Esclavo.c: 127:     INTCONbits.GIE = 1;
  1508  02B2  178B               	bsf	11,7	;volatile
  1509  02B3                     l1636:
  1510                           
  1511                           ;Esclavo.c: 128:     INTCONbits.PEIE = 1;
  1512  02B3  170B               	bsf	11,6	;volatile
  1513  02B4                     l1638:
  1514                           
  1515                           ;Esclavo.c: 129:     PIR1bits.SSPIF = 0;
  1516  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1517  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1518  02B6  118C               	bcf	12,3	;volatile
  1519  02B7                     l1640:
  1520                           
  1521                           ;Esclavo.c: 130:     PIE1bits.SSPIE = 1;
  1522  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1523  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1524  02B9  158C               	bsf	12,3	;volatile
  1525  02BA                     l86:
  1526  02BA  0008               	return
  1527  02BB                     __end_of_configE:
  1528                           
  1529                           	psect	text4
  1530  02BB                     __ptext4:	
  1531 ;; *************** function _spiInit *****************
  1532 ;; Defined at:
  1533 ;;		line 54 in file "Librerias.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  sType           1    wreg     enum E1475
  1536 ;;  sDataSample     1    0[BANK0 ] enum E1483
  1537 ;;  sClockIdle      1    1[BANK0 ] enum E1487
  1538 ;;  sTransmitEdg    1    2[BANK0 ] enum E1491
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  sType           1    3[BANK0 ] enum E1475
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       3       0       0       0
  1551 ;;      Locals:         0       1       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       4       0       0       0
  1554 ;;Total ram usage:        4 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 3
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_configE
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _spiInit
  1566  02BB                     _spiInit:
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1570                           ;spiInit@sType stored from wreg
  1571  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1572  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1573  02BD  00BC               	movwf	spiInit@sType
  1574  02BE                     l1612:
  1575                           
  1576                           ;Librerias.c: 54: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Librerias.c: 55: {;Librerias.c: 56:     
      +                          TRISC5 = 0;
  1577  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1578  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1579  02C0  1287               	bcf	7,5	;volatile
  1580                           
  1581                           ;Librerias.c: 57:     if(sType & 0b00000100)
  1582  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1583  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1584  02C3  1D3C               	btfss	spiInit@sType,2
  1585  02C4  2AC6               	goto	u341
  1586  02C5  2AC7               	goto	u340
  1587  02C6                     u341:
  1588  02C6  2ACD               	goto	l1618
  1589  02C7                     u340:
  1590  02C7                     l1614:
  1591                           
  1592                           ;Librerias.c: 58:     {;Librerias.c: 59:         SSPSTAT = sTransmitEdge;
  1593  02C7  083B               	movf	spiInit@sTransmitEdge,w
  1594  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  1595  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  1596  02CA  0094               	movwf	20	;volatile
  1597  02CB                     l1616:
  1598                           
  1599                           ;Librerias.c: 60:         TRISC3 = 1;
  1600  02CB  1587               	bsf	7,3	;volatile
  1601                           
  1602                           ;Librerias.c: 61:     }
  1603  02CC  2AD3               	goto	l117
  1604  02CD                     l1618:
  1605                           
  1606                           ;Librerias.c: 63:     {;Librerias.c: 64:         SSPSTAT = sDataSample | sTransmitEdge;
  1607  02CD  0839               	movf	spiInit@sDataSample,w
  1608  02CE  043B               	iorwf	spiInit@sTransmitEdge,w
  1609  02CF  1683               	bsf	3,5	;RP0=1, select bank1
  1610  02D0  1303               	bcf	3,6	;RP1=0, select bank1
  1611  02D1  0094               	movwf	20	;volatile
  1612  02D2                     l1620:
  1613                           
  1614                           ;Librerias.c: 65:         TRISC3 = 0;
  1615  02D2  1187               	bcf	7,3	;volatile
  1616  02D3                     l117:	
  1617                           ;Librerias.c: 66:     }
  1618                           
  1619                           
  1620                           ;Librerias.c: 68:     SSPCON = sType | sClockIdle;
  1621  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1622  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1623  02D5  083C               	movf	spiInit@sType,w
  1624  02D6  043A               	iorwf	spiInit@sClockIdle,w
  1625  02D7  0094               	movwf	20	;volatile
  1626  02D8                     l118:
  1627  02D8  0008               	return
  1628  02D9                     __end_of_spiInit:
  1629                           
  1630                           	psect	text5
  1631  0202                     __ptext5:	
  1632 ;; *************** function _config_osc *****************
  1633 ;; Defined at:
  1634 ;;		line 23 in file "Librerias.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  frec            1    wreg     unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  frec            1    2[BANK0 ] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         0       1       0       0       0
  1650 ;;      Temps:          0       2       0       0       0
  1651 ;;      Totals:         0       3       0       0       0
  1652 ;;Total ram usage:        3 bytes
  1653 ;; Hardware stack levels used: 1
  1654 ;; Hardware stack levels required when called: 3
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_configE
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _config_osc
  1664  0202                     _config_osc:
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _config_osc: [wreg-fsr0h+status,2+status,0]
  1668                           ;config_osc@frec stored from wreg
  1669  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0204  00BB               	movwf	config_osc@frec
  1672  0205                     l1332:
  1673                           
  1674                           ;Librerias.c: 24:         switch(frec){
  1675  0205  2A38               	goto	l1352
  1676  0206                     l1334:
  1677                           
  1678                           ;Librerias.c: 26:                 OSCCONbits.IRCF = 000;
  1679  0206  308F               	movlw	-113
  1680  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1681  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1682  0209  058F               	andwf	15,f	;volatile
  1683                           
  1684                           ;Librerias.c: 27:                 break;
  1685  020A  2A57               	goto	l105
  1686  020B                     l1336:
  1687                           
  1688                           ;Librerias.c: 29:                 OSCCONbits.IRCF = 001;
  1689  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1690  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1691  020D  080F               	movf	15,w	;volatile
  1692  020E  398F               	andlw	-113
  1693  020F  3810               	iorlw	16
  1694  0210  008F               	movwf	15	;volatile
  1695                           
  1696                           ;Librerias.c: 30:                 break;
  1697  0211  2A57               	goto	l105
  1698  0212                     l1338:
  1699                           
  1700                           ;Librerias.c: 32:                 OSCCONbits.IRCF = 010;
  1701  0212  308F               	movlw	-113
  1702  0213  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0214  1303               	bcf	3,6	;RP1=0, select bank1
  1704  0215  058F               	andwf	15,f	;volatile
  1705                           
  1706                           ;Librerias.c: 33:                 break;
  1707  0216  2A57               	goto	l105
  1708  0217                     l1340:
  1709                           
  1710                           ;Librerias.c: 35:                 OSCCONbits.IRCF = 011;
  1711  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0219  080F               	movf	15,w	;volatile
  1714  021A  398F               	andlw	-113
  1715  021B  3810               	iorlw	16
  1716  021C  008F               	movwf	15	;volatile
  1717                           
  1718                           ;Librerias.c: 36:                 break;
  1719  021D  2A57               	goto	l105
  1720  021E                     l1342:
  1721                           
  1722                           ;Librerias.c: 38:                 OSCCONbits.IRCF = 100;
  1723  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1724  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0220  080F               	movf	15,w	;volatile
  1726  0221  398F               	andlw	-113
  1727  0222  3840               	iorlw	64
  1728  0223  008F               	movwf	15	;volatile
  1729                           
  1730                           ;Librerias.c: 39:                 break;
  1731  0224  2A57               	goto	l105
  1732  0225                     l1344:
  1733                           
  1734                           ;Librerias.c: 41:                 OSCCONbits.IRCF = 101;
  1735  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0227  080F               	movf	15,w	;volatile
  1738  0228  398F               	andlw	-113
  1739  0229  3850               	iorlw	80
  1740  022A  008F               	movwf	15	;volatile
  1741                           
  1742                           ;Librerias.c: 42:                 break;
  1743  022B  2A57               	goto	l105
  1744  022C                     l1346:
  1745                           
  1746                           ;Librerias.c: 44:                 OSCCONbits.IRCF = 111;
  1747  022C  3070               	movlw	112
  1748  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1749  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1750  022F  048F               	iorwf	15,f	;volatile
  1751                           
  1752                           ;Librerias.c: 45:                 break;
  1753  0230  2A57               	goto	l105
  1754  0231                     l1348:
  1755                           
  1756                           ;Librerias.c: 47:                 OSCCONbits.IRCF = 110;
  1757  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1758  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1759  0233  080F               	movf	15,w	;volatile
  1760  0234  398F               	andlw	-113
  1761  0235  3860               	iorlw	96
  1762  0236  008F               	movwf	15	;volatile
  1763                           
  1764                           ;Librerias.c: 48:                 break;
  1765  0237  2A57               	goto	l105
  1766  0238                     l1352:
  1767  0238  083B               	movf	config_osc@frec,w
  1768  0239  00B9               	movwf	??_config_osc
  1769  023A  01BA               	clrf	??_config_osc+1
  1770                           
  1771                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1772                           ; Switch size 1, requested type "simple"
  1773                           ; Number of cases is 1, Range of values is 0 to 0
  1774                           ; switch strategies available:
  1775                           ; Name         Instructions Cycles
  1776                           ; simple_byte            4     3 (average)
  1777                           ; direct_byte           11     8 (fixed)
  1778                           ; jumptable            260     6 (fixed)
  1779                           ;	Chosen strategy is simple_byte
  1780  023B  083A               	movf	??_config_osc+1,w
  1781  023C  3A00               	xorlw	0	; case 0
  1782  023D  1903               	skipnz
  1783  023E  2A40               	goto	l1824
  1784  023F  2A31               	goto	l1348
  1785  0240                     l1824:
  1786                           
  1787                           ; Switch size 1, requested type "simple"
  1788                           ; Number of cases is 7, Range of values is 0 to 7
  1789                           ; switch strategies available:
  1790                           ; Name         Instructions Cycles
  1791                           ; simple_byte           22    12 (average)
  1792                           ; direct_byte           32     8 (fixed)
  1793                           ; jumptable            260     6 (fixed)
  1794                           ;	Chosen strategy is simple_byte
  1795  0240  0839               	movf	??_config_osc,w
  1796  0241  3A00               	xorlw	0	; case 0
  1797  0242  1903               	skipnz
  1798  0243  2A06               	goto	l1334
  1799  0244  3A01               	xorlw	1	; case 1
  1800  0245  1903               	skipnz
  1801  0246  2A0B               	goto	l1336
  1802  0247  3A03               	xorlw	3	; case 2
  1803  0248  1903               	skipnz
  1804  0249  2A12               	goto	l1338
  1805  024A  3A01               	xorlw	1	; case 3
  1806  024B  1903               	skipnz
  1807  024C  2A17               	goto	l1340
  1808  024D  3A07               	xorlw	7	; case 4
  1809  024E  1903               	skipnz
  1810  024F  2A1E               	goto	l1342
  1811  0250  3A01               	xorlw	1	; case 5
  1812  0251  1903               	skipnz
  1813  0252  2A25               	goto	l1344
  1814  0253  3A02               	xorlw	2	; case 7
  1815  0254  1903               	skipnz
  1816  0255  2A2C               	goto	l1346
  1817  0256  2A31               	goto	l1348
  1818  0257                     l105:
  1819                           
  1820                           ;Librerias.c: 50:         OSCCONbits.SCS = 1;
  1821  0257  140F               	bsf	15,0	;volatile
  1822  0258                     l113:
  1823  0258  0008               	return
  1824  0259                     __end_of_config_osc:
  1825                           
  1826                           	psect	text6
  1827  0024                     __ptext6:	
  1828 ;; *************** function _Select_ch *****************
  1829 ;; Defined at:
  1830 ;;		line 174 in file "ADCEL3.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  channel         1    wreg     unsigned char 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  channel         1    2[BANK0 ] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       1       0       0       0
  1846 ;;      Temps:          0       2       0       0       0
  1847 ;;      Totals:         0       3       0       0       0
  1848 ;;Total ram usage:        3 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; Hardware stack levels required when called: 3
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _Select_ch
  1860  0024                     _Select_ch:
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1864                           ;Select_ch@channel stored from wreg
  1865  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0026  00BB               	movwf	Select_ch@channel
  1868  0027                     l1420:
  1869                           
  1870                           ;ADCEL3.c: 175:     switch (channel) {
  1871  0027  2878               	goto	l1424
  1872  0028                     l269:	
  1873                           ;ADCEL3.c: 176:         case 0:
  1874                           
  1875                           
  1876                           ;ADCEL3.c: 177:             ADCON0bits.CHS0 = 0;
  1877  0028  111F               	bcf	31,2	;volatile
  1878                           
  1879                           ;ADCEL3.c: 178:             ADCON0bits.CHS1 = 0;
  1880  0029  119F               	bcf	31,3	;volatile
  1881                           
  1882                           ;ADCEL3.c: 179:             ADCON0bits.CHS2 = 0;
  1883  002A  121F               	bcf	31,4	;volatile
  1884                           
  1885                           ;ADCEL3.c: 180:             ADCON0bits.CHS3 = 0;
  1886  002B  129F               	bcf	31,5	;volatile
  1887                           
  1888                           ;ADCEL3.c: 181:             break;
  1889  002C  28B2               	goto	l1426
  1890  002D                     l271:	
  1891                           ;ADCEL3.c: 182:         case 1:
  1892                           
  1893                           
  1894                           ;ADCEL3.c: 183:             ADCON0bits.CHS0 = 1;
  1895  002D  151F               	bsf	31,2	;volatile
  1896                           
  1897                           ;ADCEL3.c: 184:             ADCON0bits.CHS1 = 0;
  1898  002E  119F               	bcf	31,3	;volatile
  1899                           
  1900                           ;ADCEL3.c: 185:             ADCON0bits.CHS2 = 0;
  1901  002F  121F               	bcf	31,4	;volatile
  1902                           
  1903                           ;ADCEL3.c: 186:             ADCON0bits.CHS3 = 0;
  1904  0030  129F               	bcf	31,5	;volatile
  1905                           
  1906                           ;ADCEL3.c: 187:             break;
  1907  0031  28B2               	goto	l1426
  1908  0032                     l272:	
  1909                           ;ADCEL3.c: 188:         case 2:
  1910                           
  1911                           
  1912                           ;ADCEL3.c: 189:             ADCON0bits.CHS0 = 0;
  1913  0032  111F               	bcf	31,2	;volatile
  1914                           
  1915                           ;ADCEL3.c: 190:             ADCON0bits.CHS1 = 1;
  1916  0033  159F               	bsf	31,3	;volatile
  1917                           
  1918                           ;ADCEL3.c: 191:             ADCON0bits.CHS2 = 0;
  1919  0034  121F               	bcf	31,4	;volatile
  1920                           
  1921                           ;ADCEL3.c: 192:             ADCON0bits.CHS3 = 0;
  1922  0035  129F               	bcf	31,5	;volatile
  1923                           
  1924                           ;ADCEL3.c: 193:             break;
  1925  0036  28B2               	goto	l1426
  1926  0037                     l273:	
  1927                           ;ADCEL3.c: 194:         case 3:
  1928                           
  1929                           
  1930                           ;ADCEL3.c: 195:             ADCON0bits.CHS0 = 1;
  1931  0037  151F               	bsf	31,2	;volatile
  1932                           
  1933                           ;ADCEL3.c: 196:             ADCON0bits.CHS1 = 1;
  1934  0038  159F               	bsf	31,3	;volatile
  1935                           
  1936                           ;ADCEL3.c: 197:             ADCON0bits.CHS2 = 0;
  1937  0039  121F               	bcf	31,4	;volatile
  1938                           
  1939                           ;ADCEL3.c: 198:             ADCON0bits.CHS3 = 0;
  1940  003A  129F               	bcf	31,5	;volatile
  1941                           
  1942                           ;ADCEL3.c: 199:             break;
  1943  003B  28B2               	goto	l1426
  1944  003C                     l274:	
  1945                           ;ADCEL3.c: 200:         case 4:
  1946                           
  1947                           
  1948                           ;ADCEL3.c: 201:             ADCON0bits.CHS0 = 0;
  1949  003C  111F               	bcf	31,2	;volatile
  1950                           
  1951                           ;ADCEL3.c: 202:             ADCON0bits.CHS1 = 0;
  1952  003D  119F               	bcf	31,3	;volatile
  1953                           
  1954                           ;ADCEL3.c: 203:             ADCON0bits.CHS2 = 1;
  1955  003E  161F               	bsf	31,4	;volatile
  1956                           
  1957                           ;ADCEL3.c: 204:             ADCON0bits.CHS3 = 0;
  1958  003F  129F               	bcf	31,5	;volatile
  1959                           
  1960                           ;ADCEL3.c: 205:             break;
  1961  0040  28B2               	goto	l1426
  1962  0041                     l275:	
  1963                           ;ADCEL3.c: 206:         case 5:
  1964                           
  1965                           
  1966                           ;ADCEL3.c: 207:             ADCON0bits.CHS0 = 1;
  1967  0041  151F               	bsf	31,2	;volatile
  1968                           
  1969                           ;ADCEL3.c: 208:             ADCON0bits.CHS1 = 0;
  1970  0042  119F               	bcf	31,3	;volatile
  1971                           
  1972                           ;ADCEL3.c: 209:             ADCON0bits.CHS2 = 1;
  1973  0043  161F               	bsf	31,4	;volatile
  1974                           
  1975                           ;ADCEL3.c: 210:             ADCON0bits.CHS3 = 0;
  1976  0044  129F               	bcf	31,5	;volatile
  1977                           
  1978                           ;ADCEL3.c: 211:             break;
  1979  0045  28B2               	goto	l1426
  1980  0046                     l276:	
  1981                           ;ADCEL3.c: 212:         case 6:
  1982                           
  1983                           
  1984                           ;ADCEL3.c: 213:             ADCON0bits.CHS0 = 0;
  1985  0046  111F               	bcf	31,2	;volatile
  1986                           
  1987                           ;ADCEL3.c: 214:             ADCON0bits.CHS1 = 1;
  1988  0047  159F               	bsf	31,3	;volatile
  1989                           
  1990                           ;ADCEL3.c: 215:             ADCON0bits.CHS2 = 1;
  1991  0048  161F               	bsf	31,4	;volatile
  1992                           
  1993                           ;ADCEL3.c: 216:             ADCON0bits.CHS3 = 0;
  1994  0049  129F               	bcf	31,5	;volatile
  1995                           
  1996                           ;ADCEL3.c: 217:             break;
  1997  004A  28B2               	goto	l1426
  1998  004B                     l277:	
  1999                           ;ADCEL3.c: 218:         case 7:
  2000                           
  2001                           
  2002                           ;ADCEL3.c: 219:             ADCON0bits.CHS0 = 1;
  2003  004B  151F               	bsf	31,2	;volatile
  2004                           
  2005                           ;ADCEL3.c: 220:             ADCON0bits.CHS1 = 1;
  2006  004C  159F               	bsf	31,3	;volatile
  2007                           
  2008                           ;ADCEL3.c: 221:             ADCON0bits.CHS2 = 1;
  2009  004D  161F               	bsf	31,4	;volatile
  2010                           
  2011                           ;ADCEL3.c: 222:             ADCON0bits.CHS3 = 0;
  2012  004E  129F               	bcf	31,5	;volatile
  2013                           
  2014                           ;ADCEL3.c: 223:             break;
  2015  004F  28B2               	goto	l1426
  2016  0050                     l278:	
  2017                           ;ADCEL3.c: 224:         case 8:
  2018                           
  2019                           
  2020                           ;ADCEL3.c: 225:             ADCON0bits.CHS0 = 0;
  2021  0050  111F               	bcf	31,2	;volatile
  2022                           
  2023                           ;ADCEL3.c: 226:             ADCON0bits.CHS1 = 0;
  2024  0051  119F               	bcf	31,3	;volatile
  2025                           
  2026                           ;ADCEL3.c: 227:             ADCON0bits.CHS2 = 0;
  2027  0052  121F               	bcf	31,4	;volatile
  2028                           
  2029                           ;ADCEL3.c: 228:             ADCON0bits.CHS3 = 1;
  2030  0053  169F               	bsf	31,5	;volatile
  2031                           
  2032                           ;ADCEL3.c: 229:             break;
  2033  0054  28B2               	goto	l1426
  2034  0055                     l279:	
  2035                           ;ADCEL3.c: 230:         case 9:
  2036                           
  2037                           
  2038                           ;ADCEL3.c: 231:             ADCON0bits.CHS0 = 1;
  2039  0055  151F               	bsf	31,2	;volatile
  2040                           
  2041                           ;ADCEL3.c: 232:             ADCON0bits.CHS1 = 0;
  2042  0056  119F               	bcf	31,3	;volatile
  2043                           
  2044                           ;ADCEL3.c: 233:             ADCON0bits.CHS2 = 0;
  2045  0057  121F               	bcf	31,4	;volatile
  2046                           
  2047                           ;ADCEL3.c: 234:             ADCON0bits.CHS3 = 1;
  2048  0058  169F               	bsf	31,5	;volatile
  2049                           
  2050                           ;ADCEL3.c: 235:             break;
  2051  0059  28B2               	goto	l1426
  2052  005A                     l280:	
  2053                           ;ADCEL3.c: 236:         case 10:
  2054                           
  2055                           
  2056                           ;ADCEL3.c: 237:             ADCON0bits.CHS0 = 0;
  2057  005A  111F               	bcf	31,2	;volatile
  2058                           
  2059                           ;ADCEL3.c: 238:             ADCON0bits.CHS1 = 1;
  2060  005B  159F               	bsf	31,3	;volatile
  2061                           
  2062                           ;ADCEL3.c: 239:             ADCON0bits.CHS2 = 0;
  2063  005C  121F               	bcf	31,4	;volatile
  2064                           
  2065                           ;ADCEL3.c: 240:             ADCON0bits.CHS3 = 1;
  2066  005D  169F               	bsf	31,5	;volatile
  2067                           
  2068                           ;ADCEL3.c: 241:             break;
  2069  005E  28B2               	goto	l1426
  2070  005F                     l281:	
  2071                           ;ADCEL3.c: 242:         case 11:
  2072                           
  2073                           
  2074                           ;ADCEL3.c: 243:             ADCON0bits.CHS0 = 1;
  2075  005F  151F               	bsf	31,2	;volatile
  2076                           
  2077                           ;ADCEL3.c: 244:             ADCON0bits.CHS1 = 1;
  2078  0060  159F               	bsf	31,3	;volatile
  2079                           
  2080                           ;ADCEL3.c: 245:             ADCON0bits.CHS2 = 0;
  2081  0061  121F               	bcf	31,4	;volatile
  2082                           
  2083                           ;ADCEL3.c: 246:             ADCON0bits.CHS3 = 1;
  2084  0062  169F               	bsf	31,5	;volatile
  2085                           
  2086                           ;ADCEL3.c: 247:             break;
  2087  0063  28B2               	goto	l1426
  2088  0064                     l282:	
  2089                           ;ADCEL3.c: 248:         case 12:
  2090                           
  2091                           
  2092                           ;ADCEL3.c: 249:             ADCON0bits.CHS0 = 0;
  2093  0064  111F               	bcf	31,2	;volatile
  2094                           
  2095                           ;ADCEL3.c: 250:             ADCON0bits.CHS1 = 0;
  2096  0065  119F               	bcf	31,3	;volatile
  2097                           
  2098                           ;ADCEL3.c: 251:             ADCON0bits.CHS2 = 1;
  2099  0066  161F               	bsf	31,4	;volatile
  2100                           
  2101                           ;ADCEL3.c: 252:             ADCON0bits.CHS3 = 1;
  2102  0067  169F               	bsf	31,5	;volatile
  2103                           
  2104                           ;ADCEL3.c: 253:             break;
  2105  0068  28B2               	goto	l1426
  2106  0069                     l283:	
  2107                           ;ADCEL3.c: 254:         case 13:
  2108                           
  2109                           
  2110                           ;ADCEL3.c: 255:             ADCON0bits.CHS0 = 1;
  2111  0069  151F               	bsf	31,2	;volatile
  2112                           
  2113                           ;ADCEL3.c: 256:             ADCON0bits.CHS1 = 0;
  2114  006A  119F               	bcf	31,3	;volatile
  2115                           
  2116                           ;ADCEL3.c: 257:             ADCON0bits.CHS2 = 1;
  2117  006B  161F               	bsf	31,4	;volatile
  2118                           
  2119                           ;ADCEL3.c: 258:             ADCON0bits.CHS3 = 1;
  2120  006C  169F               	bsf	31,5	;volatile
  2121                           
  2122                           ;ADCEL3.c: 259:             break;
  2123  006D  28B2               	goto	l1426
  2124  006E                     l284:	
  2125                           ;ADCEL3.c: 260:         case 14:
  2126                           
  2127                           
  2128                           ;ADCEL3.c: 261:             ADCON0bits.CHS0 = 0;
  2129  006E  111F               	bcf	31,2	;volatile
  2130                           
  2131                           ;ADCEL3.c: 262:             ADCON0bits.CHS1 = 1;
  2132  006F  159F               	bsf	31,3	;volatile
  2133                           
  2134                           ;ADCEL3.c: 263:             ADCON0bits.CHS2 = 1;
  2135  0070  161F               	bsf	31,4	;volatile
  2136                           
  2137                           ;ADCEL3.c: 264:             ADCON0bits.CHS3 = 1;
  2138  0071  169F               	bsf	31,5	;volatile
  2139                           
  2140                           ;ADCEL3.c: 265:             break;
  2141  0072  28B2               	goto	l1426
  2142  0073                     l285:	
  2143                           ;ADCEL3.c: 266:         case 15:
  2144                           
  2145                           
  2146                           ;ADCEL3.c: 267:             ADCON0bits.CHS0 = 1;
  2147  0073  151F               	bsf	31,2	;volatile
  2148                           
  2149                           ;ADCEL3.c: 268:             ADCON0bits.CHS1 = 1;
