

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 18:41:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4574  0B2E  1420               	bsf	___fladd@b,0
  4575  0B2F                     l692:
  4576  0B2F  1C33               	btfss	___fladd@grs,0
  4577  0B30  2B32               	goto	u2351
  4578  0B31  2B33               	goto	u2350
  4579  0B32                     u2351:
  4580  0B32  2B36               	goto	l2196
  4581  0B33                     u2350:
  4582  0B33                     l2194:
  4583  0B33  1403               	setc
  4584  0B34  0DB3               	rlf	___fladd@grs,f
  4585  0B35  2B38               	goto	l2198
  4586  0B36                     l2196:
  4587  0B36  1003               	clrc
  4588  0B37  0DB3               	rlf	___fladd@grs,f
  4589  0B38                     l2198:
  4590  0B38  0832               	movf	___fladd@bexp,w
  4591  0B39  1903               	btfsc	3,2
  4592  0B3A  2B3C               	goto	u2361
  4593  0B3B  2B3D               	goto	u2360
  4594  0B3C                     u2361:
  4595  0B3C  2B3F               	goto	l2202
  4596  0B3D                     u2360:
  4597  0B3D                     l2200:
  4598  0B3D  3001               	movlw	1
  4599  0B3E  02B2               	subwf	___fladd@bexp,f
  4600  0B3F                     l2202:
  4601  0B3F  1FA2               	btfss	___fladd@b+2,7
  4602  0B40  2B42               	goto	u2371
  4603  0B41  2B43               	goto	u2370
  4604  0B42                     u2371:
  4605  0B42  2B21               	goto	l2188
  4606  0B43                     u2370:
  4607  0B43                     l2204:
  4608  0B43  01B1               	clrf	___fladd@aexp
  4609  0B44                     l2206:
  4610  0B44  1FB3               	btfss	___fladd@grs,7
  4611  0B45  2B47               	goto	u2381
  4612  0B46  2B48               	goto	u2380
  4613  0B47                     u2381:
  4614  0B47  2B56               	goto	l2214
  4615  0B48                     u2380:
  4616  0B48                     l2208:
  4617  0B48  0833               	movf	___fladd@grs,w
  4618  0B49  397F               	andlw	127
  4619  0B4A  1903               	btfsc	3,2
  4620  0B4B  2B4D               	goto	u2391
  4621  0B4C  2B4E               	goto	u2390
  4622  0B4D                     u2391:
  4623  0B4D  2B51               	goto	l698
  4624  0B4E                     u2390:
  4625  0B4E                     l2210:
  4626  0B4E  01B1               	clrf	___fladd@aexp
  4627  0B4F  0AB1               	incf	___fladd@aexp,f
  4628  0B50  2B56               	goto	l2214
  4629  0B51                     l698:
  4630  0B51  1C20               	btfss	___fladd@b,0
  4631  0B52  2B54               	goto	u2401
  4632  0B53  2B55               	goto	u2400
  4633  0B54                     u2401:
  4634  0B54  2B56               	goto	l2214
  4635  0B55                     u2400:
  4636  0B55  2B4E               	goto	l2210
  4637  0B56                     l2214:
  4638  0B56  0831               	movf	___fladd@aexp,w
  4639  0B57  1903               	btfsc	3,2
  4640  0B58  2B5A               	goto	u2411
  4641  0B59  2B5B               	goto	u2410
  4642  0B5A                     u2411:
  4643  0B5A  2B8F               	goto	l701
  4644  0B5B                     u2410:
  4645  0B5B                     l2216:
  4646  0B5B  3001               	movlw	1
  4647  0B5C  07A0               	addwf	___fladd@b,f
  4648  0B5D  3000               	movlw	0
  4649  0B5E  1803               	skipnc
  4650  0B5F  3001               	movlw	1
  4651  0B60  07A1               	addwf	___fladd@b+1,f
  4652  0B61  3000               	movlw	0
  4653  0B62  1803               	skipnc
  4654  0B63  3001               	movlw	1
  4655  0B64  07A2               	addwf	___fladd@b+2,f
  4656  0B65  3000               	movlw	0
  4657  0B66  1803               	skipnc
  4658  0B67  3001               	movlw	1
  4659  0B68  07A3               	addwf	___fladd@b+3,f
  4660  0B69                     l2218:
  4661  0B69  1C23               	btfss	___fladd@b+3,0
  4662  0B6A  2B6C               	goto	u2421
  4663  0B6B  2B6D               	goto	u2420
  4664  0B6C                     u2421:
  4665  0B6C  2B8F               	goto	l701
  4666  0B6D                     u2420:
  4667  0B6D                     l2220:
  4668  0B6D  0820               	movf	___fladd@b,w
  4669  0B6E  00A8               	movwf	??___fladd
  4670  0B6F  0821               	movf	___fladd@b+1,w
  4671  0B70  00A9               	movwf	??___fladd+1
  4672  0B71  0822               	movf	___fladd@b+2,w
  4673  0B72  00AA               	movwf	??___fladd+2
  4674  0B73  0823               	movf	___fladd@b+3,w
  4675  0B74  00AB               	movwf	??___fladd+3
  4676  0B75  3001               	movlw	1
  4677  0B76  00AC               	movwf	??___fladd+4
  4678  0B77                     u2435:
  4679  0B77  0D2B               	rlf	??___fladd+3,w
  4680  0B78  0CAB               	rrf	??___fladd+3,f
  4681  0B79  0CAA               	rrf	??___fladd+2,f
  4682  0B7A  0CA9               	rrf	??___fladd+1,f
  4683  0B7B  0CA8               	rrf	??___fladd,f
  4684  0B7C                     u2430:
  4685  0B7C  0BAC               	decfsz	??___fladd+4,f
  4686  0B7D  2B77               	goto	u2435
  4687  0B7E  082B               	movf	??___fladd+3,w
  4688  0B7F  00A3               	movwf	___fladd@b+3
  4689  0B80  082A               	movf	??___fladd+2,w
  4690  0B81  00A2               	movwf	___fladd@b+2
  4691  0B82  0829               	movf	??___fladd+1,w
  4692  0B83  00A1               	movwf	___fladd@b+1
  4693  0B84  0828               	movf	??___fladd,w
  4694  0B85  00A0               	movwf	___fladd@b
  4695  0B86  0A32               	incf	___fladd@bexp,w
  4696  0B87  1903               	btfsc	3,2
  4697  0B88  2B8A               	goto	u2441
  4698  0B89  2B8B               	goto	u2440
  4699  0B8A                     u2441:
  4700  0B8A  2B8F               	goto	l701
  4701  0B8B                     u2440:
  4702  0B8B                     l2222:
  4703  0B8B  3001               	movlw	1
  4704  0B8C  00A8               	movwf	??___fladd
  4705  0B8D  0828               	movf	??___fladd,w
  4706  0B8E  07B2               	addwf	___fladd@bexp,f
  4707  0B8F                     l701:
  4708  0B8F  0A32               	incf	___fladd@bexp,w
  4709  0B90  1903               	btfsc	3,2
  4710  0B91  2B93               	goto	u2451
  4711  0B92  2B94               	goto	u2450
  4712  0B93                     u2451:
  4713  0B93  2B99               	goto	l2226
  4714  0B94                     u2450:
  4715  0B94                     l2224:
  4716  0B94  0832               	movf	___fladd@bexp,w
  4717  0B95  1D03               	btfss	3,2
  4718  0B96  2B98               	goto	u2461
  4719  0B97  2B99               	goto	u2460
  4720  0B98                     u2461:
  4721  0B98  2BA7               	goto	l2232
  4722  0B99                     u2460:
  4723  0B99                     l2226:
  4724  0B99  3000               	movlw	0
  4725  0B9A  00A3               	movwf	___fladd@b+3
  4726  0B9B  3000               	movlw	0
  4727  0B9C  00A2               	movwf	___fladd@b+2
  4728  0B9D  3000               	movlw	0
  4729  0B9E  00A1               	movwf	___fladd@b+1
  4730  0B9F  3000               	movlw	0
  4731  0BA0  00A0               	movwf	___fladd@b
  4732  0BA1                     l2228:
  4733  0BA1  0832               	movf	___fladd@bexp,w
  4734  0BA2  1D03               	btfss	3,2
  4735  0BA3  2BA5               	goto	u2471
  4736  0BA4  2BA6               	goto	u2470
  4737  0BA5                     u2471:
  4738  0BA5  2BA7               	goto	l2232
  4739  0BA6                     u2470:
  4740  0BA6                     l2230:
  4741  0BA6  01B0               	clrf	___fladd@signs
  4742  0BA7                     l2232:
  4743  0BA7  1C32               	btfss	___fladd@bexp,0
  4744  0BA8  2BAA               	goto	u2481
  4745  0BA9  2BAB               	goto	u2480
  4746  0BAA                     u2481:
  4747  0BAA  2BAD               	goto	l2236
  4748  0BAB                     u2480:
  4749  0BAB                     l2234:
  4750  0BAB  17A2               	bsf	___fladd@b+2,7
  4751  0BAC  2BB1               	goto	l709
  4752  0BAD                     l2236:
  4753  0BAD  307F               	movlw	127
  4754  0BAE  00A8               	movwf	??___fladd
  4755  0BAF  0828               	movf	??___fladd,w
  4756  0BB0  05A2               	andwf	___fladd@b+2,f
  4757  0BB1                     l709:
  4758  0BB1  0832               	movf	___fladd@bexp,w
  4759  0BB2  00A8               	movwf	??___fladd
  4760  0BB3  1003               	clrc
  4761  0BB4  0C28               	rrf	??___fladd,w
  4762  0BB5  00A9               	movwf	??___fladd+1
  4763  0BB6  0829               	movf	??___fladd+1,w
  4764  0BB7  00A3               	movwf	___fladd@b+3
  4765  0BB8                     l2238:
  4766  0BB8  1FB0               	btfss	___fladd@signs,7
  4767  0BB9  2BBB               	goto	u2491
  4768  0BBA  2BBC               	goto	u2490
  4769  0BBB                     u2491:
  4770  0BBB  2BBD               	goto	l710
  4771  0BBC                     u2490:
  4772  0BBC                     l2240:
  4773  0BBC  17A3               	bsf	___fladd@b+3,7
  4774  0BBD                     l710:
  4775  0BBD                     l680:
  4776  0BBD  0008               	return
  4777  0BBE                     __end_of___fladd:
  4778                           
  4779                           	psect	text9
  4780  0020                     __ptext9:	
  4781 ;; *************** function ___flmul *****************
  4782 ;; Defined at:
  4783 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;  b               4   57[BANK0 ] unsigned char 
  4786 ;;  a               4   61[BANK0 ] unsigned char 
  4787 ;; Auto vars:     Size  Location     Type
  4788 ;;  prod            4    7[BANK1 ] struct .
  4789 ;;  grs             4    1[BANK1 ] unsigned long 
  4790 ;;  temp            2   11[BANK1 ] struct .
  4791 ;;  bexp            1    6[BANK1 ] unsigned char 
  4792 ;;  aexp            1    5[BANK1 ] unsigned char 
  4793 ;;  sign            1    0[BANK1 ] unsigned char 
  4794 ;; Return value:  Size  Location     Type
  4795 ;;                  4   57[BANK0 ] unsigned char 
  4796 ;; Registers used:
  4797 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4798 ;; Tracked objects:
  4799 ;;		On entry : 0/0
  4800 ;;		On exit  : 0/0
  4801 ;;		Unchanged: 0/0
  4802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4803 ;;      Params:         0       8       0       0       0
  4804 ;;      Locals:         0       0      13       0       0
  4805 ;;      Temps:          0       5       0       0       0
  4806 ;;      Totals:         0      13      13       0       0
  4807 ;;Total ram usage:       26 bytes
  4808 ;; Hardware stack levels used: 1
  4809 ;; Hardware stack levels required when called: 4
  4810 ;; This function calls:
  4811 ;;		__Umul8_16
  4812 ;; This function is called by:
  4813 ;;		_main
  4814 ;;		_convert
  4815 ;; This function uses a non-reentrant model
  4816 ;;
  4817                           
  4818                           
  4819                           ;psect for function ___flmul
  4820  0020                     ___flmul:
  4821  0020                     l2582:	
  4822                           ;incstack = 0
  4823                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4824                           
  4825  0020  1283               	bcf	3,5	;RP0=0, select bank0
  4826  0021  1303               	bcf	3,6	;RP1=0, select bank0
  4827  0022  085C               	movf	___flmul@b+3,w
  4828  0023  3980               	andlw	128
  4829  0024  00E1               	movwf	??___flmul
  4830  0025  0861               	movf	??___flmul,w
  4831  0026  1683               	bsf	3,5	;RP0=1, select bank1
  4832  0027  1303               	bcf	3,6	;RP1=0, select bank1
  4833  0028  00A0               	movwf	___flmul@sign^(0+128)
  4834  0029                     l2584:
  4835  0029  1283               	bcf	3,5	;RP0=0, select bank0
  4836  002A  1303               	bcf	3,6	;RP1=0, select bank0
  4837  002B  085C               	movf	___flmul@b+3,w
  4838  002C  00E1               	movwf	??___flmul
  4839  002D  0761               	addwf	??___flmul,w
  4840  002E  00E2               	movwf	??___flmul+1
  4841  002F  0862               	movf	??___flmul+1,w
  4842  0030  1683               	bsf	3,5	;RP0=1, select bank1
  4843  0031  1303               	bcf	3,6	;RP1=0, select bank1
  4844  0032  00A6               	movwf	___flmul@bexp^(0+128)
  4845  0033                     l2586:
  4846  0033  1283               	bcf	3,5	;RP0=0, select bank0
  4847  0034  1303               	bcf	3,6	;RP1=0, select bank0
  4848  0035  1FDB               	btfss	___flmul@b+2,7
  4849  0036  2838               	goto	u3221
  4850  0037  2839               	goto	u3220
  4851  0038                     u3221:
  4852  0038  283C               	goto	l2590
  4853  0039                     u3220:
  4854  0039                     l2588:
  4855  0039  1683               	bsf	3,5	;RP0=1, select bank1
  4856  003A  1303               	bcf	3,6	;RP1=0, select bank1
  4857  003B  1426               	bsf	___flmul@bexp^(0+128),0
  4858  003C                     l2590:
  4859  003C  1683               	bsf	3,5	;RP0=1, select bank1
  4860  003D  1303               	bcf	3,6	;RP1=0, select bank1
  4861  003E  0826               	movf	___flmul@bexp^(0+128),w
  4862  003F  1903               	btfsc	3,2
  4863  0040  2842               	goto	u3231
  4864  0041  2843               	goto	u3230
  4865  0042                     u3231:
  4866  0042  2855               	goto	l2598
  4867  0043                     u3230:
  4868  0043                     l2592:
  4869  0043  0A26               	incf	___flmul@bexp^(0+128),w
  4870  0044  1D03               	btfss	3,2
  4871  0045  2847               	goto	u3241
  4872  0046  2848               	goto	u3240
  4873  0047                     u3241:
  4874  0047  2852               	goto	l2596
  4875  0048                     u3240:
  4876  0048                     l2594:
  4877  0048  3000               	movlw	0
  4878  0049  1283               	bcf	3,5	;RP0=0, select bank0
  4879  004A  1303               	bcf	3,6	;RP1=0, select bank0
  4880  004B  00DC               	movwf	___flmul@b+3
  4881  004C  3000               	movlw	0
  4882  004D  00DB               	movwf	___flmul@b+2
  4883  004E  3000               	movlw	0
  4884  004F  00DA               	movwf	___flmul@b+1
  4885  0050  3000               	movlw	0
  4886  0051  00D9               	movwf	___flmul@b
  4887  0052                     l2596:
  4888  0052  1283               	bcf	3,5	;RP0=0, select bank0
  4889  0053  17DB               	bsf	___flmul@b+2,7
  4890  0054  285F               	goto	l2600
  4891  0055                     l2598:
  4892  0055  3000               	movlw	0
  4893  0056  1283               	bcf	3,5	;RP0=0, select bank0
  4894  0057  1303               	bcf	3,6	;RP1=0, select bank0
  4895  0058  00DC               	movwf	___flmul@b+3
  4896  0059  3000               	movlw	0
  4897  005A  00DB               	movwf	___flmul@b+2
  4898  005B  3000               	movlw	0
  4899  005C  00DA               	movwf	___flmul@b+1
  4900  005D  3000               	movlw	0
  4901  005E  00D9               	movwf	___flmul@b
  4902  005F                     l2600:
  4903  005F  0860               	movf	___flmul@a+3,w
  4904  0060  3980               	andlw	128
  4905  0061  00E1               	movwf	??___flmul
  4906  0062  0861               	movf	??___flmul,w
  4907  0063  1683               	bsf	3,5	;RP0=1, select bank1
  4908  0064  1303               	bcf	3,6	;RP1=0, select bank1
  4909  0065  06A0               	xorwf	___flmul@sign^(0+128),f
  4910  0066                     l2602:
  4911  0066  1283               	bcf	3,5	;RP0=0, select bank0
  4912  0067  1303               	bcf	3,6	;RP1=0, select bank0
  4913  0068  0860               	movf	___flmul@a+3,w
  4914  0069  00E1               	movwf	??___flmul
  4915  006A  0761               	addwf	??___flmul,w
  4916  006B  00E2               	movwf	??___flmul+1
  4917  006C  0862               	movf	??___flmul+1,w
  4918  006D  1683               	bsf	3,5	;RP0=1, select bank1
  4919  006E  1303               	bcf	3,6	;RP1=0, select bank1
  4920  006F  00A5               	movwf	___flmul@aexp^(0+128)
  4921  0070                     l2604:
  4922  0070  1283               	bcf	3,5	;RP0=0, select bank0
  4923  0071  1303               	bcf	3,6	;RP1=0, select bank0
  4924  0072  1FDF               	btfss	___flmul@a+2,7
  4925  0073  2875               	goto	u3251
  4926  0074  2876               	goto	u3250
  4927  0075                     u3251:
  4928  0075  2879               	goto	l2608
  4929  0076                     u3250:
  4930  0076                     l2606:
  4931  0076  1683               	bsf	3,5	;RP0=1, select bank1
  4932  0077  1303               	bcf	3,6	;RP1=0, select bank1
  4933  0078  1425               	bsf	___flmul@aexp^(0+128),0
  4934  0079                     l2608:
  4935  0079  1683               	bsf	3,5	;RP0=1, select bank1
  4936  007A  1303               	bcf	3,6	;RP1=0, select bank1
  4937  007B  0825               	movf	___flmul@aexp^(0+128),w
  4938  007C  1903               	btfsc	3,2
  4939  007D  287F               	goto	u3261
  4940  007E  2880               	goto	u3260
  4941  007F                     u3261:
  4942  007F  2892               	goto	l2616
  4943  0080                     u3260:
  4944  0080                     l2610:
  4945  0080  0A25               	incf	___flmul@aexp^(0+128),w
  4946  0081  1D03               	btfss	3,2
  4947  0082  2884               	goto	u3271
  4948  0083  2885               	goto	u3270
  4949  0084                     u3271:
  4950  0084  288F               	goto	l2614
  4951  0085                     u3270:
  4952  0085                     l2612:
  4953  0085  3000               	movlw	0
  4954  0086  1283               	bcf	3,5	;RP0=0, select bank0
  4955  0087  1303               	bcf	3,6	;RP1=0, select bank0
  4956  0088  00E0               	movwf	___flmul@a+3
  4957  0089  3000               	movlw	0
  4958  008A  00DF               	movwf	___flmul@a+2
  4959  008B  3000               	movlw	0
  4960  008C  00DE               	movwf	___flmul@a+1
  4961  008D  3000               	movlw	0
  4962  008E  00DD               	movwf	___flmul@a
  4963  008F                     l2614:
  4964  008F  1283               	bcf	3,5	;RP0=0, select bank0
  4965  0090  17DF               	bsf	___flmul@a+2,7
  4966  0091  289C               	goto	l2618
  4967  0092                     l2616:
  4968  0092  3000               	movlw	0
  4969  0093  1283               	bcf	3,5	;RP0=0, select bank0
  4970  0094  1303               	bcf	3,6	;RP1=0, select bank0
  4971  0095  00E0               	movwf	___flmul@a+3
  4972  0096  3000               	movlw	0
  4973  0097  00DF               	movwf	___flmul@a+2
  4974  0098  3000               	movlw	0
  4975  0099  00DE               	movwf	___flmul@a+1
  4976  009A  3000               	movlw	0
  4977  009B  00DD               	movwf	___flmul@a
  4978  009C                     l2618:
  4979  009C  1683               	bsf	3,5	;RP0=1, select bank1
  4980  009D  1303               	bcf	3,6	;RP1=0, select bank1
  4981  009E  0825               	movf	___flmul@aexp^(0+128),w
  4982  009F  1903               	btfsc	3,2
  4983  00A0  28A2               	goto	u3281
  4984  00A1  28A3               	goto	u3280
  4985  00A2                     u3281:
  4986  00A2  28A8               	goto	l2622
  4987  00A3                     u3280:
  4988  00A3                     l2620:
  4989  00A3  0826               	movf	___flmul@bexp^(0+128),w
  4990  00A4  1D03               	btfss	3,2
  4991  00A5  28A7               	goto	u3291
  4992  00A6  28A8               	goto	u3290
  4993  00A7                     u3291:
  4994  00A7  28B3               	goto	l2626
  4995  00A8                     u3290:
  4996  00A8                     l2622:
  4997  00A8  3000               	movlw	0
  4998  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  4999  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  5000  00AB  00DC               	movwf	?___flmul+3
  5001  00AC  3000               	movlw	0
  5002  00AD  00DB               	movwf	?___flmul+2
  5003  00AE  3000               	movlw	0
  5004  00AF  00DA               	movwf	?___flmul+1
  5005  00B0  3000               	movlw	0
  5006  00B1  00D9               	movwf	?___flmul
  5007  00B2  2D7E               	goto	l763
  5008  00B3                     l2626:
  5009  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  5010  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  5011  00B5  0859               	movf	___flmul@b,w
  5012  00B6  00E1               	movwf	??___flmul
  5013  00B7  0861               	movf	??___flmul,w
  5014  00B8  00A0               	movwf	__Umul8_16@multiplicand
  5015  00B9  085F               	movf	___flmul@a+2,w
  5016  00BA  160A  118A  221D  120A  118A  	fcall	__Umul8_16
  5017  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  5018  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  5019  00C1  0821               	movf	?__Umul8_16+1,w
  5020  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  5021  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  5022  00C4  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5023  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  5024  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  5025  00C7  0820               	movf	?__Umul8_16,w
  5026  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  5027  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  5028  00CA  00AB               	movwf	___flmul@temp^(0+128)
  5029  00CB                     l2628:
  5030  00CB  082B               	movf	___flmul@temp^(0+128),w
  5031  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  5032  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  5033  00CE  00E1               	movwf	??___flmul
  5034  00CF  01E2               	clrf	??___flmul+1
  5035  00D0  01E3               	clrf	??___flmul+2
  5036  00D1  01E4               	clrf	??___flmul+3
  5037  00D2  0864               	movf	??___flmul+3,w
  5038  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  5039  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  5040  00D5  00A4               	movwf	(___flmul@grs+3)^(0+128)
  5041  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  5042  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  5043  00D8  0863               	movf	??___flmul+2,w
  5044  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  5045  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  5046  00DB  00A3               	movwf	(___flmul@grs+2)^(0+128)
  5047  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  5048  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  5049  00DE  0862               	movf	??___flmul+1,w
  5050  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  5051  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  5052  00E1  00A2               	movwf	(___flmul@grs+1)^(0+128)
  5053  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  5054  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  5055  00E4  0861               	movf	??___flmul,w
  5056  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  5057  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  5058  00E7  00A1               	movwf	___flmul@grs^(0+128)
  5059  00E8                     l2630:
  5060  00E8  082C               	movf	(___flmul@temp^(0+128)+1),w
  5061  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  5062  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  5063  00EB  00E1               	movwf	??___flmul
  5064  00EC  01E2               	clrf	??___flmul+1
  5065  00ED  01E3               	clrf	??___flmul+2
  5066  00EE  01E4               	clrf	??___flmul+3
  5067  00EF  0864               	movf	??___flmul+3,w
  5068  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  5069  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  5070  00F2  00AA               	movwf	(___flmul@prod+3)^(0+128)
  5071  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  5072  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  5073  00F5  0863               	movf	??___flmul+2,w
  5074  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  5075  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  5076  00F8  00A9               	movwf	(___flmul@prod+2)^(0+128)
  5077  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  5078  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  5079  00FB  0862               	movf	??___flmul+1,w
  5080  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  5081  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  5082  00FE  00A8               	movwf	(___flmul@prod+1)^(0+128)
  5083  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  5084  0100  1303               	bcf	3,6	;RP1=0, select bank0
  5085  0101  0861               	movf	??___flmul,w
  5086  0102  1683               	bsf	3,5	;RP0=1, select bank1
  5087  0103  1303               	bcf	3,6	;RP1=0, select bank1
  5088  0104  00A7               	movwf	___flmul@prod^(0+128)
  5089  0105  1283               	bcf	3,5	;RP0=0, select bank0
  5090  0106  1303               	bcf	3,6	;RP1=0, select bank0
  5091  0107  085A               	movf	___flmul@b+1,w
  5092  0108  00E1               	movwf	??___flmul
  5093  0109  0861               	movf	??___flmul,w
  5094  010A  00A0               	movwf	__Umul8_16@multiplicand
  5095  010B  085E               	movf	___flmul@a+1,w
  5096  010C  160A  118A  221D  120A  118A  	fcall	__Umul8_16
  5097  0111  1283               	bcf	3,5	;RP0=0, select bank0
  5098  0112  1303               	bcf	3,6	;RP1=0, select bank0
  5099  0113  0821               	movf	?__Umul8_16+1,w
  5100  0114  1683               	bsf	3,5	;RP0=1, select bank1
  5101  0115  1303               	bcf	3,6	;RP1=0, select bank1
  5102  0116  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5103  0117  1283               	bcf	3,5	;RP0=0, select bank0
  5104  0118  1303               	bcf	3,6	;RP1=0, select bank0
  5105  0119  0820               	movf	?__Umul8_16,w
  5106  011A  1683               	bsf	3,5	;RP0=1, select bank1
  5107  011B  1303               	bcf	3,6	;RP1=0, select bank1
  5108  011C  00AB               	movwf	___flmul@temp^(0+128)
  5109  011D                     l2632:
  5110  011D  082B               	movf	___flmul@temp^(0+128),w
  5111  011E  1283               	bcf	3,5	;RP0=0, select bank0
  5112  011F  1303               	bcf	3,6	;RP1=0, select bank0
  5113  0120  00E1               	movwf	??___flmul
  5114  0121  01E2               	clrf	??___flmul+1
  5115  0122  01E3               	clrf	??___flmul+2
  5116  0123  01E4               	clrf	??___flmul+3
  5117  0124  0861               	movf	??___flmul,w
  5118  0125  1683               	bsf	3,5	;RP0=1, select bank1
  5119  0126  1303               	bcf	3,6	;RP1=0, select bank1
  5120  0127  07A1               	addwf	___flmul@grs^(0+128),f
  5121  0128  1283               	bcf	3,5	;RP0=0, select bank0
  5122  0129  1303               	bcf	3,6	;RP1=0, select bank0
  5123  012A  0862               	movf	??___flmul+1,w
  5124  012B  1103               	clrz
  5125  012C  1803               	skipnc
  5126  012D  3E01               	addlw	1
  5127  012E  1903               	skipnz
  5128  012F  2933               	goto	u3301
  5129  0130  1683               	bsf	3,5	;RP0=1, select bank1
